Time;Channel A;Channel B
(ms);(V);(V)
;;
-45.02770677;-0.05432295;-0.00854518
-45.00722677;0.03387555;-0.00854518
-44.98674677;0.03387555;-0.00854518
-44.96626677;-0.05432295;-0.00854518
-44.94578677;-0.05432295;-0.00854518
-44.92530677;0.03387555;0.08026368
-44.90482677;0.03387555;-0.00854518
-44.88434677;0.122074;-0.00854518
-44.86386677;0.03387555;-0.00854518
-44.84338677;-0.05432295;-0.00854518
-44.82290677;-0.05432295;-0.00854518
-44.80242677;0.03387555;-0.00854518
-44.78194677;0.03387555;-0.00854518
-44.76146677;0.03387555;-0.00854518
-44.74098677;-0.05432295;-0.00854518
-44.72050677;-0.05432295;-0.00854518
-44.70002677;0.03387555;-0.00854518
-44.67954677;-0.05432295;-0.00854518
-44.65906677;0.03387555;-0.00854518
-44.63858677;0.03387555;-0.00854518
-44.61810677;0.03387555;-0.00854518
-44.59762677;0.03387555;-0.00854518
-44.57714677;0.03387555;-0.00854518
-44.55666677;-0.05432295;-0.00854518
-44.53618678;0.03387555;-0.00854518
-44.51570678;-0.05432295;0.08026368
-44.49522678;0.03387555;-0.00854518
-44.47474678;0.03387555;-0.00854518
-44.45426678;0.03387555;-0.00854518
-44.43378678;0.03387555;-0.00854518
-44.41330678;0.03387555;-0.00854518
-44.39282678;0.03387555;-0.00854518
-44.37234678;-0.05432295;-0.00854518
-44.35186678;-0.05432295;-0.00854518
-44.33138678;-0.05432295;-0.00854518
-44.31090678;0.03387555;-0.00854518
-44.29042678;-0.05432295;-0.00854518
-44.26994678;-0.05432295;-0.00854518
-44.24946678;-0.05432295;-0.00854518
-44.22898678;0.03387555;-0.00854518
-44.20850678;0.03387555;0.08026368
-44.18802678;-0.05432295;-0.00854518
-44.16754678;0.03387555;-0.00854518
-44.14706678;0.03387555;-0.00854518
-44.12658678;0.03387555;-0.00854518
-44.10610678;0.03387555;-0.00854518
-44.08562678;0.03387555;-0.00854518
-44.06514678;0.03387555;-0.00854518
-44.04466678;-0.05432295;-0.00854518
-44.02418678;0.03387555;-0.00854518
-44.00370678;0.03387555;-0.00854518
-43.98322678;0.03387555;-0.00854518
-43.96274678;-0.05432295;-0.00854518
-43.94226678;0.03387555;-0.00854518
-43.92178678;0.03387555;-0.00854518
-43.90130678;0.03387555;-0.00854518
-43.88082678;0.03387555;-0.00854518
-43.86034678;-0.05432295;-0.00854518
-43.83986678;0.03387555;-0.00854518
-43.81938678;0.03387555;-0.00854518
-43.79890678;0.03387555;-0.00854518
-43.77842678;0.03387555;-0.00854518
-43.75794678;-0.05432295;-0.00854518
-43.73746678;-0.05432295;-0.00854518
-43.71698678;0.03387555;-0.00854518
-43.69650678;0.03387555;-0.00854518
-43.67602678;-0.05432295;-0.00854518
-43.65554678;0.03387555;-0.00854518
-43.63506678;-0.05432295;-0.00854518
-43.61458678;-0.05432295;-0.00854518
-43.59410678;0.03387555;-0.00854518
-43.57362678;0.03387555;-0.00854518
-43.55314678;0.03387555;-0.00854518
-43.53266678;0.03387555;-0.00854518
-43.51218678;0.03387555;-0.00854518
-43.49170678;0.03387555;-0.00854518
-43.47122678;0.03387555;-0.00854518
-43.45074678;0.03387555;-0.00854518
-43.43026678;0.03387555;-0.00854518
-43.40978678;0.03387555;-0.00854518
-43.38930678;0.03387555;-0.00854518
-43.36882678;0.03387555;-0.00854518
-43.34834678;-0.05432295;-0.00854518
-43.32786678;0.03387555;0.08026368
-43.30738678;0.03387555;-0.00854518
-43.28690678;-0.05432295;-0.00854518
-43.26642678;0.03387555;-0.00854518
-43.24594678;-0.05432295;-0.00854518
-43.22546678;0.03387555;-0.00854518
-43.20498678;-0.05432295;-0.00854518
-43.18450678;0.03387555;-0.00854518
-43.16402678;0.03387555;0.08026368
-43.14354678;-0.05432295;-0.00854518
-43.12306678;0.03387555;-0.00854518
-43.10258678;0.03387555;-0.00854518
-43.08210678;0.03387555;0.08026368
-43.06162678;0.03387555;-0.00854518
-43.04114678;0.03387555;-0.00854518
-43.02066678;0.03387555;-0.00854518
-43.00018678;0.03387555;-0.00854518
-42.97970678;0.03387555;-0.00854518
-42.95922678;-0.05432295;-0.00854518
-42.93874678;0.03387555;-0.00854518
-42.91826678;0.03387555;0.08026368
-42.89778679;0.03387555;-0.00854518
-42.87730679;0.03387555;-0.00854518
-42.85682679;0.03387555;-0.00854518
-42.83634679;0.03387555;-0.00854518
-42.81586679;0.03387555;-0.00854518
-42.79538679;0.03387555;-0.00854518
-42.77490679;0.03387555;-0.00854518
-42.75442679;0.03387555;-0.00854518
-42.73394679;-0.05432295;-0.00854518
-42.71346679;0.03387555;-0.00854518
-42.69298679;0.03387555;-0.00854518
-42.67250679;0.03387555;-0.00854518
-42.65202679;0.03387555;-0.00854518
-42.63154679;0.03387555;-0.00854518
-42.61106679;0.03387555;-0.00854518
-42.59058679;0.03387555;0.08026368
-42.57010679;-0.05432295;-0.00854518
-42.54962679;0.03387555;0.08026368
-42.52914679;0.03387555;-0.00854518
-42.50866679;0.03387555;-0.00854518
-42.48818679;0.03387555;-0.00854518
-42.46770679;0.03387555;-0.00854518
-42.44722679;0.03387555;-0.00854518
-42.42674679;0.03387555;-0.00854518
-42.40626679;0.03387555;0.08026368
-42.38578679;0.03387555;-0.00854518
-42.36530679;0.03387555;0.08026368
-42.34482679;-0.05432295;-0.00854518
-42.32434679;0.03387555;-0.00854518
-42.30386679;0.03387555;-0.00854518
-42.28338679;0.03387555;-0.00854518
-42.26290679;0.03387555;0.08026368
-42.24242679;-0.05432295;-0.00854518
-42.22194679;0.03387555;-0.00854518
-42.20146679;-0.05432295;-0.00854518
-42.18098679;0.03387555;-0.00854518
-42.16050679;0.03387555;-0.00854518
-42.14002679;0.03387555;-0.00854518
-42.11954679;0.03387555;-0.00854518
-42.09906679;0.03387555;-0.00854518
-42.07858679;-0.05432295;0.08026368
-42.05810679;0.03387555;-0.00854518
-42.03762679;0.03387555;-0.00854518
-42.01714679;0.03387555;-0.00854518
-41.99666679;-0.05432295;-0.00854518
-41.97618679;0.03387555;-0.00854518
-41.95570679;0.03387555;-0.00854518
-41.93522679;0.03387555;-0.00854518
-41.91474679;0.03387555;-0.00854518
-41.89426679;0.03387555;-0.00854518
-41.87378679;0.03387555;-0.00854518
-41.85330679;0.03387555;-0.00854518
-41.83282679;0.03387555;-0.00854518
-41.81234679;0.03387555;-0.00854518
-41.79186679;0.03387555;-0.00854518
-41.77138679;-0.05432295;-0.00854518
-41.75090679;0.03387555;-0.00854518
-41.73042679;0.03387555;-0.00854518
-41.70994679;0.03387555;-0.00854518
-41.68946679;0.03387555;-0.00854518
-41.66898679;0.03387555;-0.00854518
-41.64850679;-0.05432295;-0.00854518
-41.62802679;0.03387555;-0.00854518
-41.60754679;0.03387555;-0.00854518
-41.58706679;0.03387555;-0.00854518
-41.56658679;0.03387555;-0.00854518
-41.54610679;0.03387555;-0.00854518
-41.52562679;0.03387555;-0.00854518
-41.50514679;0.03387555;-0.00854518
-41.48466679;0.03387555;-0.00854518
-41.46418679;0.03387555;-0.00854518
-41.44370679;0.03387555;-0.00854518
-41.42322679;0.03387555;-0.00854518
-41.40274679;0.03387555;-0.00854518
-41.38226679;0.03387555;-0.00854518
-41.36178679;0.03387555;-0.00854518
-41.34130679;0.03387555;-0.00854518
-41.32082679;0.03387555;-0.00854518
-41.30034679;0.03387555;-0.00854518
-41.27986679;0.03387555;-0.00854518
-41.25938679;-0.05432295;-0.00854518
-41.2389068;0.03387555;-0.00854518
-41.2184268;0.03387555;-0.00854518
-41.1979468;0.03387555;-0.00854518
-41.1774668;0.03387555;-0.00854518
-41.1569868;-0.05432295;-0.00854518
-41.1365068;0.03387555;-0.00854518
-41.1160268;0.03387555;-0.00854518
-41.0955468;0.03387555;0.08026368
-41.0750668;-0.05432295;-0.00854518
-41.0545868;0.03387555;-0.00854518
-41.0341068;0.03387555;0.08026368
-41.0136268;-0.05432295;-0.00854518
-40.9931468;0.03387555;-0.00854518
-40.9726668;0.03387555;-0.00854518
-40.9521868;0.03387555;-0.00854518
-40.9317068;-0.05432295;-0.00854518
-40.9112268;0.03387555;-0.00854518
-40.8907468;0.03387555;-0.00854518
-40.8702668;-0.05432295;-0.00854518
-40.8497868;0.03387555;-0.00854518
-40.8293068;0.03387555;-0.00854518
-40.8088268;0.03387555;-0.00854518
-40.7883468;-0.05432295;-0.00854518
-40.7678668;0.03387555;-0.00854518
-40.7473868;0.03387555;-0.00854518
-40.7269068;0.03387555;0.08026368
-40.7064268;-0.05432295;-0.00854518
-40.6859468;0.03387555;0.08026368
-40.6654668;0.03387555;-0.00854518
-40.6449868;0.03387555;-0.00854518
-40.6245068;-0.05432295;-0.00854518
-40.6040268;0.03387555;-0.00854518
-40.5835468;-0.05432295;-0.00854518
-40.5630668;-0.05432295;-0.00854518
-40.5425868;0.03387555;-0.00854518
-40.5221068;0.03387555;-0.00854518
-40.5016268;0.03387555;0.08026368
-40.4811468;0.03387555;-0.00854518
-40.4606668;0.03387555;-0.00854518
-40.4401868;-0.05432295;-0.00854518
-40.4197068;0.03387555;-0.00854518
-40.3992268;0.03387555;-0.00854518
-40.3787468;0.03387555;-0.00854518
-40.3582668;0.03387555;-0.00854518
-40.3377868;0.03387555;-0.00854518
-40.3173068;0.03387555;-0.00854518
-40.2968268;0.03387555;-0.00854518
-40.2763468;0.03387555;-0.00854518
-40.2558668;0.03387555;-0.00854518
-40.2353868;0.03387555;-0.00854518
-40.2149068;0.03387555;-0.00854518
-40.1944268;0.03387555;-0.00854518
-40.1739468;0.03387555;0.08026368
-40.1534668;0.03387555;-0.00854518
-40.1329868;-0.05432295;-0.00854518
-40.1125068;0.03387555;-0.00854518
-40.0920268;0.03387555;-0.00854518
-40.0715468;-0.05432295;0.08026368
-40.0510668;0.03387555;-0.00854518
-40.0305868;0.03387555;-0.00854518
-40.0101068;2.06122;-0.00854518
-39.9896268;2.06122;-0.00854518
-39.9691468;2.06122;-0.00854518
-39.9486668;2.06122;-0.00854518
-39.9281868;2.06122;-0.00854518
-39.9077068;2.06122;-0.00854518
-39.8872268;2.06122;-0.00854518
-39.8667468;2.06122;-0.00854518
-39.8462668;2.06122;-0.00854518
-39.8257868;2.06122;-0.00854518
-39.8053068;2.06122;-0.00854518
-39.7848268;1.973022;0.08026368
-39.7643468;2.06122;-0.00854518
-39.7438668;2.06122;-0.00854518
-39.7233868;2.06122;-0.00854518
-39.7029068;2.06122;-0.00854518
-39.6824268;2.06122;-0.00854518
-39.6619468;2.06122;-0.00854518
-39.6414668;2.06122;-0.00854518
-39.6209868;2.06122;-0.00854518
-39.60050681;2.06122;0.08026368
-39.58002681;2.06122;-0.00854518
-39.55954681;2.06122;-0.00854518
-39.53906681;2.06122;-0.00854518
-39.51858681;2.06122;0.08026368
-39.49810681;2.06122;-0.00854518
-39.47762681;2.06122;0.08026368
-39.45714681;2.06122;0.08026368
-39.43666681;2.06122;0.08026368
-39.41618681;2.06122;-0.00854518
-39.39570681;2.06122;0.08026368
-39.37522681;2.06122;0.08026368
-39.35474681;2.06122;0.08026368
-39.33426681;2.06122;-0.00854518
-39.31378681;2.06122;0.08026368
-39.29330681;2.06122;0.08026368
-39.27282681;2.06122;0.08026368
-39.25234681;2.06122;-0.00854518
-39.23186681;2.06122;0.08026368
-39.21138681;2.06122;0.08026368
-39.19090681;2.06122;0.08026368
-39.17042681;2.06122;0.08026368
-39.14994681;2.06122;0.08026368
-39.12946681;2.06122;0.08026368
-39.10898681;2.06122;0.08026368
-39.08850681;2.06122;0.08026368
-39.06802681;2.06122;0.08026368
-39.04754681;2.06122;0.08026368
-39.02706681;2.06122;0.08026368
-39.00658681;2.06122;0.08026368
-38.98610681;2.06122;0.08026368
-38.96562681;2.06122;0.08026368
-38.94514681;2.06122;0.08026368
-38.92466681;2.06122;0.08026368
-38.90418681;2.06122;0.08026368
-38.88370681;2.06122;0.08026368
-38.86322681;2.06122;0.08026368
-38.84274681;2.06122;0.08026368
-38.82226681;2.06122;0.08026368
-38.80178681;2.06122;0.08026368
-38.78130681;2.06122;0.08026368
-38.76082681;2.06122;0.08026368
-38.74034681;2.06122;0.08026368
-38.71986681;2.06122;0.08026368
-38.69938681;2.06122;0.08026368
-38.67890681;2.06122;0.08026368
-38.65842681;2.06122;0.08026368
-38.63794681;2.06122;0.08026368
-38.61746681;2.06122;0.08026368
-38.59698681;2.06122;0.08026368
-38.57650681;2.06122;0.08026368
-38.55602681;2.06122;0.08026368
-38.53554681;2.06122;0.08026368
-38.51506681;2.06122;0.08026368
-38.49458681;2.06122;0.08026368
-38.47410681;2.06122;0.08026368
-38.45362681;2.06122;0.08026368
-38.43314681;2.06122;0.08026368
-38.41266681;2.06122;0.08026368
-38.39218681;2.06122;0.08026368
-38.37170681;2.06122;0.08026368
-38.35122681;2.06122;0.08026368
-38.33074681;2.149419;0.08026368
-38.31026681;2.149419;0.08026368
-38.28978681;2.06122;0.08026368
-38.26930681;2.06122;0.1687674
-38.24882681;2.06122;0.08026368
-38.22834681;2.06122;0.08026368
-38.20786681;2.06122;0.08026368
-38.18738681;2.06122;0.08026368
-38.16690681;2.149419;0.08026368
-38.14642681;2.06122;0.1687674
-38.12594681;2.06122;0.1687674
-38.10546681;2.149419;0.1687674
-38.08498681;2.149419;0.08026368
-38.06450681;2.149419;0.08026368
-38.04402681;2.149419;0.1687674
-38.02354681;2.149419;0.1687674
-38.00306681;2.06122;0.1687674
-37.98258681;2.149419;0.1687674
-37.96210682;2.06122;0.1687674
-37.94162682;2.149419;0.1687674
-37.92114682;2.149419;0.08026368
-37.90066682;2.149419;0.1687674
-37.88018682;2.149419;0.1687674
-37.85970682;2.149419;0.1687674
-37.83922682;2.149419;0.1687674
-37.81874682;2.06122;0.1687674
-37.79826682;2.149419;0.1687674
-37.77778682;2.149419;0.08026368
-37.75730682;2.06122;0.1687674
-37.73682682;2.149419;0.1687674
-37.71634682;2.149419;0.1687674
-37.69586682;2.149419;0.1687674
-37.67538682;2.06122;0.1687674
-37.65490682;2.237617;0.1687674
-37.63442682;2.149419;0.1687674
-37.61394682;2.149419;0.1687674
-37.59346682;2.149419;0.1687674
-37.57298682;2.149419;0.1687674
-37.55250682;2.149419;0.1687674
-37.53202682;2.149419;0.1687674
-37.51154682;2.149419;0.1687674
-37.49106682;2.149419;0.1687674
-37.47058682;2.149419;0.1687674
-37.45010682;2.237617;0.1687674
-37.42962682;2.149419;0.1687674
-37.40914682;2.237617;0.1687674
-37.38866682;2.237617;0.1687674
-37.36818682;2.237617;0.1687674
-37.34770682;2.237617;0.1687674
-37.32722682;2.149419;0.1687674
-37.30674682;2.237617;0.1687674
-37.28626682;2.149419;0.1687674
-37.26578682;2.237617;0.1687674
-37.24530682;2.237617;0.1687674
-37.22482682;2.149419;0.1687674
-37.20434682;2.149419;0.1687674
-37.18386682;2.237617;0.1687674
-37.16338682;2.237617;0.1687674
-37.14290682;2.149419;0.1687674
-37.12242682;2.237617;0.1687674
-37.10194682;2.149419;0.1687674
-37.08146682;2.237617;0.1687674
-37.06098682;2.237617;0.1687674
-37.04050682;2.237617;0.1687674
-37.02002682;2.237617;0.1687674
-36.99954682;2.237617;0.1687674
-36.97906682;2.237617;0.1687674
-36.95858682;2.237617;0.1687674
-36.93810682;2.237617;0.1687674
-36.91762682;2.237617;0.1687674
-36.89714682;2.149419;0.1687674
-36.87666682;2.237617;0.1687674
-36.85618682;2.237617;0.1687674
-36.83570682;2.237617;0.1687674
-36.81522682;2.237617;0.1687674
-36.79474682;2.237617;0.1687674
-36.77426682;2.237617;0.08026368
-36.75378682;2.237617;0.1687674
-36.73330682;2.237617;0.1687674
-36.71282682;2.237617;0.1687674
-36.69234682;2.237617;0.1687674
-36.67186682;2.237617;0.1687674
-36.65138682;2.237617;0.1687674
-36.63090682;2.237617;0.1687674
-36.61042682;2.237617;0.1687674
-36.58994682;2.237617;0.1687674
-36.56946682;2.237617;0.1687674
-36.54898682;2.237617;0.1687674
-36.52850682;2.237617;0.1687674
-36.50802682;2.237617;0.1687674
-36.48754682;2.237617;0.1687674
-36.46706682;2.237617;0.1687674
-36.44658682;2.237617;0.1687674
-36.42610682;2.237617;0.1687674
-36.40562682;2.237617;0.1687674
-36.38514682;2.237617;0.1687674
-36.36466682;2.237617;0.1687674
-36.34418682;2.237617;0.1687674
-36.32370682;2.237617;0.1687674
-36.30322683;2.237617;0.1687674
-36.28274683;2.237617;0.1687674
-36.26226683;2.237617;0.1687674
-36.24178683;2.237617;0.1687674
-36.22130683;2.237617;0.1687674
-36.20082683;2.237617;0.1687674
-36.18034683;2.237617;0.1687674
-36.15986683;2.237617;0.1687674
-36.13938683;2.237617;0.1687674
-36.11890683;2.237617;0.1687674
-36.09842683;2.237617;0.1687674
-36.07794683;2.237617;0.1687674
-36.05746683;2.237617;0.08026368
-36.03698683;2.237617;0.1687674
-36.01650683;2.237617;0.1687674
-35.99602683;2.237617;0.1687674
-35.97554683;2.237617;0.1687674
-35.95506683;2.237617;0.1687674
-35.93458683;2.237617;0.08026368
-35.91410683;2.237617;0.1687674
-35.89362683;2.237617;0.1687674
-35.87314683;2.237617;0.1687674
-35.85266683;2.237617;0.1687674
-35.83218683;2.325816;0.08026368
-35.81170683;2.325816;0.1687674
-35.79122683;2.237617;0.1687674
-35.77074683;2.325816;0.1687674
-35.75026683;2.237617;0.1687674
-35.72978683;2.237617;0.08026368
-35.70930683;2.325816;0.1687674
-35.68882683;2.325816;0.08026368
-35.66834683;2.325816;0.08026368
-35.64786683;2.325816;0.08026368
-35.62738683;2.237617;0.08026368
-35.60690683;2.325816;0.1687674
-35.58642683;2.237617;0.1687674
-35.56594683;2.325816;0.08026368
-35.54546683;2.237617;0.1687674
-35.52498683;2.237617;0.08026368
-35.50450683;2.325816;0.1687674
-35.48402683;2.325816;0.1687674
-35.46354683;2.325816;0.1687674
-35.44306683;2.325816;0.1687674
-35.42258683;2.325816;0.08026368
-35.40210683;2.325816;0.1687674
-35.38162683;2.325816;0.1687674
-35.36114683;2.325816;0.1687674
-35.34066683;2.325816;0.1687674
-35.32018683;2.237617;0.1687674
-35.29970683;2.325816;0.1687674
-35.27922683;2.325816;0.1687674
-35.25874683;2.325816;0.1687674
-35.23826683;2.325816;0.08026368
-35.21778683;2.325816;0.1687674
-35.19730683;2.325816;0.08026368
-35.17682683;2.325816;0.1687674
-35.15634683;2.325816;0.08026368
-35.13586683;2.325816;0.1687674
-35.11538683;2.325816;0.08026368
-35.09490683;2.325816;0.1687674
-35.07442683;2.325816;0.08026368
-35.05394683;2.325816;0.1687674
-35.03346683;2.325816;0.08026368
-35.01298683;2.325816;0.1687674
-34.99250683;2.325816;0.08026368
-34.97202683;2.325816;0.1687674
-34.95154683;2.325816;0.1687674
-34.93106683;2.325816;0.1687674
-34.91058683;2.325816;0.08026368
-34.89010683;2.325816;0.1687674
-34.86962683;2.325816;0.1687674
-34.84914683;2.325816;0.08026368
-34.82866683;2.325816;0.08026368
-34.80818683;2.325816;0.1687674
-34.78770683;2.325816;0.1687674
-34.76722683;2.325816;0.1687674
-34.74674683;2.325816;0.08026368
-34.72626683;2.325816;0.1687674
-34.70578683;2.325816;0.1687674
-34.68530683;2.414014;0.08026368
-34.66482684;2.325816;0.1687674
-34.64434684;2.325816;0.08026368
-34.62386684;2.325816;0.08026368
-34.60338684;2.325816;0.08026368
-34.58290684;2.325816;0.08026368
-34.56242684;2.325816;0.1687674
-34.54194684;2.325816;0.08026368
-34.52146684;2.325816;0.08026368
-34.50098684;2.325816;0.08026368
-34.48050684;2.325816;0.08026368
-34.46002684;2.325816;0.08026368
-34.43954684;2.325816;0.08026368
-34.41906684;2.325816;0.08026368
-34.39858684;2.325816;0.08026368
-34.37810684;2.414014;0.1687674
-34.35762684;2.325816;0.08026368
-34.33714684;2.325816;0.08026368
-34.31666684;2.414014;0.08026368
-34.29618684;2.325816;0.1687674
-34.27570684;2.325816;0.08026368
-34.25522684;2.414014;0.08026368
-34.23474684;2.325816;0.1687674
-34.21426684;2.414014;0.1687674
-34.19378684;2.325816;0.1687674
-34.17330684;2.325816;0.1687674
-34.15282684;2.414014;0.08026368
-34.13234684;2.414014;0.1687674
-34.11186684;2.325816;0.1687674
-34.09138684;2.325816;0.08026368
-34.07090684;2.414014;0.1687674
-34.05042684;2.414014;0.08026368
-34.02994684;2.325816;0.08026368
-34.00946684;2.414014;0.08026368
-33.98898684;2.325816;0.08026368
-33.96850684;2.325816;0.08026368
-33.94802684;2.414014;0.1687674
-33.92754684;2.414014;0.08026368
-33.90706684;2.325816;0.08026368
-33.88658684;2.414014;0.1687674
-33.86610684;2.325816;0.1687674
-33.84562684;2.414014;0.08026368
-33.82514684;2.414014;0.08026368
-33.80466684;2.414014;0.08026368
-33.78418684;2.414014;0.1687674
-33.76370684;2.414014;0.1687674
-33.74322684;2.414014;0.08026368
-33.72274684;2.414014;0.1687674
-33.70226684;2.414014;0.08026368
-33.68178684;2.414014;0.08026368
-33.66130684;2.325816;0.08026368
-33.64082684;2.414014;0.1687674
-33.62034684;2.414014;0.1687674
-33.59986684;2.414014;0.08026368
-33.57938684;2.414014;0.1687674
-33.55890684;2.414014;0.1687674
-33.53842684;2.414014;0.1687674
-33.51794684;2.414014;0.08026368
-33.49746684;2.414014;0.1687674
-33.47698684;2.414014;0.1687674
-33.45650684;2.414014;0.1687674
-33.43602684;2.414014;0.1687674
-33.41554684;2.414014;0.1687674
-33.39506684;2.414014;0.08026368
-33.37458684;2.414014;0.1687674
-33.35410684;2.414014;0.1687674
-33.33362684;2.414014;0.08026368
-33.31314684;2.414014;0.08026368
-33.29266684;2.414014;0.1687674
