Time;Channel A;Channel B
-33.27218684;2.414014;0.08026368
-33.25170684;2.414014;0.1687674
-33.23122684;2.414014;0.08026368
-33.21074684;2.414014;0.08026368
-33.19026684;2.414014;0.08026368
-33.16978684;2.414014;0.1687674
-33.14930684;2.414014;0.08026368
-33.12882684;2.414014;0.08026368
-33.10834684;2.414014;0.1687674
-33.08786684;2.414014;0.1687674
-33.06738684;2.414014;0.08026368
-33.04690684;2.414014;0.08026368
-33.02642685;2.414014;0.08026368
-33.00594685;2.414014;0.1687674
-32.98546685;2.414014;0.08026368
-32.96498685;2.414014;0.1687674
-32.94450685;2.414014;0.1687674
-32.92402685;2.414014;0.08026368
-32.90354685;2.414014;0.1687674
-32.88306685;2.414014;0.1687674
-32.86258685;2.414014;0.1687674
-32.84210685;2.414014;0.1687674
-32.82162685;2.414014;0.1687674
-32.80114685;2.414014;0.1687674
-32.78066685;2.414014;0.1687674
-32.76018685;2.414014;0.1687674
-32.73970685;2.414014;0.1687674
-32.71922685;2.414014;0.1687674
-32.69874685;2.501907;0.1687674
-32.67826685;2.501907;0.1687674
-32.65778685;2.414014;0.1687674
-32.63730685;2.501907;0.1687674
-32.61682685;2.501907;0.08026368
-32.59634685;2.414014;0.1687674
-32.57586685;2.501907;0.1687674
-32.55538685;2.501907;0.1687674
-32.53490685;2.501907;0.1687674
-32.51442685;2.414014;0.1687674
-32.49394685;2.414014;0.1687674
-32.47346685;2.414014;0.1687674
-32.45298685;2.501907;0.1687674
-32.43250685;2.414014;0.1687674
-32.41202685;2.501907;0.1687674
-32.39154685;2.501907;0.08026368
-32.37106685;2.414014;0.1687674
-32.35058685;2.501907;0.1687674
-32.33010685;2.501907;0.1687674
-32.30962685;2.501907;0.08026368
-32.28914685;2.501907;0.1687674
-32.26866685;2.414014;0.1687674
-32.24818685;2.414014;0.1687674
-32.22770685;2.501907;0.1687674
-32.20722685;2.414014;0.1687674
-32.18674685;2.414014;0.1687674
-32.16626685;2.501907;0.1687674
-32.14578685;2.501907;0.1687674
-32.12530685;2.501907;0.1687674
-32.10482685;2.414014;0.1687674
-32.08434685;2.501907;0.1687674
-32.06386685;2.501907;0.1687674
-32.04338685;2.501907;0.1687674
-32.02290685;2.501907;0.1687674
-32.00242685;2.501907;0.1687674
-31.98194685;2.590106;0.1687674
-31.96146685;2.501907;0.1687674
-31.94098685;2.501907;0.1687674
-31.92050685;2.501907;0.1687674
-31.90002685;2.501907;0.1687674
-31.87954685;2.501907;0.1687674
-31.85906685;2.501907;0.1687674
-31.83858685;2.501907;0.1687674
-31.81810685;2.501907;0.1687674
-31.79762685;2.501907;0.1687674
-31.77714685;2.501907;0.1687674
-31.75666685;2.501907;0.1687674
-31.73618685;2.501907;0.1687674
-31.71570685;2.501907;0.1687674
-31.69522685;2.501907;0.1687674
-31.67474685;2.501907;0.1687674
-31.65426685;2.501907;0.1687674
-31.63378685;2.501907;0.1687674
-31.61330685;2.501907;0.1687674
-31.59282685;2.590106;0.1687674
-31.57234685;2.501907;0.1687674
-31.55186685;2.501907;0.1687674
-31.53138685;2.501907;0.1687674
-31.51090685;2.501907;0.1687674
-31.49042685;2.590106;0.1687674
-31.46994685;2.590106;0.1687674
-31.44946685;2.590106;0.1687674
-31.42898685;2.501907;0.1687674
-31.40850685;2.501907;0.1687674
-31.38802685;2.590106;0.1687674
-31.36754686;2.590106;0.1687674
-31.34706686;2.590106;0.1687674
-31.32658686;2.501907;0.1687674
-31.30610686;2.590106;0.1687674
-31.28562686;2.501907;0.1687674
-31.26514686;2.590106;0.1687674
-31.24466686;2.590106;0.1687674
-31.22418686;2.590106;0.1687674
-31.20370686;2.590106;0.1687674
-31.18322686;2.590106;0.1687674
-31.16274686;2.590106;0.1687674
-31.14226686;2.590106;0.1687674
-31.12178686;2.590106;0.1687674
-31.10130686;2.590106;0.1687674
-31.08082686;2.590106;0.1687674
-31.06034686;2.590106;0.1687674
-31.03986686;2.590106;0.1687674
-31.01938686;2.590106;0.1687674
-30.99890686;2.590106;0.1687674
-30.97842686;2.501907;0.1687674
-30.95794686;2.590106;0.257271
-30.93746686;2.590106;0.257271
-30.91698686;2.590106;0.257271
-30.89650686;2.590106;0.1687674
-30.87602686;2.590106;0.1687674
-30.85554686;2.590106;0.257271
-30.83506686;2.590106;0.257271
-30.81458686;2.590106;0.1687674
-30.79410686;2.590106;0.257271
-30.77362686;2.590106;0.257271
-30.75314686;2.590106;0.257271
-30.73266686;2.590106;0.257271
-30.71218686;2.590106;0.257271
-30.69170686;2.590106;0.257271
-30.67122686;2.590106;0.257271
-30.65074686;2.590106;0.257271
-30.63026686;2.590106;0.257271
-30.60978686;2.590106;0.257271
-30.58930686;2.590106;0.257271
-30.56882686;2.590106;0.257271
-30.54834686;2.590106;0.257271
-30.52786686;2.590106;0.257271
-30.50738686;2.590106;0.257271
-30.48690686;2.678304;0.257271
-30.46642686;2.590106;0.257271
-30.44594686;2.590106;0.3460799
-30.42546686;2.590106;0.3460799
-30.40498686;2.590106;0.3460799
-30.38450686;2.590106;0.3460799
-30.36402686;2.590106;0.257271
-30.34354686;2.590106;0.3460799
-30.32306686;2.678304;0.3460799
-30.30258686;2.590106;0.3460799
-30.28210686;2.590106;0.3460799
-30.26162686;2.590106;0.3460799
-30.24114686;2.678304;0.3460799
-30.22066686;2.678304;0.3460799
-30.20018686;2.678304;0.3460799
-30.17970686;2.590106;0.3460799
-30.15922686;2.590106;0.3460799
-30.13874686;2.590106;0.3460799
-30.11826686;2.590106;0.3460799
-30.09778686;2.678304;0.3460799
-30.07730686;2.590106;0.3460799
-30.05682686;2.678304;0.3460799
-30.03634686;2.590106;0.3460799
-30.01586686;2.678304;0.4348888
-29.99538686;2.678304;0.3460799
-29.97490686;2.590106;0.3460799
-29.95442686;2.590106;0.3460799
-29.93394686;2.678304;0.4348888
-29.91346686;2.678304;0.3460799
-29.89298686;2.678304;0.4348888
-29.87250686;2.590106;0.4348888
-29.85202686;2.678304;0.4348888
-29.83154686;2.590106;0.3460799
-29.81106686;2.678304;0.4348888
-29.79058686;2.678304;0.4348888
-29.77010686;2.678304;0.4348888
-29.74962686;2.678304;0.5233924
-29.72914687;2.678304;0.4348888
-29.70866687;2.678304;0.5233924
-29.68818687;2.678304;0.4348888
-29.66770687;2.678304;0.4348888
-29.64722687;2.678304;0.4348888
-29.62674687;2.678304;0.4348888
-29.60626687;2.678304;0.4348888
-29.58578687;2.678304;0.4348888
-29.56530687;2.678304;0.5233924
-29.54482687;2.678304;0.4348888
-29.52434687;2.678304;0.4348888
-29.50386687;2.678304;0.4348888
-29.48338687;2.590106;0.5233924
-29.46290687;2.678304;0.5233924
-29.44242687;2.678304;0.4348888
-29.42194687;2.678304;0.5233924
-29.40146687;2.678304;0.5233924
-29.38098687;2.678304;0.5233924
-29.36050687;2.678304;0.5233924
-29.34002687;2.678304;0.5233924
-29.31954687;2.678304;0.5233924
-29.29906687;2.678304;0.5233924
-29.27858687;2.678304;0.4348888
-29.25810687;2.678304;0.5233924
-29.23762687;2.678304;0.5233924
-29.21714687;2.678304;0.5233924
-29.19666687;2.678304;0.5233924
-29.17618687;2.678304;0.5233924
-29.15570687;2.678304;0.5233924
-29.13522687;2.678304;0.5233924
-29.11474687;2.678304;0.5233924
-29.09426687;2.678304;0.5233924
-29.07378687;2.678304;0.5233924
-29.05330687;2.678304;0.5233924
-29.03282687;2.678304;0.5233924
-29.01234687;2.678304;0.5233924
-28.99186687;2.766503;0.5233924
-28.97138687;2.678304;0.5233924
-28.95090687;2.678304;0.5233924
-28.93042687;2.678304;0.5233924
-28.90994687;2.766503;0.5233924
-28.88946687;2.766503;0.5233924
-28.86898687;2.678304;0.5233924
-28.84850687;2.678304;0.5233924
-28.82802687;2.678304;0.5233924
-28.80754687;2.678304;0.5233924
-28.78706687;2.766503;0.5233924
-28.76658687;2.678304;0.5233924
-28.74610687;2.678304;0.5233924
-28.72562687;2.678304;0.5233924
-28.70514687;2.678304;0.5233924
-28.68466687;2.766503;0.5233924
-28.66418687;2.766503;0.5233924
-28.64370687;2.766503;0.5233924
-28.62322687;2.766503;0.5233924
-28.60274687;2.766503;0.5233924
-28.58226687;2.766503;0.5233924
-28.56178687;2.766503;0.5233924
-28.54130687;2.766503;0.5233924
-28.52082687;2.766503;0.5233924
-28.50034687;2.766503;0.5233924
-28.47986687;2.766503;0.5233924
-28.45938687;2.766503;0.5233924
-28.43890687;2.766503;0.5233924
-28.41842687;2.766503;0.5233924
-28.39794687;2.766503;0.5233924
-28.37746687;2.766503;0.5233924
-28.35698687;2.766503;0.5233924
-28.33650687;2.766503;0.5233924
-28.31602687;2.766503;0.5233924
-28.29554687;2.766503;0.5233924
-28.27506687;2.766503;0.5233924
-28.25458687;2.766503;0.5233924
-28.23410687;2.766503;0.5233924
-28.21362687;2.766503;0.5233924
-28.19314687;2.766503;0.5233924
-28.17266687;2.766503;0.5233924
-28.15218687;2.766503;0.5233924
-28.13170687;2.766503;0.5233924
-28.11122687;2.766503;0.5233924
-28.09074688;2.766503;0.5233924
-28.07026688;2.766503;0.5233924
-28.04978688;2.766503;0.5233924
-28.02930688;2.766503;0.5233924
-28.00882688;2.766503;0.5233924
-27.98834688;2.766503;0.5233924
-27.96786688;2.766503;0.5233924
-27.94738688;2.766503;0.5233924
-27.92690688;2.766503;0.5233924
-27.90642688;2.766503;0.5233924
-27.88594688;2.766503;0.5233924
-27.86546688;2.766503;0.5233924
-27.84498688;2.766503;0.5233924
-27.82450688;2.766503;0.5233924
-27.80402688;2.766503;0.5233924
-27.78354688;2.766503;0.5233924
-27.76306688;2.766503;0.5233924
-27.74258688;2.766503;0.5233924
-27.72210688;2.766503;0.4348888
-27.70162688;2.766503;0.4348888
-27.68114688;2.766503;0.5233924
-27.66066688;2.766503;0.4348888
-27.64018688;2.766503;0.4348888
-27.61970688;2.766503;0.4348888
-27.59922688;2.766503;0.4348888
-27.57874688;2.766503;0.4348888
-27.55826688;2.766503;0.4348888
-27.53778688;2.766503;0.4348888
-27.51730688;2.766503;0.4348888
-27.49682688;2.766503;0.4348888
-27.47634688;2.766503;0.4348888
-27.45586688;2.766503;0.4348888
-27.43538688;2.766503;0.4348888
-27.41490688;2.766503;0.4348888
-27.39442688;2.766503;0.4348888
-27.37394688;2.766503;0.4348888
-27.35346688;2.766503;0.4348888
-27.33298688;2.766503;0.4348888
-27.31250688;2.766503;0.4348888
-27.29202688;2.766503;0.4348888
-27.27154688;2.766503;0.4348888
-27.25106688;2.766503;0.4348888
-27.23058688;2.766503;0.4348888
-27.21010688;2.766503;0.4348888
-27.18962688;2.766503;0.4348888
-27.16914688;2.766503;0.3460799
-27.14866688;2.766503;0.3460799
-27.12818688;2.766503;0.4348888
-27.10770688;2.766503;0.4348888
-27.08722688;2.766503;0.3460799
-27.06674688;2.766503;0.4348888
-27.04626688;2.766503;0.4348888
-27.02578688;2.766503;0.3460799
-27.00530688;2.766503;0.3460799
-26.98482688;2.766503;0.4348888
-26.96434688;2.766503;0.3460799
-26.94386688;2.766503;0.3460799
-26.92338688;2.766503;0.3460799
-26.90290688;2.766503;0.3460799
-26.88242688;2.854701;0.4348888
-26.86194688;2.766503;0.4348888
-26.84146688;2.766503;0.3460799
-26.82098688;2.854701;0.3460799
-26.80050688;2.854701;0.3460799
-26.78002688;2.854701;0.3460799
-26.75954688;2.854701;0.3460799
-26.73906688;2.766503;0.3460799
-26.71858688;2.766503;0.3460799
-26.69810688;2.766503;0.3460799
-26.67762688;2.766503;0.3460799
-26.65714688;2.766503;0.3460799
-26.63666688;2.766503;0.3460799
-26.61618688;2.766503;0.3460799
-26.59570688;2.766503;0.3460799
-26.57522688;2.766503;0.3460799
-26.55474688;2.854701;0.3460799
-26.53426688;2.766503;0.3460799
-26.51378688;2.766503;0.3460799
-26.49330688;2.854701;0.3460799
-26.47282688;2.854701;0.3460799
-26.45234688;2.854701;0.3460799
-26.43186689;2.766503;0.3460799
-26.41138689;2.766503;0.3460799
-26.39090689;2.854701;0.3460799
-26.37042689;2.854701;0.3460799
-26.34994689;2.854701;0.3460799
-26.32946689;2.854701;0.3460799
-26.30898689;2.854701;0.3460799
-26.28850689;2.854701;0.3460799
-26.26802689;2.766503;0.3460799
-26.24754689;2.766503;0.3460799
-26.22706689;2.854701;0.3460799
-26.20658689;2.766503;0.3460799
-26.18610689;2.854701;0.3460799
-26.16562689;2.854701;0.3460799
-26.14514689;2.854701;0.3460799
-26.12466689;2.854701;0.3460799
-26.10418689;2.854701;0.257271
-26.08370689;2.854701;0.257271
-26.06322689;2.854701;0.3460799
-26.04274689;2.854701;0.257271
-26.02226689;2.854701;0.257271
-26.00178689;2.854701;0.3460799
-25.98130689;2.854701;0.3460799
-25.96082689;2.854701;0.3460799
-25.94034689;2.854701;0.3460799
-25.91986689;2.854701;0.257271
-25.89938689;2.854701;0.257271
-25.87890689;2.854701;0.3460799
-25.85842689;2.854701;0.3460799
-25.83794689;2.854701;0.257271
-25.81746689;2.854701;0.257271
-25.79698689;2.854701;0.257271
-25.77650689;2.9429;0.3460799
-25.75602689;2.854701;0.257271
-25.73554689;2.854701;0.257271
-25.71506689;2.854701;0.257271
-25.69458689;2.854701;0.257271
-25.67410689;2.9429;0.257271
-25.65362689;2.854701;0.257271
-25.63314689;2.854701;0.257271
-25.61266689;2.9429;0.257271
-25.59218689;2.9429;0.257271
-25.57170689;2.854701;0.257271
-25.55122689;2.854701;0.257271
-25.53074689;2.9429;0.257271
-25.51026689;2.9429;0.257271
-25.48978689;2.9429;0.257271
-25.46930689;2.9429;0.257271
-25.44882689;2.9429;0.257271
-25.42834689;2.9429;0.257271
-25.40786689;2.9429;0.257271
-25.38738689;2.9429;0.257271
-25.36690689;2.9429;0.257271
-25.34642689;2.854701;0.257271
-25.32594689;2.854701;0.257271
-25.30546689;2.854701;0.3460799
-25.28498689;2.9429;0.257271
-25.26450689;2.9429;0.257271
-25.24402689;2.9429;0.257271
-25.22354689;2.9429;0.257271
-25.20306689;2.9429;0.257271
-25.18258689;2.9429;0.257271
-25.16210689;2.9429;0.257271
-25.14162689;2.9429;0.1687674
-25.12114689;2.9429;0.257271
-25.10066689;2.854701;0.257271
-25.08018689;2.9429;0.257271
-25.05970689;2.9429;0.257271
-25.03922689;2.9429;0.257271
-25.01874689;2.9429;0.257271
-24.99826689;2.854701;0.257271
-24.97778689;2.9429;0.1687674
-24.95730689;2.9429;0.257271
-24.93682689;2.9429;0.257271
-24.91634689;2.9429;0.257271
-24.89586689;2.9429;0.257271
-24.87538689;2.9429;0.1687674
-24.85490689;2.9429;0.257271
-24.83442689;2.9429;0.257271
-24.81394689;2.9429;0.257271
-24.7934669;2.9429;0.257271
-24.7729869;2.9429;0.257271
-24.7525069;2.9429;0.257271
-24.7320269;2.9429;0.257271
-24.7115469;2.9429;0.257271
-24.6910669;2.9429;0.257271
-24.6705869;2.9429;0.257271
-24.6501069;2.9429;0.257271
-24.6296269;2.9429;0.257271
-24.6091469;2.9429;0.257271
-24.5886669;2.9429;0.257271
-24.5681869;2.9429;0.257271
-24.5477069;2.9429;0.257271
-24.5272269;2.9429;0.257271
-24.5067469;2.9429;0.257271
-24.4862669;2.9429;0.257271
-24.4657869;2.9429;0.257271
-24.4453069;2.9429;0.257271
-24.4248269;3.031098;0.257271
-24.4043469;2.9429;0.257271
-24.3838669;2.9429;0.3460799
-24.3633869;3.031098;0.257271
-24.3429069;2.9429;0.257271
-24.3224269;3.031098;0.257271
-24.3019469;2.9429;0.257271
-24.2814669;3.031098;0.257271
-24.2609869;2.9429;0.257271
-24.2405069;3.031098;0.257271
-24.2200269;2.9429;0.3460799
-24.1995469;2.9429;0.257271
-24.1790669;2.9429;0.257271
-24.1585869;2.9429;0.257271
-24.1381069;2.9429;0.257271
-24.1176269;3.031098;0.257271
-24.0971469;3.031098;0.257271
-24.0766669;3.031098;0.257271
-24.0561869;3.031098;0.257271
-24.0357069;3.031098;0.257271
-24.0152269;3.031098;0.257271
-23.9947469;3.031098;0.257271
-23.9742669;2.9429;0.257271
-23.9537869;3.031098;0.257271
-23.9333069;3.031098;0.257271
-23.9128269;2.9429;0.3460799
-23.8923469;2.9429;0.257271
-23.8718669;2.9429;0.257271
-23.8513869;3.031098;0.257271
-23.8309069;3.031098;0.3460799
-23.8104269;3.031098;0.257271
-23.7899469;3.031098;0.257271
-23.7694669;3.031098;0.257271
-23.7489869;2.9429;0.257271
-23.7285069;2.9429;0.257271
-23.7080269;3.031098;0.3460799
-23.6875469;3.031098;0.257271
-23.6670669;3.031098;0.257271
-23.6465869;3.031098;0.3460799
-23.6261069;3.031098;0.3460799
-23.6056269;3.031098;0.3460799
-23.5851469;3.031098;0.3460799
-23.5646669;3.031098;0.3460799
-23.5441869;3.031098;0.257271
-23.5237069;3.031098;0.3460799
-23.5032269;3.031098;0.3460799
-23.4827469;3.031098;0.3460799
-23.4622669;3.031098;0.3460799
-23.4417869;3.031098;0.3460799
-23.4213069;3.031098;0.3460799
-23.4008269;3.031098;0.3460799
-23.3803469;3.031098;0.3460799
-23.3598669;3.031098;0.3460799
-23.3393869;3.031098;0.3460799
-23.3189069;3.031098;0.3460799
-23.2984269;3.031098;0.3460799
-23.2779469;3.031098;0.3460799
-23.2574669;3.031098;0.3460799
-23.2369869;3.031098;0.3460799
-23.2165069;3.031098;0.3460799
-23.1960269;3.031098;0.3460799
-23.1755469;3.031098;0.3460799
-23.15506691;3.031098;0.3460799
-23.13458691;3.031098;0.3460799
-23.11410691;3.031098;0.3460799
-23.09362691;3.031098;0.3460799
-23.07314691;3.031098;0.3460799
-23.05266691;3.031098;0.3460799
-23.03218691;3.031098;0.3460799
-23.01170691;3.031098;0.3460799
-22.99122691;3.031098;0.3460799
-22.97074691;3.031098;0.3460799
-22.95026691;3.031098;0.3460799
-22.92978691;3.031098;0.3460799
-22.90930691;3.119297;0.3460799
-22.88882691;3.031098;0.3460799
-22.86834691;3.031098;0.3460799
-22.84786691;3.031098;0.3460799
-22.82738691;3.031098;0.3460799
-22.80690691;3.119297;0.3460799
-22.78642691;3.031098;0.3460799
-22.76594691;3.031098;0.4348888
-22.74546691;3.031098;0.3460799
-22.72498691;3.031098;0.3460799
-22.70450691;3.119297;0.4348888
-22.68402691;3.119297;0.3460799
-22.66354691;3.031098;0.4348888
-22.64306691;3.031098;0.4348888
-22.62258691;3.119297;0.4348888
-22.60210691;3.031098;0.4348888
-22.58162691;3.119297;0.4348888
-22.56114691;3.031098;0.4348888
-22.54066691;3.119297;0.4348888
-22.52018691;3.119297;0.4348888
-22.49970691;3.119297;0.4348888
-22.47922691;3.119297;0.4348888
-22.45874691;3.119297;0.4348888
-22.43826691;3.119297;0.4348888
-22.41778691;3.119297;0.4348888
-22.39730691;3.119297;0.5233924
-22.37682691;3.031098;0.5233924
-22.35634691;3.119297;0.5233924
-22.33586691;3.031098;0.4348888
-22.31538691;3.119297;0.5233924
-22.29490691;3.119297;0.5233924
-22.27442691;3.119297;0.5233924
-22.25394691;3.119297;0.5233924
-22.23346691;3.119297;0.5233924
-22.21298691;3.119297;0.5233924
-22.19250691;3.119297;0.5233924
-22.17202691;3.119297;0.5233924
-22.15154691;3.119297;0.5233924
-22.13106691;3.119297;0.5233924
-22.11058691;3.119297;0.5233924
-22.09010691;3.119297;0.6122013
-22.06962691;3.119297;0.5233924
-22.04914691;3.119297;0.5233924
-22.02866691;3.119297;0.6122013
-22.00818691;3.119297;0.5233924
-21.98770691;3.119297;0.6122013
-21.96722691;3.119297;0.6122013
-21.94674691;3.119297;0.6122013
-21.92626691;3.119297;0.6122013
-21.90578691;3.119297;0.6122013
-21.88530691;3.119297;0.6122013
-21.86482691;3.119297;0.6122013
-21.84434691;3.119297;0.7010102
-21.82386691;3.119297;0.7010102
-21.80338691;3.119297;0.7010102
-21.78290691;3.119297;0.7010102
-21.76242691;3.119297;0.7010102
-21.74194691;3.119297;0.7010102
-21.72146691;3.119297;0.7010102
-21.70098691;3.119297;0.7010102
-21.68050691;3.119297;0.7010102
-21.66002691;3.119297;0.7010102
-21.63954691;3.119297;0.7010102
-21.61906691;3.119297;0.7895138
-21.59858691;3.119297;0.7010102
-21.57810691;3.119297;0.7895138
-21.55762691;3.119297;0.7895138
-21.53714691;3.119297;0.7895138
-21.51666691;3.119297;0.7895138
-21.49618692;3.119297;0.7895138
-21.47570692;3.119297;0.7895138
-21.45522692;3.119297;0.7895138
-21.43474692;3.119297;0.7895138
-21.41426692;3.119297;0.7895138
-21.39378692;3.119297;0.8783227
-21.37330692;3.119297;0.7895138
-21.35282692;3.119297;0.8783227
-21.33234692;3.119297;0.8783227
-21.31186692;3.119297;0.8783227
-21.29138692;3.119297;0.8783227
-21.27090692;3.119297;0.8783227
-21.25042692;3.119297;0.8783227
-21.22994692;3.119297;0.8783227
-21.20946692;3.119297;0.8783227
-21.18898692;3.119297;0.8783227
-21.16850692;3.119297;0.8783227
-21.14802692;3.119297;0.8783227
-21.12754692;3.119297;0.8783227
-21.10706692;3.119297;0.8783227
-21.08658692;3.119297;0.9671316
-21.06610692;3.119297;0.8783227
-21.04562692;3.119297;0.8783227
-21.02514692;3.119297;0.9671316
-21.00466692;3.119297;0.9671316
-20.98418692;3.119297;0.8783227
-20.96370692;3.119297;0.9671316
-20.94322692;3.119297;0.9671316
-20.92274692;3.119297;0.9671316
-20.90226692;3.119297;1.055635
-20.88178692;3.119297;1.055635
-20.86130692;3.20719;1.055635
-20.84082692;3.119297;1.055635
-20.82034692;3.119297;1.055635
-20.79986692;3.119297;1.055635
-20.77938692;3.119297;1.055635
-20.75890692;3.119297;1.055635
-20.73842692;3.119297;1.055635
-20.71794692;3.119297;1.055635
-20.69746692;3.119297;1.055635
-20.67698692;3.119297;1.055635
-20.65650692;3.119297;1.055635
-20.63602692;3.119297;1.055635
