Time;Channel A;Channel B
-20.61554692;3.119297;1.055635
-20.59506692;3.119297;1.055635
-20.57458692;3.119297;1.055635
-20.55410692;3.119297;1.055635
-20.53362692;3.119297;1.144444
-20.51314692;3.119297;1.055635
-20.49266692;3.20719;1.055635
-20.47218692;3.119297;1.055635
-20.45170692;3.20719;1.055635
-20.43122692;3.20719;1.144444
-20.41074692;3.119297;1.144444
-20.39026692;3.119297;1.144444
-20.36978692;3.20719;1.144444
-20.34930692;3.20719;1.055635
-20.32882692;3.20719;1.055635
-20.30834692;3.20719;1.144444
-20.28786692;3.119297;1.144444
-20.26738692;3.119297;1.144444
-20.24690692;3.20719;1.144444
-20.22642692;3.20719;1.144444
-20.20594692;3.119297;1.144444
-20.18546692;3.119297;1.144444
-20.16498692;3.20719;1.144444
-20.14450692;3.20719;1.144444
-20.12402692;3.119297;1.144444
-20.10354692;3.119297;1.144444
-20.08306692;3.119297;1.144444
-20.06258692;3.119297;1.144444
-20.04210692;3.20719;1.144444
-20.02162692;3.119297;1.144444
-20.00114692;3.20719;1.144444
-19.98066692;3.20719;1.144444
-19.96018692;3.20719;1.144444
-19.93970692;3.20719;1.144444
-19.91922692;3.20719;1.144444
-19.89874692;3.20719;1.144444
-19.87826692;3.20719;1.144444
-19.85778693;3.20719;1.144444
-19.83730693;3.20719;1.144444
-19.81682693;3.20719;1.144444
-19.79634693;3.20719;1.144444
-19.77586693;3.295389;1.144444
-19.75538693;3.20719;1.144444
-19.73490693;3.20719;1.144444
-19.71442693;3.20719;1.144444
-19.69394693;3.20719;1.144444
-19.67346693;3.20719;1.144444
-19.65298693;3.20719;1.144444
-19.63250693;3.20719;1.055635
-19.61202693;3.20719;1.144444
-19.59154693;3.295389;1.144444
-19.57106693;3.295389;1.055635
-19.55058693;3.20719;1.144444
-19.53010693;3.20719;1.144444
-19.50962693;3.295389;1.144444
-19.48914693;3.295389;1.144444
-19.46866693;3.20719;1.144444
-19.44818693;3.20719;1.144444
-19.42770693;3.20719;1.144444
-19.40722693;3.20719;1.055635
-19.38674693;3.295389;1.144444
-19.36626693;3.20719;1.055635
-19.34578693;3.20719;1.055635
-19.32530693;3.295389;1.055635
-19.30482693;3.20719;1.055635
-19.28434693;3.20719;1.055635
-19.26386693;3.20719;1.055635
-19.24338693;3.295389;1.055635
-19.22290693;3.295389;1.055635
-19.20242693;3.20719;1.055635
-19.18194693;3.20719;1.055635
-19.16146693;3.20719;1.055635
-19.14098693;3.295389;1.055635
-19.12050693;3.295389;1.055635
-19.10002693;3.295389;1.055635
-19.07954693;3.295389;1.055635
-19.05906693;3.295389;1.055635
-19.03858693;3.295389;1.055635
-19.01810693;3.295389;1.055635
-18.99762693;3.295389;1.055635
-18.97714693;3.295389;1.055635
-18.95666693;3.295389;1.055635
-18.93618693;3.295389;1.055635
-18.91570693;3.295389;1.055635
-18.89522693;3.295389;1.055635
-18.87474693;3.295389;1.055635
-18.85426693;3.295389;0.9671316
-18.83378693;3.295389;0.9671316
-18.81330693;3.295389;0.9671316
-18.79282693;3.295389;0.9671316
-18.77234693;3.295389;0.9671316
-18.75186693;3.295389;0.9671316
-18.73138693;3.295389;0.9671316
-18.71090693;3.295389;0.8783227
-18.69042693;3.295389;0.9671316
-18.66994693;3.295389;0.9671316
-18.64946693;3.295389;0.8783227
-18.62898693;3.295389;0.9671316
-18.60850693;3.295389;0.8783227
-18.58802693;3.295389;0.9671316
-18.56754693;3.295389;0.8783227
-18.54706693;3.295389;0.8783227
-18.52658693;3.295389;0.8783227
-18.50610693;3.295389;0.8783227
-18.48562693;3.295389;0.8783227
-18.46514693;3.295389;0.8783227
-18.44466693;3.295389;0.8783227
-18.42418693;3.295389;0.8783227
-18.40370693;3.295389;0.8783227
-18.38322693;3.295389;0.8783227
-18.36274693;3.295389;0.8783227
-18.34226693;3.295389;0.8783227
-18.32178693;3.295389;0.8783227
-18.30130693;3.295389;0.8783227
-18.28082693;3.295389;0.8783227
-18.26034693;3.295389;0.8783227
-18.23986693;3.295389;0.8783227
-18.21938694;3.295389;0.8783227
-18.19890694;3.383587;0.8783227
-18.17842694;3.295389;0.8783227
-18.15794694;3.383587;0.7895138
-18.13746694;3.295389;0.8783227
-18.11698694;3.383587;0.8783227
-18.09650694;3.295389;0.8783227
-18.07602694;3.295389;0.7895138
-18.05554694;3.295389;0.8783227
-18.03506694;3.383587;0.7895138
-18.01458694;3.295389;0.7895138
-17.99410694;3.295389;0.7895138
-17.97362694;3.295389;0.7895138
-17.95314694;3.295389;0.7895138
-17.93266694;3.383587;0.7895138
-17.91218694;3.295389;0.7895138
-17.89170694;3.383587;0.7895138
-17.87122694;3.383587;0.7010102
-17.85074694;3.295389;0.7010102
-17.83026694;3.383587;0.7010102
-17.80978694;3.295389;0.7895138
-17.78930694;3.295389;0.7010102
-17.76882694;3.383587;0.7895138
-17.74834694;3.295389;0.7010102
-17.72786694;3.383587;0.7010102
-17.70738694;3.383587;0.7010102
-17.68690694;3.383587;0.7010102
-17.66642694;3.295389;0.7010102
-17.64594694;3.383587;0.7895138
-17.62546694;3.383587;0.7010102
-17.60498694;3.383587;0.7010102
-17.58450694;3.383587;0.7010102
-17.56402694;3.383587;0.7010102
-17.54354694;3.295389;0.7010102
-17.52306694;3.383587;0.7010102
-17.50258694;3.295389;0.7010102
-17.48210694;3.383587;0.7010102
-17.46162694;3.383587;0.7010102
-17.44114694;3.383587;0.7010102
-17.42066694;3.383587;0.7010102
-17.40018694;3.383587;0.7010102
-17.37970694;3.383587;0.7010102
-17.35922694;3.383587;0.7010102
-17.33874694;3.383587;0.7010102
-17.31826694;3.383587;0.7010102
-17.29778694;3.383587;0.7010102
-17.27730694;3.383587;0.7010102
-17.25682694;3.383587;0.7010102
-17.23634694;3.383587;0.7010102
-17.21586694;3.383587;0.7010102
-17.19538694;3.383587;0.7010102
-17.17490694;3.383587;0.7010102
-17.15442694;3.383587;0.7010102
-17.13394694;3.383587;0.7010102
-17.11346694;3.383587;0.7010102
-17.09298694;3.383587;0.7010102
-17.07250694;3.383587;0.7010102
-17.05202694;3.383587;0.7010102
-17.03154694;3.383587;0.7010102
-17.01106694;3.383587;0.6122013
-16.99058694;3.383587;0.7010102
-16.97010694;3.383587;0.7010102
-16.94962694;3.383587;0.7010102
-16.92914694;3.383587;0.6122013
-16.90866694;3.383587;0.7010102
-16.88818694;3.383587;0.6122013
-16.86770694;3.383587;0.6122013
-16.84722694;3.383587;0.6122013
-16.82674694;3.383587;0.7010102
-16.80626694;3.383587;0.6122013
-16.78578694;3.383587;0.6122013
-16.76530694;3.383587;0.6122013
-16.74482694;3.383587;0.7010102
-16.72434694;3.383587;0.6122013
-16.70386694;3.383587;0.6122013
-16.68338694;3.383587;0.6122013
-16.66290694;3.383587;0.6122013
-16.64242694;3.383587;0.6122013
-16.62194694;3.383587;0.6122013
-16.60146694;3.383587;0.6122013
-16.58098694;3.383587;0.6122013
-16.56050695;3.383587;0.6122013
-16.54002695;3.383587;0.6122013
-16.51954695;3.383587;0.5233924
-16.49906695;3.471786;0.6122013
-16.47858695;3.383587;0.6122013
-16.45810695;3.383587;0.6122013
-16.43762695;3.383587;0.6122013
-16.41714695;3.383587;0.6122013
-16.39666695;3.383587;0.6122013
-16.37618695;3.471786;0.6122013
-16.35570695;3.471786;0.6122013
-16.33522695;3.383587;0.6122013
-16.31474695;3.471786;0.6122013
-16.29426695;3.471786;0.5233924
-16.27378695;3.471786;0.6122013
-16.25330695;3.471786;0.6122013
-16.23282695;3.471786;0.6122013
-16.21234695;3.471786;0.7010102
-16.19186695;3.471786;0.6122013
-16.17138695;3.471786;0.6122013
-16.15090695;3.471786;0.5233924
-16.13042695;3.471786;0.6122013
-16.10994695;3.471786;0.6122013
-16.08946695;3.471786;0.6122013
-16.06898695;3.471786;0.6122013
-16.04850695;3.383587;0.6122013
-16.02802695;3.471786;0.6122013
-16.00754695;3.383587;0.6122013
-15.98706695;3.471786;0.6122013
-15.96658695;3.471786;0.6122013
-15.94610695;3.471786;0.6122013
-15.92562695;3.471786;0.6122013
-15.90514695;3.471786;0.6122013
-15.88466695;3.471786;0.5233924
-15.86418695;3.471786;0.6122013
-15.84370695;3.471786;0.6122013
-15.82322695;3.471786;0.6122013
-15.80274695;3.471786;0.6122013
-15.78226695;3.471786;0.6122013
-15.76178695;3.471786;0.7010102
-15.74130695;3.471786;0.6122013
-15.72082695;3.471786;0.6122013
-15.70034695;3.471786;0.6122013
-15.67986695;3.471786;0.6122013
-15.65938695;3.471786;0.6122013
-15.63890695;3.471786;0.6122013
-15.61842695;3.471786;0.6122013
-15.59794695;3.471786;0.6122013
-15.57746695;3.471786;0.6122013
-15.55698695;3.471786;0.6122013
-15.53650695;3.471786;0.6122013
-15.51602695;3.471786;0.6122013
-15.49554695;3.471786;0.6122013
-15.47506695;3.471786;0.6122013
-15.45458695;3.471786;0.6122013
-15.43410695;3.471786;0.6122013
-15.41362695;3.471786;0.6122013
-15.39314695;3.471786;0.6122013
-15.37266695;3.471786;0.7010102
-15.35218695;3.471786;0.6122013
-15.33170695;3.471786;0.7010102
-15.31122695;3.471786;0.6122013
-15.29074695;3.471786;0.7010102
-15.27026695;3.471786;0.6122013
-15.24978695;3.471786;0.7010102
-15.22930695;3.471786;0.7010102
-15.20882695;3.471786;0.7010102
-15.18834695;3.471786;0.7010102
-15.16786695;3.471786;0.7010102
-15.14738695;3.471786;0.7010102
-15.12690695;3.471786;0.7010102
-15.10642695;3.471786;0.7010102
-15.08594695;3.471786;0.7010102
-15.06546695;3.471786;0.6122013
-15.04498695;3.471786;0.7010102
-15.02450695;3.471786;0.7010102
-15.00402695;3.471786;0.7010102
-14.98354695;3.471786;0.7010102
-14.96306695;3.471786;0.7010102
-14.94258695;3.471786;0.7010102
-14.92210696;3.471786;0.7010102
-14.90162696;3.471786;0.7010102
-14.88114696;3.471786;0.7010102
-14.86066696;3.471786;0.7010102
-14.84018696;3.471786;0.7010102
-14.81970696;3.471786;0.7010102
-14.79922696;3.471786;0.7010102
-14.77874696;3.471786;0.7010102
-14.75826696;3.471786;0.7010102
-14.73778696;3.471786;0.7010102
-14.71730696;3.471786;0.7010102
-14.69682696;3.471786;0.7010102
-14.67634696;3.471786;0.7010102
-14.65586696;3.471786;0.7010102
-14.63538696;3.471786;0.7010102
-14.61490696;3.471786;0.7010102
-14.59442696;3.471786;0.7010102
-14.57394696;3.471786;0.7010102
-14.55346696;3.559984;0.7895138
-14.53298696;3.471786;0.7010102
-14.51250696;3.471786;0.7895138
-14.49202696;3.559984;0.7895138
-14.47154696;3.471786;0.7010102
-14.45106696;3.559984;0.7895138
-14.43058696;3.471786;0.7895138
-14.41010696;3.471786;0.7895138
-14.38962696;3.471786;0.7895138
-14.36914696;3.471786;0.7895138
-14.34866696;3.559984;0.7895138
-14.32818696;3.471786;0.7895138
-14.30770696;3.471786;0.8783227
-14.28722696;3.559984;0.7895138
-14.26674696;3.471786;0.7895138
-14.24626696;3.559984;0.7895138
-14.22578696;3.471786;0.7895138
-14.20530696;3.559984;0.8783227
-14.18482696;3.559984;0.8783227
-14.16434696;3.559984;0.8783227
-14.14386696;3.471786;0.8783227
-14.12338696;3.471786;0.8783227
-14.10290696;3.559984;0.8783227
-14.08242696;3.559984;0.8783227
-14.06194696;3.559984;0.8783227
-14.04146696;3.559984;0.8783227
-14.02098696;3.471786;0.8783227
-14.00050696;3.559984;0.8783227
-13.98002696;3.559984;0.8783227
-13.95954696;3.559984;0.8783227
-13.93906696;3.559984;0.9671316
-13.91858696;3.559984;0.8783227
-13.89810696;3.559984;0.8783227
-13.87762696;3.559984;0.9671316
-13.85714696;3.559984;0.9671316
-13.83666696;3.559984;1.055635
-13.81618696;3.559984;0.9671316
-13.79570696;3.559984;1.055635
-13.77522696;3.559984;1.055635
-13.75474696;3.471786;1.055635
-13.73426696;3.471786;1.055635
-13.71378696;3.559984;1.055635
-13.69330696;3.559984;1.055635
-13.67282696;3.559984;1.055635
-13.65234696;3.559984;1.055635
-13.63186696;3.559984;1.055635
-13.61138696;3.648183;1.144444
-13.59090696;3.559984;1.144444
-13.57042696;3.648183;1.055635
-13.54994696;3.648183;1.144444
-13.52946696;3.559984;1.144444
-13.50898696;3.648183;1.144444
-13.48850696;3.559984;1.144444
-13.46802696;3.648183;1.233253
-13.44754696;3.559984;1.144444
-13.42706696;3.559984;1.144444
-13.40658696;3.559984;1.233253
-13.38610696;3.559984;1.233253
-13.36562696;3.559984;1.233253
-13.34514696;3.559984;1.233253
-13.32466696;3.648183;1.233253
-13.30418696;3.559984;1.233253
-13.28370697;3.559984;1.233253
-13.26322697;3.648183;1.321757
-13.24274697;3.559984;1.321757
-13.22226697;3.559984;1.321757
-13.20178697;3.648183;1.321757
-13.18130697;3.559984;1.321757
-13.16082697;3.648183;1.321757
-13.14034697;3.559984;1.410565
-13.11986697;3.559984;1.410565
-13.09938697;3.648183;1.410565
-13.07890697;3.648183;1.410565
-13.05842697;3.648183;1.410565
-13.03794697;3.648183;1.410565
-13.01746697;3.559984;1.499374
-12.99698697;3.559984;1.499374
-12.97650697;3.559984;1.499374
-12.95602697;3.648183;1.499374
-12.93554697;3.648183;1.499374
-12.91506697;3.648183;1.499374
-12.89458697;3.648183;1.499374
-12.87410697;3.648183;1.588183
-12.85362697;3.648183;1.588183
-12.83314697;3.648183;1.588183
-12.81266697;3.648183;1.588183
-12.79218697;3.648183;1.588183
-12.77170697;3.648183;1.588183
-12.75122697;3.648183;1.588183
-12.73074697;3.648183;1.588183
-12.71026697;3.648183;1.588183
-12.68978697;3.648183;1.588183
-12.66930697;3.648183;1.676687
-12.64882697;3.648183;1.676687
-12.62834697;3.648183;1.765496
-12.60786697;3.648183;1.676687
-12.58738697;3.648183;1.765496
-12.56690697;3.648183;1.676687
-12.54642697;3.648183;1.765496
-12.52594697;3.648183;1.765496
-12.50546697;3.648183;1.765496
-12.48498697;3.648183;1.765496
-12.46450697;3.648183;1.765496
-12.44402697;3.736381;1.765496
-12.42354697;3.648183;1.765496
-12.40306697;3.648183;1.854305
-12.38258697;3.648183;1.765496
-12.36210697;3.648183;1.854305
-12.34162697;3.648183;1.854305
-12.32114697;3.648183;1.854305
-12.30066697;3.648183;1.854305
-12.28018697;3.648183;1.854305
-12.25970697;3.736381;1.854305
-12.23922697;3.648183;1.854305
-12.21874697;3.648183;1.942808
-12.19826697;3.648183;1.942808
-12.17778697;3.648183;1.942808
-12.15730697;3.736381;1.942808
-12.13682697;3.648183;1.942808
-12.11634697;3.648183;1.942808
-12.09586697;3.736381;1.942808
-12.07538697;3.648183;1.942808
-12.05490697;3.648183;1.942808
-12.03442697;3.648183;1.942808
-12.01394697;3.648183;1.942808
-11.99346697;3.648183;1.942808
-11.97298697;3.648183;2.031617
-11.95250697;3.648183;2.031617
-11.93202697;3.648183;2.031617
-11.91154697;3.648183;2.031617
-11.89106697;3.648183;2.031617
-11.87058697;3.648183;2.120426
-11.85010697;3.648183;2.031617
-11.82962697;3.648183;2.031617
-11.80914697;3.736381;2.120426
-11.78866697;3.736381;2.120426
-11.76818697;3.736381;2.120426
-11.74770697;3.736381;2.031617
-11.72722697;3.648183;2.120426
-11.70674697;3.648183;2.120426
-11.68626697;3.648183;2.120426
-11.66578697;3.736381;2.120426
-11.64530697;3.736381;2.120426
-11.62482698;3.736381;2.120426
-11.60434698;3.736381;2.120426
-11.58386698;3.648183;2.20893
-11.56338698;3.736381;2.120426
-11.54290698;3.736381;2.120426
-11.52242698;3.736381;2.20893
-11.50194698;3.736381;2.20893
-11.48146698;3.736381;2.20893
-11.46098698;3.736381;2.120426
-11.44050698;3.736381;2.20893
-11.42002698;3.736381;2.20893
-11.39954698;3.736381;2.120426
-11.37906698;3.736381;2.20893
-11.35858698;3.736381;2.20893
-11.33810698;3.736381;2.20893
-11.31762698;3.736381;2.20893
-11.29714698;3.736381;2.120426
-11.27666698;3.736381;2.20893
-11.25618698;3.736381;2.20893
-11.23570698;3.736381;2.20893
-11.21522698;3.736381;2.20893
-11.19474698;3.736381;2.20893
-11.17426698;3.736381;2.20893
-11.15378698;3.736381;2.20893
-11.13330698;3.736381;2.20893
-11.11282698;3.736381;2.20893
-11.09234698;3.736381;2.20893
-11.07186698;3.736381;2.20893
-11.05138698;3.736381;2.20893
-11.03090698;3.736381;2.20893
-11.01042698;3.736381;2.20893
-10.98994698;3.736381;2.120426
-10.96946698;3.736381;2.20893
-10.94898698;3.736381;2.20893
-10.92850698;3.736381;2.20893
-10.90802698;3.736381;2.20893
-10.88754698;3.736381;2.20893
-10.86706698;3.736381;2.20893
-10.84658698;3.736381;2.20893
-10.82610698;3.82458;2.20893
-10.80562698;3.736381;2.20893
-10.78514698;3.736381;2.20893
-10.76466698;3.736381;2.20893
-10.74418698;3.736381;2.120426
-10.72370698;3.736381;2.20893
-10.70322698;3.736381;2.20893
-10.68274698;3.736381;2.120426
-10.66226698;3.736381;2.120426
-10.64178698;3.736381;2.20893
-10.62130698;3.736381;2.20893
-10.60082698;3.736381;2.120426
-10.58034698;3.736381;2.120426
-10.55986698;3.736381;2.20893
-10.53938698;3.736381;2.120426
-10.51890698;3.736381;2.120426
-10.49842698;3.736381;2.20893
-10.47794698;3.736381;2.120426
-10.45746698;3.736381;2.120426
-10.43698698;3.82458;2.120426
-10.41650698;3.736381;2.120426
-10.39602698;3.736381;2.120426
-10.37554698;3.82458;2.120426
-10.35506698;3.736381;2.120426
-10.33458698;3.82458;2.120426
-10.31410698;3.82458;2.120426
-10.29362698;3.736381;2.120426
-10.27314698;3.736381;2.120426
-10.25266698;3.736381;2.120426
-10.23218698;3.82458;2.120426
-10.21170698;3.736381;2.120426
-10.19122698;3.736381;2.120426
-10.17074698;3.736381;2.120426
-10.15026698;3.736381;2.120426
-10.12978698;3.736381;2.031617
-10.10930698;3.82458;2.031617
-10.08882698;3.736381;2.031617
-10.06834698;3.82458;2.120426
-10.04786698;3.82458;2.031617
-10.02738698;3.82458;2.031617
-10.00690698;3.736381;2.031617
-9.98642699;3.82458;2.031617
-9.96594699;3.736381;2.031617
-9.94546699;3.736381;2.031617
-9.92498699;3.82458;1.942808
-9.90450699;3.736381;2.031617
-9.88402699;3.82458;1.942808
-9.86354699;3.82458;1.942808
-9.84306699;3.736381;1.942808
-9.82258699;3.82458;1.942808
-9.80210699;3.82458;1.942808
-9.78162699;3.82458;1.942808
-9.76114699;3.82458;1.942808
-9.74066699;3.82458;1.942808
-9.72018699;3.82458;1.942808
-9.69970699;3.82458;1.942808
-9.67922699;3.82458;1.942808
-9.65874699;3.82458;1.942808
-9.63826699;3.82458;1.942808
-9.61778699;3.82458;1.942808
-9.59730699;3.82458;1.942808
-9.57682699;3.82458;1.942808
-9.55634699;3.82458;1.854305
-9.53586699;3.82458;1.854305
-9.51538699;3.82458;1.942808
-9.49490699;3.82458;1.942808
-9.47442699;3.82458;1.942808
-9.45394699;3.82458;1.854305
-9.43346699;3.82458;1.854305
-9.41298699;3.82458;1.854305
-9.39250699;3.82458;1.854305
-9.37202699;3.82458;1.854305
-9.35154699;3.82458;1.854305
-9.33106699;3.82458;1.854305
-9.31058699;3.82458;1.854305
-9.29010699;3.82458;1.854305
-9.26962699;3.82458;1.854305
-9.24914699;3.82458;1.765496
-9.22866699;3.82458;1.765496
-9.20818699;3.82458;1.765496
-9.18770699;3.82458;1.765496
-9.16722699;3.82458;1.765496
-9.14674699;3.82458;1.765496
-9.12626699;3.82458;1.765496
-9.10578699;3.82458;1.765496
-9.08530699;3.82458;1.765496
-9.06482699;3.82458;1.765496
-9.04434699;3.82458;1.765496
-9.02386699;3.82458;1.765496
-9.00338699;3.82458;1.765496
-8.98290699;3.82458;1.765496
-8.96242699;3.82458;1.765496
-8.94194699;3.82458;1.765496
-8.92146699;3.82458;1.765496
-8.90098699;3.82458;1.676687
-8.88050699;3.82458;1.765496
-8.86002699;3.912473;1.676687
-8.83954699;3.82458;1.765496
-8.81906699;3.82458;1.676687
-8.79858699;3.82458;1.765496
-8.77810699;3.82458;1.676687
-8.75762699;3.82458;1.588183
-8.73714699;3.82458;1.676687
-8.71666699;3.82458;1.676687
-8.69618699;3.82458;1.676687
-8.67570699;3.82458;1.676687
-8.65522699;3.82458;1.588183
-8.63474699;3.82458;1.588183
-8.61426699;3.82458;1.676687
-8.59378699;3.82458;1.588183
-8.57330699;3.82458;1.588183
-8.55282699;3.82458;1.588183
-8.53234699;3.82458;1.588183
-8.51186699;3.82458;1.588183
-8.49138699;3.912473;1.588183
-8.47090699;3.82458;1.588183
-8.45042699;3.82458;1.588183
-8.42994699;3.82458;1.588183
-8.40946699;3.82458;1.588183
-8.38898699;3.82458;1.588183
-8.36850699;3.912473;1.588183
-8.348027;3.82458;1.588183
-8.327547;3.82458;1.588183
-8.307067;3.82458;1.588183
-8.286587;3.82458;1.588183
-8.266107;3.82458;1.588183
-8.245627;3.912473;1.588183
-8.225147;3.82458;1.588183
-8.204667;3.82458;1.499374
-8.184187;3.912473;1.499374
-8.163707;3.912473;1.499374
-8.143227;3.82458;1.499374
-8.122747;3.912473;1.588183
-8.102267;3.82458;1.588183
-8.081787;3.82458;1.588183
-8.061307;3.912473;1.499374
-8.040827;3.912473;1.499374
-8.020347;3.912473;1.499374
-7.999867;3.82458;1.499374
-7.979387;3.82458;1.499374
-7.958907;3.912473;1.499374
-7.938427;3.82458;1.499374
-7.917947;3.82458;1.499374
-7.897467;3.912473;1.410565
-7.876987;3.912473;1.499374
-7.856507;3.82458;1.499374
-7.836027;3.82458;1.499374
-7.815547;3.912473;1.499374
-7.795067;3.912473;1.410565
-7.774587;3.82458;1.499374
-7.754107;4.000671;1.410565
-7.733627;3.912473;1.499374
