Time;Channel A;Channel B
-7.713147;3.912473;1.499374
-7.692667;4.000671;1.499374
-7.672187;3.82458;1.410565
-7.651707;3.912473;1.499374
-7.631227;3.912473;1.499374
-7.610747;3.912473;1.410565
-7.590267;4.000671;1.499374
-7.569787;4.000671;1.410565
-7.549307;3.912473;1.410565
-7.528827;4.000671;1.410565
-7.508347;3.912473;1.410565
-7.487867;3.912473;1.410565
-7.467387;3.912473;1.410565
-7.446907;3.82458;1.410565
-7.426427;4.000671;1.410565
-7.405947;3.912473;1.410565
-7.385467;3.912473;1.410565
-7.364987;3.912473;1.410565
-7.344507;3.912473;1.410565
-7.324027;3.912473;1.410565
-7.303547;4.000671;1.410565
-7.283067;4.000671;1.410565
-7.262587;4.000671;1.410565
-7.242107;4.000671;1.410565
-7.221627;4.000671;1.410565
-7.201147;3.912473;1.410565
-7.180667;3.912473;1.410565
-7.160187;4.000671;1.410565
-7.139707;4.000671;1.410565
-7.119227;4.000671;1.410565
-7.098747;4.000671;1.410565
-7.078267;4.000671;1.410565
-7.057787;4.000671;1.410565
-7.037307;4.000671;1.410565
-7.016827;4.000671;1.410565
-6.996347;4.000671;1.410565
-6.975867;4.000671;1.410565
-6.955387;4.000671;1.410565
-6.934907;4.000671;1.410565
-6.914427;4.000671;1.410565
-6.893947;4.000671;1.410565
-6.873467;4.000671;1.499374
-6.852987;4.000671;1.410565
-6.832507;4.000671;1.410565
-6.812027;4.000671;1.410565
-6.791547;4.000671;1.410565
-6.771067;4.000671;1.410565
-6.750587;4.000671;1.410565
-6.730107;4.000671;1.410565
-6.709627;4.000671;1.410565
-6.68914701;4.000671;1.410565
-6.66866701;4.000671;1.410565
-6.64818701;4.000671;1.410565
-6.62770701;4.000671;1.410565
-6.60722701;4.000671;1.410565
-6.58674701;4.000671;1.499374
-6.56626701;4.000671;1.410565
-6.54578701;4.000671;1.410565
-6.52530701;4.000671;1.410565
-6.50482701;4.000671;1.410565
-6.48434701;4.000671;1.410565
-6.46386701;4.000671;1.499374
-6.44338701;4.000671;1.499374
-6.42290701;4.000671;1.410565
-6.40242701;4.000671;1.499374
-6.38194701;4.000671;1.499374
-6.36146701;4.000671;1.499374
-6.34098701;4.000671;1.499374
-6.32050701;4.000671;1.499374
-6.30002701;4.08887;1.499374
-6.27954701;4.08887;1.499374
-6.25906701;4.000671;1.499374
-6.23858701;4.000671;1.499374
-6.21810701;4.08887;1.499374
-6.19762701;4.000671;1.588183
-6.17714701;4.08887;1.499374
-6.15666701;4.000671;1.499374
-6.13618701;4.000671;1.499374
-6.11570701;4.08887;1.588183
-6.09522701;4.08887;1.499374
-6.07474701;4.08887;1.588183
-6.05426701;4.08887;1.588183
-6.03378701;4.08887;1.588183
-6.01330701;4.08887;1.588183
-5.99282701;4.08887;1.588183
-5.97234701;4.08887;1.588183
-5.95186701;4.08887;1.588183
-5.93138701;4.000671;1.588183
-5.91090701;4.000671;1.588183
-5.89042701;4.08887;1.588183
-5.86994701;4.08887;1.588183
-5.84946701;4.08887;1.588183
-5.82898701;4.000671;1.588183
-5.80850701;4.000671;1.588183
-5.78802701;4.08887;1.588183
-5.76754701;4.08887;1.676687
-5.74706701;4.08887;1.676687
-5.72658701;4.000671;1.676687
-5.70610701;4.000671;1.676687
-5.68562701;4.000671;1.676687
-5.66514701;4.000671;1.676687
-5.64466701;4.000671;1.765496
-5.62418701;4.08887;1.676687
-5.60370701;4.08887;1.765496
-5.58322701;4.08887;1.765496
-5.56274701;4.08887;1.765496
-5.54226701;4.08887;1.765496
-5.52178701;4.08887;1.765496
-5.50130701;4.08887;1.765496
-5.48082701;4.08887;1.854305
-5.46034701;4.08887;1.765496
-5.43986701;4.08887;1.765496
-5.41938701;4.08887;1.854305
-5.39890701;4.08887;1.854305
-5.37842701;4.08887;1.854305
-5.35794701;4.08887;1.854305
-5.33746701;4.08887;1.854305
-5.31698701;4.08887;1.854305
-5.29650701;4.08887;1.942808
-5.27602701;4.08887;1.942808
-5.25554701;4.08887;1.854305
-5.23506701;4.08887;1.942808
-5.21458701;4.08887;1.942808
-5.19410701;4.08887;1.942808
-5.17362701;4.08887;1.942808
-5.15314701;4.08887;1.942808
-5.13266701;4.08887;1.942808
-5.11218701;4.08887;2.031617
-5.09170701;4.08887;2.031617
-5.07122701;4.08887;2.120426
-5.05074702;4.08887;2.120426
-5.03026702;4.08887;2.120426
-5.00978702;4.08887;2.120426
-4.98930702;4.08887;2.120426
-4.96882702;4.08887;2.120426
-4.94834702;4.08887;2.120426
-4.92786702;4.08887;2.120426
-4.90738702;4.08887;2.20893
-4.88690702;4.08887;2.20893
-4.86642702;4.08887;2.297739
-4.84594702;4.08887;2.297739
-4.82546702;4.08887;2.297739
-4.80498702;4.08887;2.297739
-4.78450702;4.08887;2.297739
-4.76402702;4.177068;2.386547
-4.74354702;4.08887;2.297739
-4.72306702;4.08887;2.386547
-4.70258702;4.08887;2.386547
-4.68210702;4.08887;2.475051
-4.66162702;4.08887;2.475051
-4.64114702;4.08887;2.475051
-4.62066702;4.08887;2.475051
-4.60018702;4.177068;2.475051
-4.57970702;4.08887;2.475051
-4.55922702;4.08887;2.475051
-4.53874702;4.08887;2.56386
-4.51826702;4.08887;2.56386
-4.49778702;4.08887;2.56386
-4.47730702;4.177068;2.652669
-4.45682702;4.177068;2.652669
-4.43634702;4.177068;2.652669
-4.41586702;4.08887;2.652669
-4.39538702;4.177068;2.652669
-4.37490702;4.08887;2.741173
-4.35442702;4.177068;2.741173
-4.33394702;4.08887;2.829981
-4.31346702;4.177068;2.829981
-4.29298702;4.177068;2.829981
-4.27250702;4.177068;2.829981
-4.25202702;4.08887;2.91879
-4.23154702;4.08887;2.91879
-4.21106702;4.177068;2.91879
-4.19058702;4.177068;2.91879
-4.17010702;4.08887;3.007599
-4.14962702;4.08887;3.007599
-4.12914702;4.177068;3.007599
-4.10866702;4.177068;3.007599
-4.08818702;4.177068;3.007599
-4.06770702;4.177068;3.007599
-4.04722702;4.177068;3.096103
-4.02674702;4.08887;3.096103
-4.00626702;4.177068;3.184912
-3.98578702;4.177068;3.184912
-3.96530702;4.177068;3.184912
-3.94482702;4.177068;3.184912
-3.92434702;4.177068;3.184912
-3.90386702;4.177068;3.273721
-3.88338702;4.177068;3.184912
-3.86290702;4.177068;3.273721
-3.84242702;4.177068;3.362224
-3.82194702;4.177068;3.362224
-3.80146702;4.177068;3.362224
-3.78098702;4.177068;3.362224
-3.76050702;4.177068;3.362224
-3.74002702;4.177068;3.451033
-3.71954702;4.177068;3.451033
-3.69906702;4.177068;3.539842
-3.67858702;4.177068;3.539842
-3.65810702;4.177068;3.539842
-3.63762702;4.177068;3.539842
-3.61714702;4.177068;3.539842
-3.59666702;4.177068;3.539842
-3.57618702;4.177068;3.628345
-3.55570702;4.177068;3.628345
-3.53522702;4.177068;3.717155
-3.51474702;4.177068;3.717155
-3.49426702;4.177068;3.717155
-3.47378702;4.177068;3.717155
-3.45330702;4.177068;3.717155
-3.43282702;4.177068;3.717155
-3.41234703;4.177068;3.805963
-3.39186703;4.177068;3.805963
-3.37138703;4.177068;3.894467
-3.35090703;4.177068;3.894467
-3.33042703;4.177068;3.894467
-3.30994703;4.177068;3.894467
-3.28946703;4.177068;3.983276
-3.26898703;4.177068;3.983276
-3.24850703;4.177068;3.983276
-3.22802703;4.177068;4.072085
-3.20754703;4.177068;4.072085
-3.18706703;4.177068;4.072085
-3.16658703;4.177068;4.072085
-3.14610703;4.177068;4.072085
-3.12562703;4.177068;4.072085
-3.10514703;4.177068;4.072085
-3.08466703;4.177068;4.160588
-3.06418703;4.177068;4.160588
-3.04370703;4.177068;4.249397
-3.02322703;4.177068;4.249397
-3.00274703;4.177068;4.249397
-2.98226703;4.177068;4.249397
-2.96178703;4.177068;4.338206
-2.94130703;4.177068;4.338206
-2.92082703;4.177068;4.338206
-2.90034703;4.177068;4.338206
-2.87986703;4.265267;4.338206
-2.85938703;4.177068;4.427015
-2.83890703;4.177068;4.427015
-2.81842703;4.177068;4.427015
-2.79794703;4.177068;4.427015
-2.77746703;4.177068;4.427015
-2.75698703;4.177068;4.427015
-2.73650703;4.177068;4.427015
-2.71602703;4.177068;4.515519
-2.69554703;4.177068;4.515519
-2.67506703;4.177068;4.515519
-2.65458703;4.177068;4.515519
-2.63410703;4.177068;4.515519
-2.61362703;4.177068;4.604328
-2.59314703;4.177068;4.604328
-2.57266703;4.177068;4.693136
-2.55218703;4.177068;4.604328
-2.53170703;4.177068;4.693136
-2.51122703;4.177068;4.693136
-2.49074703;4.265267;4.693136
-2.47026703;4.177068;4.693136
-2.44978703;4.177068;4.693136
-2.42930703;4.177068;4.693136
-2.40882703;4.265267;4.693136
-2.38834703;4.177068;4.78164
-2.36786703;4.177068;4.78164
-2.34738703;4.177068;4.78164
-2.32690703;4.177068;4.78164
-2.30642703;4.177068;4.78164
-2.28594703;4.177068;4.78164
-2.26546703;4.265267;4.78164
-2.24498703;4.177068;4.78164
-2.22450703;4.265267;4.78164
-2.20402703;4.177068;4.78164
-2.18354703;4.265267;4.870449
-2.16306703;4.265267;4.870449
-2.14258703;4.265267;4.959258
-2.12210703;4.265267;4.870449
-2.10162703;4.177068;4.959258
-2.08114703;4.265267;4.959258
-2.06066703;4.265267;4.959258
-2.04018703;4.265267;4.959258
-2.01970703;4.265267;4.959258
-1.99922703;4.265267;4.959258
-1.97874703;4.265267;4.959258
-1.95826703;4.265267;4.959258
-1.93778703;4.265267;5.047761
-1.91730703;4.265267;5.047761
-1.89682703;4.177068;4.959258
-1.87634703;4.265267;5.047761
-1.85586703;4.265267;5.047761
-1.83538703;4.265267;5.047761
-1.81490703;4.265267;5.047761
-1.79442703;4.265267;5.047761
-1.77394703;4.265267;5.13657
-1.75346704;4.265267;5.13657
-1.73298704;4.265267;5.13657
-1.71250704;4.265267;5.13657
-1.69202704;4.265267;5.13657
-1.67154704;4.265267;5.13657
-1.65106704;4.265267;5.13657
-1.63058704;4.265267;5.13657
-1.61010704;4.265267;5.13657
-1.58962704;4.265267;5.13657
-1.56914704;4.265267;5.13657
-1.54866704;4.353466;5.13657
-1.52818704;4.265267;5.13657
-1.50770704;4.265267;5.13657
-1.48722704;4.265267;5.13657
-1.46674704;4.265267;5.13657
-1.44626704;4.265267;5.13657
-1.42578704;4.265267;5.13657
-1.40530704;4.265267;5.13657
-1.38482704;4.353466;5.13657
-1.36434704;4.265267;5.13657
-1.34386704;4.353466;5.13657
-1.32338704;4.353466;5.13657
-1.30290704;4.265267;5.13657
-1.28242704;4.353466;5.225379
-1.26194704;4.353466;5.13657
-1.24146704;4.353466;5.225379
-1.22098704;4.353466;5.225379
-1.20050704;4.353466;5.225379
-1.18002704;4.265267;5.225379
-1.15954704;4.265267;5.225379
-1.13906704;4.353466;5.225379
-1.11858704;4.353466;5.225379
-1.09810704;4.353466;5.225379
-1.07762704;4.353466;5.225379
-1.05714704;4.353466;5.225379
-1.03666704;4.353466;5.225379
-1.01618704;4.353466;5.225379
-0.99570704;4.353466;5.313883
-0.97522704;4.353466;5.313883
-0.95474704;4.353466;5.225379
-0.93426704;4.353466;5.313883
-0.91378704;4.353466;5.313883
-0.89330704;4.353466;5.313883
-0.87282704;4.353466;5.313883
-0.85234704;4.353466;5.313883
-0.83186704;4.353466;5.313883
-0.81138704;4.353466;5.225379
-0.79090704;4.353466;5.313883
-0.77042704;4.353466;5.313883
-0.74994704;4.353466;5.313883
-0.72946704;4.353466;5.313883
-0.70898704;4.353466;5.313883
-0.68850704;4.353466;5.313883
-0.66802704;4.353466;5.313883
-0.64754704;4.353466;5.313883
-0.62706704;4.353466;5.313883
-0.60658704;4.353466;5.313883
-0.58610704;4.353466;5.313883
-0.56562704;4.353466;5.313883
-0.54514704;4.353466;5.313883
-0.52466704;4.353466;5.313883
-0.50418704;4.353466;5.313883
-0.48370704;4.353466;5.313883
-0.46322704;4.353466;5.313883
-0.44274704;4.353466;5.313883
-0.42226704;4.353466;5.313883
-0.40178704;4.441664;5.313883
-0.38130704;4.353466;5.313883
-0.36082704;4.353466;5.313883
-0.34034704;4.353466;5.313883
-0.31986704;4.353466;5.313883
-0.29938704;4.353466;5.402692
-0.27890704;4.353466;5.313883
-0.25842704;4.353466;5.402692
-0.23794704;4.441664;5.402692
-0.21746704;4.353466;5.313883
-0.19698704;4.353466;5.402692
-0.17650704;4.441664;5.402692
-0.15602704;4.353466;5.402692
-0.13554704;4.353466;5.402692
-0.11506705;4.441664;5.402692
-0.09458705;4.353466;5.402692
-0.07410705;4.353466;5.402692
-0.05362705;4.353466;5.402692
-0.03314705;4.353466;5.402692
-0.01266705;0.122074;0.257271
0.00781295;0.03387555;-0.00854518
0.02829295;0.03387555;-0.00854518
0.04877295;0.03387555;-0.00854518
0.06925295;0.03387555;-0.00854518
0.08973295;0.03387555;-0.00854518
0.11021295;0.03387555;-0.00854518
0.13069295;0.03387555;-0.00854518
0.15117295;0.03387555;0.08026368
0.17165295;-0.05432295;-0.00854518
0.19213295;0.03387555;-0.00854518
0.21261295;0.03387555;0.08026368
0.23309295;0.03387555;-0.00854518
0.25357295;0.03387555;-0.00854518
0.27405295;0.03387555;-0.00854518
0.29453295;0.03387555;-0.00854518
0.31501295;0.03387555;-0.00854518
0.33549295;0.03387555;-0.00854518
0.35597295;-0.05432295;-0.00854518
0.37645295;0.03387555;-0.00854518
0.39693295;0.03387555;-0.00854518
0.41741295;0.03387555;-0.00854518
0.43789295;0.03387555;-0.00854518
0.45837295;0.03387555;-0.00854518
0.47885295;0.03387555;-0.00854518
0.49933295;0.03387555;-0.00854518
0.51981295;0.03387555;-0.00854518
0.54029295;-0.05432295;-0.00854518
0.56077295;0.03387555;-0.00854518
0.58125295;0.03387555;-0.00854518
0.60173295;0.03387555;-0.00854518
0.62221295;-0.05432295;-0.00854518
0.64269295;0.03387555;-0.00854518
0.66317295;0.03387555;-0.00854518
0.68365295;0.03387555;-0.00854518
0.70413295;0.03387555;-0.00854518
0.72461295;0.03387555;-0.00854518
0.74509295;0.03387555;-0.00854518
0.76557295;0.03387555;-0.00854518
0.78605295;0.03387555;-0.00854518
0.80653295;0.03387555;-0.00854518
0.82701295;0.03387555;-0.00854518
0.84749295;0.03387555;-0.00854518
0.86797295;0.03387555;-0.00854518
0.88845295;0.03387555;-0.00854518
0.90893295;0.03387555;-0.00854518
0.92941295;0.03387555;-0.00854518
0.94989295;-0.05432295;-0.00854518
0.97037295;-0.05432295;0.08026368
0.99085295;0.03387555;-0.00854518
1.01133295;0.03387555;-0.00854518
1.03181295;0.03387555;-0.00854518
1.05229295;0.03387555;-0.00854518
1.07277295;0.03387555;-0.00854518
1.09325295;-0.05432295;-0.00854518
1.11373295;0.03387555;-0.00854518
1.13421295;0.03387555;-0.00854518
1.15469295;0.03387555;-0.00854518
1.17517295;-0.05432295;-0.00854518
1.19565295;0.03387555;-0.00854518
1.21613295;0.03387555;-0.00854518
1.23661295;0.03387555;0.08026368
1.25709295;0.03387555;-0.00854518
1.27757295;-0.05432295;-0.00854518
1.29805295;-0.05432295;-0.00854518
1.31853295;0.03387555;-0.00854518
1.33901295;0.03387555;-0.00854518
1.35949295;0.03387555;-0.00854518
1.37997295;0.03387555;-0.00854518
1.40045295;0.03387555;-0.00854518
1.42093295;0.03387555;-0.00854518
1.44141295;0.03387555;-0.00854518
1.46189295;0.03387555;-0.00854518
1.48237295;0.03387555;-0.00854518
1.50285295;0.03387555;-0.00854518
1.52333294;0.03387555;-0.00854518
1.54381294;0.03387555;-0.00854518
1.56429294;0.03387555;0.08026368
1.58477294;0.03387555;-0.00854518
1.60525294;0.03387555;-0.00854518
1.62573294;0.03387555;-0.00854518
1.64621294;0.03387555;-0.00854518
1.66669294;0.03387555;-0.00854518
1.68717294;0.03387555;-0.00854518
1.70765294;-0.05432295;-0.00854518
1.72813294;0.03387555;-0.00854518
1.74861294;0.03387555;-0.00854518
1.76909294;0.03387555;-0.00854518
1.78957294;0.03387555;-0.00854518
1.81005294;-0.05432295;-0.00854518
1.83053294;-0.05432295;-0.00854518
1.85101294;0.03387555;-0.00854518
1.87149294;0.03387555;-0.00854518
1.89197294;0.03387555;-0.00854518
1.91245294;0.03387555;-0.00854518
1.93293294;0.03387555;-0.00854518
1.95341294;0.03387555;-0.00854518
1.97389294;0.03387555;-0.00854518
1.99437294;0.03387555;-0.00854518
2.01485294;0.03387555;-0.00854518
2.03533294;-0.05432295;-0.00854518
2.05581294;-0.05432295;-0.00854518
2.07629294;0.03387555;-0.00854518
2.09677294;0.03387555;0.08026368
2.11725294;0.03387555;-0.00854518
2.13773294;0.03387555;0.08026368
2.15821294;0.03387555;-0.00854518
2.17869294;0.03387555;-0.00854518
2.19917294;0.03387555;-0.00854518
2.21965294;0.03387555;-0.00854518
2.24013294;-0.05432295;-0.00854518
2.26061294;0.03387555;0.08026368
2.28109294;-0.05432295;-0.00854518
2.30157294;0.03387555;-0.00854518
2.32205294;0.03387555;-0.00854518
2.34253294;0.03387555;-0.00854518
2.36301294;0.03387555;-0.00854518
2.38349294;0.03387555;-0.00854518
2.40397294;0.03387555;-0.00854518
2.42445294;0.03387555;-0.00854518
2.44493294;0.03387555;-0.00854518
2.46541294;0.03387555;-0.00854518
2.48589294;-0.05432295;-0.00854518
2.50637294;0.03387555;-0.00854518
2.52685294;0.03387555;-0.00854518
2.54733294;0.03387555;-0.00854518
2.56781294;-0.05432295;0.08026368
2.58829294;-0.05432295;-0.00854518
2.60877294;0.03387555;0.08026368
2.62925294;0.03387555;-0.00854518
2.64973294;0.03387555;-0.00854518
2.67021294;0.03387555;-0.00854518
2.69069294;0.03387555;0.08026368
2.71117294;0.03387555;-0.00854518
2.73165294;-0.05432295;-0.00854518
2.75213294;0.03387555;-0.00854518
2.77261294;0.03387555;-0.00854518
2.79309294;0.03387555;-0.00854518
2.81357294;0.03387555;-0.00854518
2.83405294;0.03387555;-0.00854518
2.85453294;-0.05432295;-0.00854518
2.87501294;0.03387555;0.08026368
2.89549294;-0.05432295;-0.00854518
2.91597294;0.03387555;-0.00854518
2.93645294;-0.05432295;-0.00854518
2.95693294;-0.05432295;-0.00854518
2.97741294;0.03387555;-0.00854518
2.99789294;0.03387555;-0.00854518
3.01837294;0.03387555;0.08026368
3.03885294;0.03387555;0.08026368
3.05933294;0.03387555;-0.00854518
3.07981294;0.03387555;-0.00854518
3.10029294;0.03387555;-0.00854518
3.12077294;0.03387555;-0.00854518
3.14125294;0.03387555;0.08026368
3.16173294;0.03387555;0.08026368
3.18221293;0.03387555;-0.00854518
3.20269293;0.03387555;-0.00854518
3.22317293;0.03387555;-0.00854518
3.24365293;0.03387555;0.08026368
3.26413293;0.03387555;-0.00854518
3.28461293;0.03387555;-0.00854518
3.30509293;0.03387555;0.08026368
3.32557293;0.03387555;-0.00854518
3.34605293;0.03387555;-0.00854518
3.36653293;-0.05432295;-0.00854518
3.38701293;0.03387555;-0.00854518
3.40749293;-0.05432295;-0.00854518
3.42797293;0.03387555;-0.00854518
3.44845293;-0.05432295;-0.00854518
3.46893293;0.03387555;-0.00854518
3.48941293;-0.05432295;-0.00854518
3.50989293;0.03387555;-0.00854518
3.53037293;-0.05432295;-0.00854518
3.55085293;0.03387555;-0.00854518
3.57133293;-0.05432295;0.08026368
3.59181293;0.03387555;0.08026368
3.61229293;0.03387555;-0.00854518
3.63277293;0.03387555;0.08026368
3.65325293;0.03387555;-0.00854518
3.67373293;0.03387555;-0.00854518
3.69421293;-0.05432295;0.08026368
3.71469293;0.03387555;-0.00854518
3.73517293;-0.05432295;-0.00854518
3.75565293;0.03387555;-0.00854518
3.77613293;0.03387555;-0.00854518
3.79661293;0.03387555;-0.00854518
3.81709293;-0.05432295;-0.00854518
3.83757293;0.03387555;-0.00854518
3.85805293;-0.05432295;-0.00854518
3.87853293;0.03387555;-0.00854518
3.89901293;0.03387555;-0.00854518
3.91949293;0.03387555;-0.00854518
3.93997293;0.03387555;-0.00854518
3.96045293;0.03387555;-0.00854518
3.98093293;-0.05432295;-0.00854518
4.00141293;0.03387555;-0.00854518
4.02189293;-0.05432295;0.08026368
4.04237293;0.03387555;-0.00854518
4.06285293;0.03387555;-0.00854518
4.08333293;-0.05432295;-0.00854518
4.10381293;0.03387555;-0.00854518
4.12429293;0.03387555;-0.00854518
4.14477293;0.03387555;-0.00854518
4.16525293;0.03387555;-0.00854518
4.18573293;0.03387555;-0.00854518
4.20621293;0.03387555;-0.00854518
4.22669293;0.03387555;-0.00854518
4.24717293;0.03387555;-0.00854518
4.26765293;0.03387555;-0.00854518
4.28813293;0.03387555;-0.00854518
4.30861293;0.03387555;-0.00854518
4.32909293;0.03387555;-0.00854518
4.34957293;0.03387555;-0.00854518
4.37005293;0.03387555;-0.00854518
4.39053293;0.03387555;-0.00854518
4.41101293;0.03387555;-0.00854518
4.43149293;-0.05432295;-0.00854518
4.45197293;-0.05432295;-0.00854518
4.47245293;0.03387555;-0.00854518
4.49293293;0.03387555;-0.00854518
4.51341293;0.03387555;-0.00854518
4.53389293;-0.05432295;-0.00854518
4.55437293;0.03387555;-0.00854518
4.57485293;-0.05432295;-0.00854518
4.59533293;0.03387555;-0.00854518
4.61581293;0.03387555;0.08026368
4.63629293;-0.05432295;-0.00854518
4.65677293;0.03387555;-0.00854518
4.67725293;-0.05432295;-0.00854518
4.69773293;0.03387555;-0.00854518
4.71821293;0.03387555;-0.00854518
4.73869293;0.03387555;-0.00854518
4.75917293;0.03387555;-0.00854518
4.77965293;-0.05432295;-0.00854518
4.80013293;-0.05432295;-0.00854518
4.82061292;0.03387555;-0.00854518
4.84109292;0.03387555;-0.00854518
4.86157292;0.03387555;-0.00854518
4.88205292;0.03387555;-0.00854518
4.90253292;0.03387555;-0.00854518
4.92301292;0.03387555;-0.00854518
4.94349292;0.03387555;-0.00854518
4.96397292;0.03387555;-0.00854518
4.98445292;-0.05432295;-0.00854518
5.00493292;-0.05432295;-0.00854518
5.02541292;0.03387555;-0.00854518
