Time;Channel A;Channel B
-32.76783859;2.76650300;0.43488880
-32.74735859;2.76650300;0.34607990
-32.72687859;2.76650300;0.34607990
-32.70639859;2.76650300;0.34607990
-32.68591859;2.76650300;0.34607990
-32.66543859;2.76650300;0.34607990
-32.64495859;2.76650300;0.34607990
-32.62447859;2.76650300;0.43488880
-32.60399859;2.76650300;0.34607990
-32.58351859;2.76650300;0.34607990
-32.56303859;2.76650300;0.34607990
-32.54255859;2.76650300;0.34607990
-32.52207859;2.76650300;0.43488880
-32.50159859;2.76650300;0.34607990
-32.48111859;2.76650300;0.34607990
-32.46063859;2.76650300;0.34607990
-32.44015859;2.76650300;0.43488880
-32.41967860;2.76650300;0.34607990
-32.39919860;2.76650300;0.34607990
-32.37871860;2.76650300;0.34607990
-32.35823860;2.76650300;0.43488880
-32.33775860;2.76650300;0.34607990
-32.31727860;2.76650300;0.34607990
-32.29679860;2.76650300;0.34607990
-32.27631860;2.76650300;0.34607990
-32.25583860;2.76650300;0.34607990
-32.23535860;2.76650300;0.34607990
-32.21487860;2.76650300;0.34607990
-32.19439860;2.76650300;0.34607990
-32.17391860;2.76650300;0.34607990
-32.15343860;2.85470100;0.34607990
-32.13295860;2.76650300;0.34607990
-32.11247860;2.76650300;0.34607990
-32.09199860;2.85470100;0.34607990
-32.07151860;2.76650300;0.34607990
-32.05103860;2.76650300;0.34607990
-32.03055860;2.76650300;0.34607990
-32.01007860;2.76650300;0.34607990
-31.98959860;2.85470100;0.34607990
-31.96911860;2.76650300;0.34607990
-31.94863860;2.76650300;0.34607990
-31.92815860;2.76650300;0.34607990
-31.90767860;2.85470100;0.34607990
-31.88719860;2.85470100;0.34607990
-31.86671860;2.85470100;0.34607990
-31.84623860;2.76650300;0.34607990
-31.82575860;2.85470100;0.34607990
-31.80527860;2.85470100;0.34607990
-31.78479860;2.85470100;0.34607990
-31.76431860;2.85470100;0.34607990
-31.74383860;2.76650300;0.34607990
-31.72335860;2.85470100;0.34607990
-31.70287860;2.85470100;0.25727100
-31.68239860;2.85470100;0.34607990
-31.66191860;2.85470100;0.34607990
-31.64143860;2.85470100;0.34607990
-31.62095860;2.85470100;0.34607990
-31.60047860;2.94290000;0.34607990
-31.57999860;2.85470100;0.34607990
-31.55951860;2.85470100;0.34607990
-31.53903860;2.85470100;0.34607990
-31.51855860;2.85470100;0.34607990
-31.49807860;2.85470100;0.25727100
-31.47759860;2.85470100;0.34607990
-31.45711860;2.85470100;0.34607990
-31.43663860;2.94290000;0.34607990
-31.41615860;2.85470100;0.25727100
-31.39567860;2.85470100;0.34607990
-31.37519860;2.94290000;0.34607990
-31.35471860;2.85470100;0.25727100
-31.33423860;2.85470100;0.25727100
-31.31375860;2.94290000;0.34607990
-31.29327860;2.85470100;0.34607990
-31.27279860;2.94290000;0.34607990
-31.25231860;2.94290000;0.34607990
-31.23183860;2.85470100;0.25727100
-31.21135860;2.94290000;0.25727100
-31.19087860;2.94290000;0.34607990
-31.17039860;2.94290000;0.25727100
-31.14991860;2.94290000;0.25727100
-31.12943860;2.94290000;0.25727100
-31.10895860;2.94290000;0.25727100
-31.08847860;2.94290000;0.25727100
-31.06799860;2.94290000;0.25727100
-31.04751860;2.94290000;0.25727100
-31.02703860;2.94290000;0.25727100
-31.00655860;2.94290000;0.25727100
-30.98607860;2.94290000;0.25727100
-30.96559860;2.94290000;0.25727100
-30.94511860;2.94290000;0.25727100
-30.92463860;2.94290000;0.16876740
-30.90415860;2.94290000;0.25727100
-30.88367860;2.85470100;0.25727100
-30.86319860;2.94290000;0.25727100
-30.84271860;2.94290000;0.16876740
-30.82223860;2.94290000;0.25727100
-30.80175860;2.94290000;0.25727100
-30.78127860;2.94290000;0.25727100
-30.76079861;2.94290000;0.25727100
-30.74031861;2.94290000;0.16876740
-30.71983861;2.94290000;0.25727100
-30.69935861;2.94290000;0.25727100
-30.67887861;2.94290000;0.16876740
-30.65839861;3.03109800;0.25727100
-30.63791861;2.94290000;0.25727100
-30.61743861;3.03109800;0.25727100
-30.59695861;2.94290000;0.25727100
-30.57647861;3.03109800;0.25727100
-30.55599861;2.94290000;0.25727100
-30.53551861;3.03109800;0.25727100
-30.51503861;2.94290000;0.25727100
-30.49455861;3.03109800;0.25727100
-30.47407861;3.03109800;0.16876740
-30.45359861;3.03109800;0.25727100
-30.43311861;2.94290000;0.25727100
-30.41263861;3.03109800;0.25727100
-30.39215861;3.03109800;0.25727100
-30.37167861;3.03109800;0.25727100
-30.35119861;2.94290000;0.25727100
-30.33071861;2.94290000;0.25727100
-30.31023861;3.03109800;0.25727100
-30.28975861;3.03109800;0.25727100
-30.26927861;3.03109800;0.34607990
-30.24879861;3.03109800;0.25727100
-30.22831861;3.03109800;0.25727100
-30.20783861;3.03109800;0.25727100
-30.18735861;3.03109800;0.25727100
-30.16687861;3.03109800;0.25727100
-30.14639861;3.03109800;0.25727100
-30.12591861;3.03109800;0.25727100
-30.10543861;3.03109800;0.25727100
-30.08495861;3.03109800;0.25727100
-30.06447861;3.03109800;0.25727100
-30.04399861;3.03109800;0.25727100
-30.02351861;3.03109800;0.25727100
-30.00303861;3.03109800;0.25727100
-29.98255861;3.03109800;0.25727100
-29.96207861;3.03109800;0.25727100
-29.94159861;3.03109800;0.34607990
-29.92111861;3.03109800;0.25727100
-29.90063861;3.03109800;0.25727100
-29.88015861;3.03109800;0.25727100
-29.85967861;3.03109800;0.25727100
-29.83919861;3.03109800;0.25727100
-29.81871861;3.03109800;0.25727100
-29.79823861;3.03109800;0.34607990
-29.77775861;3.03109800;0.25727100
-29.75727861;3.03109800;0.25727100
-29.73679861;3.03109800;0.25727100
-29.71631861;3.11929700;0.25727100
-29.69583861;3.03109800;0.25727100
-29.67535861;3.03109800;0.25727100
-29.65487861;3.03109800;0.25727100
-29.63439861;3.11929700;0.25727100
-29.61391861;3.11929700;0.34607990
-29.59343861;3.11929700;0.34607990
-29.57295861;3.11929700;0.34607990
-29.55247861;3.11929700;0.25727100
-29.53199861;3.11929700;0.25727100
-29.51151861;3.11929700;0.25727100
-29.49103861;3.11929700;0.34607990
-29.47055861;3.11929700;0.34607990
-29.45007861;3.11929700;0.34607990
-29.42959861;3.11929700;0.34607990
-29.40911861;3.11929700;0.34607990
-29.38863861;3.11929700;0.34607990
-29.36815861;3.11929700;0.34607990
-29.34767861;3.11929700;0.34607990
-29.32719861;3.11929700;0.34607990
-29.30671861;3.11929700;0.34607990
-29.28623861;3.11929700;0.34607990
-29.26575861;3.11929700;0.34607990
-29.24527861;3.11929700;0.34607990
-29.22479861;3.11929700;0.43488880
-29.20431861;3.11929700;0.34607990
-29.18383861;3.11929700;0.43488880
-29.16335861;3.11929700;0.43488880
-29.14287861;3.11929700;0.34607990
-29.12239862;3.11929700;0.34607990
-29.10191862;3.11929700;0.43488880
-29.08143862;3.11929700;0.43488880
-29.06095862;3.11929700;0.43488880
-29.04047862;3.11929700;0.43488880
-29.01999862;3.11929700;0.43488880
-28.99951862;3.11929700;0.52339240
-28.97903862;3.11929700;0.43488880
-28.95855862;3.11929700;0.52339240
-28.93807862;3.11929700;0.43488880
-28.91759862;3.11929700;0.52339240
-28.89711862;3.11929700;0.52339240
-28.87663862;3.11929700;0.52339240
-28.85615862;3.11929700;0.52339240
-28.83567862;3.11929700;0.52339240
-28.81519862;3.11929700;0.52339240
-28.79471862;3.11929700;0.52339240
-28.77423862;3.11929700;0.52339240
-28.75375862;3.11929700;0.52339240
-28.73327862;3.11929700;0.52339240
-28.71279862;3.11929700;0.52339240
-28.69231862;3.11929700;0.52339240
-28.67183862;3.11929700;0.52339240
-28.65135862;3.11929700;0.52339240
-28.63087862;3.11929700;0.52339240
-28.61039862;3.11929700;0.61220130
-28.58991862;3.11929700;0.61220130
-28.56943862;3.11929700;0.61220130
-28.54895862;3.11929700;0.70101020
-28.52847862;3.11929700;0.70101020
-28.50799862;3.20719000;0.70101020
-28.48751862;3.11929700;0.70101020
-28.46703862;3.20719000;0.70101020
-28.44655862;3.20719000;0.61220130
-28.42607862;3.11929700;0.61220130
-28.40559862;3.11929700;0.70101020
-28.38511862;3.11929700;0.70101020
-28.36463862;3.11929700;0.70101020
-28.34415862;3.20719000;0.70101020
-28.32367862;3.11929700;0.70101020
-28.30319862;3.11929700;0.70101020
-28.28271862;3.11929700;0.70101020
-28.26223862;3.11929700;0.70101020
-28.24175862;3.11929700;0.70101020
-28.22127862;3.20719000;0.70101020
-28.20079862;3.20719000;0.70101020
-28.18031862;3.20719000;0.78951380
-28.15983862;3.20719000;0.70101020
-28.13935862;3.20719000;0.70101020
-28.11887862;3.20719000;0.70101020
-28.09839862;3.20719000;0.70101020
-28.07791862;3.20719000;0.70101020
-28.05743862;3.20719000;0.70101020
-28.03695862;3.20719000;0.70101020
-28.01647862;3.20719000;0.70101020
-27.99599862;3.20719000;0.70101020
-27.97551862;3.20719000;0.70101020
-27.95503862;3.29538900;0.70101020
-27.93455862;3.20719000;0.70101020
-27.91407862;3.20719000;0.70101020
-27.89359862;3.20719000;0.70101020
-27.87311862;3.20719000;0.70101020
-27.85263862;3.20719000;0.78951380
-27.83215862;3.20719000;0.78951380
-27.81167862;3.20719000;0.70101020
-27.79119862;3.29538900;0.70101020
-27.77071862;3.20719000;0.78951380
-27.75023862;3.29538900;0.70101020
-27.72975862;3.20719000;0.70101020
-27.70927862;3.29538900;0.70101020
-27.68879862;3.29538900;0.78951380
-27.66831862;3.29538900;0.70101020
-27.64783862;3.20719000;0.70101020
-27.62735862;3.20719000;0.70101020
-27.60687862;3.29538900;0.70101020
-27.58639862;3.29538900;0.70101020
-27.56591862;3.20719000;0.70101020
-27.54543862;3.29538900;0.70101020
-27.52495862;3.29538900;0.70101020
-27.50447862;3.29538900;0.70101020
-27.48399863;3.29538900;0.70101020
-27.46351863;3.29538900;0.70101020
-27.44303863;3.29538900;0.70101020
-27.42255863;3.29538900;0.70101020
-27.40207863;3.29538900;0.70101020
-27.38159863;3.29538900;0.70101020
-27.36111863;3.29538900;0.70101020
-27.34063863;3.29538900;0.70101020
-27.32015863;3.29538900;0.70101020
-27.29967863;3.20719000;0.70101020
-27.27919863;3.29538900;0.70101020
-27.25871863;3.29538900;0.70101020
-27.23823863;3.29538900;0.70101020
-27.21775863;3.29538900;0.70101020
-27.19727863;3.29538900;0.70101020
-27.17679863;3.29538900;0.70101020
-27.15631863;3.29538900;0.70101020
-27.13583863;3.29538900;0.70101020
-27.11535863;3.29538900;0.70101020
-27.09487863;3.29538900;0.61220130
-27.07439863;3.29538900;0.70101020
-27.05391863;3.29538900;0.70101020
-27.03343863;3.29538900;0.70101020
-27.01295863;3.29538900;0.70101020
-26.99247863;3.29538900;0.70101020
-26.97199863;3.29538900;0.61220130
-26.95151863;3.29538900;0.61220130
-26.93103863;3.29538900;0.61220130
-26.91055863;3.38358700;0.70101020
-26.89007863;3.29538900;0.61220130
-26.86959863;3.29538900;0.61220130
-26.84911863;3.29538900;0.61220130
-26.82863863;3.38358700;0.61220130
-26.80815863;3.29538900;0.61220130
-26.78767863;3.29538900;0.61220130
-26.76719863;3.29538900;0.52339240
-26.74671863;3.29538900;0.61220130
-26.72623863;3.38358700;0.61220130
-26.70575863;3.29538900;0.52339240
-26.68527863;3.38358700;0.52339240
-26.66479863;3.38358700;0.52339240
-26.64431863;3.38358700;0.52339240
-26.62383863;3.29538900;0.52339240
-26.60335863;3.38358700;0.52339240
-26.58287863;3.29538900;0.52339240
-26.56239863;3.38358700;0.52339240
-26.54191863;3.38358700;0.52339240
-26.52143863;3.38358700;0.52339240
-26.50095863;3.38358700;0.52339240
-26.48047863;3.38358700;0.52339240
-26.45999863;3.38358700;0.52339240
-26.43951863;3.38358700;0.52339240
-26.41903863;3.38358700;0.52339240
-26.39855863;3.38358700;0.52339240
-26.37807863;3.38358700;0.52339240
-26.35759863;3.38358700;0.52339240
-26.33711863;3.38358700;0.52339240
-26.31663863;3.38358700;0.52339240
-26.29615863;3.38358700;0.52339240
-26.27567863;3.38358700;0.52339240
-26.25519863;3.38358700;0.52339240
-26.23471863;3.38358700;0.52339240
-26.21423863;3.38358700;0.52339240
-26.19375863;3.38358700;0.43488880
-26.17327863;3.38358700;0.52339240
-26.15279863;3.38358700;0.52339240
-26.13231863;3.38358700;0.52339240
-26.11183863;3.38358700;0.52339240
-26.09135863;3.38358700;0.52339240
-26.07087863;3.38358700;0.52339240
-26.05039863;3.38358700;0.52339240
-26.02991863;3.38358700;0.43488880
-26.00943863;3.38358700;0.52339240
-25.98895863;3.47178600;0.52339240
-25.96847863;3.38358700;0.43488880
-25.94799863;3.38358700;0.52339240
-25.92751863;3.38358700;0.43488880
-25.90703863;3.47178600;0.52339240
-25.88655863;3.47178600;0.43488880
-25.86607863;3.47178600;0.52339240
-25.84559863;3.38358700;0.43488880
-25.82511864;3.38358700;0.43488880
-25.80463864;3.47178600;0.52339240
-25.78415864;3.38358700;0.52339240
-25.76367864;3.47178600;0.43488880
-25.74319864;3.47178600;0.43488880
-25.72271864;3.47178600;0.43488880
-25.70223864;3.47178600;0.43488880
-25.68175864;3.47178600;0.43488880
-25.66127864;3.47178600;0.43488880
-25.64079864;3.47178600;0.43488880
-25.62031864;3.47178600;0.43488880
-25.59983864;3.47178600;0.43488880
-25.57935864;3.47178600;0.43488880
-25.55887864;3.38358700;0.43488880
-25.53839864;3.38358700;0.43488880
-25.51791864;3.47178600;0.43488880
-25.49743864;3.47178600;0.52339240
-25.47695864;3.47178600;0.43488880
-25.45647864;3.47178600;0.43488880
-25.43599864;3.47178600;0.43488880
-25.41551864;3.47178600;0.43488880
-25.39503864;3.47178600;0.43488880
-25.37455864;3.47178600;0.43488880
-25.35407864;3.47178600;0.43488880
-25.33359864;3.47178600;0.43488880
-25.31311864;3.47178600;0.43488880
-25.29263864;3.47178600;0.43488880
-25.27215864;3.47178600;0.43488880
-25.25167864;3.47178600;0.43488880
-25.23119864;3.47178600;0.43488880
-25.21071864;3.47178600;0.43488880
-25.19023864;3.47178600;0.43488880
-25.16975864;3.47178600;0.43488880
-25.14927864;3.47178600;0.52339240
-25.12879864;3.47178600;0.52339240
-25.10831864;3.47178600;0.52339240
-25.08783864;3.47178600;0.52339240
-25.06735864;3.47178600;0.43488880
-25.04687864;3.47178600;0.52339240
-25.02639864;3.47178600;0.43488880
-25.00591864;3.47178600;0.52339240
-24.98543864;3.47178600;0.52339240
-24.96495864;3.47178600;0.52339240
-24.94447864;3.47178600;0.52339240
-24.92399864;3.47178600;0.52339240
-24.90351864;3.47178600;0.52339240
-24.88303864;3.47178600;0.52339240
-24.86255864;3.47178600;0.52339240
-24.84207864;3.47178600;0.52339240
-24.82159864;3.47178600;0.52339240
-24.80111864;3.47178600;0.52339240
-24.78063864;3.47178600;0.52339240
-24.76015864;3.47178600;0.52339240
-24.73967864;3.47178600;0.52339240
-24.71919864;3.47178600;0.52339240
-24.69871864;3.55998400;0.52339240
-24.67823864;3.47178600;0.52339240
-24.65775864;3.47178600;0.52339240
-24.63727864;3.47178600;0.52339240
-24.61679864;3.47178600;0.52339240
-24.59631864;3.55998400;0.52339240
-24.57583864;3.55998400;0.52339240
-24.55535864;3.47178600;0.52339240
-24.53487864;3.47178600;0.52339240
-24.51439864;3.55998400;0.52339240
-24.49391864;3.55998400;0.61220130
-24.47343864;3.55998400;0.61220130
-24.45295864;3.55998400;0.61220130
-24.43247864;3.47178600;0.61220130
-24.41199864;3.55998400;0.61220130
-24.39151864;3.55998400;0.61220130
-24.37103864;3.47178600;0.61220130
-24.35055864;3.55998400;0.61220130
-24.33007864;3.55998400;0.70101020
-24.30959864;3.55998400;0.70101020
-24.28911864;3.55998400;0.70101020
-24.26863864;3.55998400;0.70101020
-24.24815864;3.55998400;0.70101020
-24.22767864;3.55998400;0.70101020
-24.20719864;3.55998400;0.70101020
-24.18671865;3.55998400;0.70101020
-24.16623865;3.64818300;0.78951380
-24.14575865;3.55998400;0.78951380
-24.12527865;3.55998400;0.78951380
-24.10479865;3.55998400;0.78951380
-24.08431865;3.55998400;0.78951380
-24.06383865;3.55998400;0.78951380
-24.04335865;3.55998400;0.78951380
-24.02287865;3.55998400;0.78951380
-24.00239865;3.55998400;0.87832270
-23.98191865;3.64818300;0.87832270
-23.96143865;3.55998400;0.87832270
-23.94095865;3.64818300;0.87832270
-23.92047865;3.55998400;0.87832270
-23.89999865;3.64818300;0.87832270
-23.87951865;3.64818300;0.87832270
-23.85903865;3.64818300;0.96713160
-23.83855865;3.64818300;0.96713160
-23.81807865;3.64818300;0.96713160
-23.79759865;3.64818300;1.05563500
-23.77711865;3.64818300;1.05563500
-23.75663865;3.64818300;1.05563500
-23.73615865;3.64818300;1.05563500
-23.71567865;3.64818300;1.05563500
-23.69519865;3.64818300;1.14444400
-23.67471865;3.64818300;1.05563500
-23.65423865;3.64818300;1.14444400
-23.63375865;3.64818300;1.14444400
-23.61327865;3.64818300;1.14444400
-23.59279865;3.64818300;1.14444400
-23.57231865;3.64818300;1.23325300
-23.55183865;3.64818300;1.23325300
-23.53135865;3.64818300;1.23325300
-23.51087865;3.64818300;1.23325300
-23.49039865;3.64818300;1.23325300
-23.46991865;3.64818300;1.23325300
-23.44943865;3.64818300;1.32175700
-23.42895865;3.64818300;1.23325300
-23.40847865;3.64818300;1.32175700
-23.38799865;3.64818300;1.23325300
-23.36751865;3.64818300;1.32175700
-23.34703865;3.64818300;1.32175700
-23.32655865;3.64818300;1.32175700
-23.30607865;3.64818300;1.41056500
-23.28559865;3.64818300;1.41056500
-23.26511865;3.64818300;1.41056500
-23.24463865;3.64818300;1.41056500
-23.22415865;3.64818300;1.41056500
-23.20367865;3.64818300;1.41056500
-23.18319865;3.64818300;1.41056500
-23.16271865;3.64818300;1.41056500
-23.14223865;3.64818300;1.41056500
-23.12175865;3.73638100;1.41056500
-23.10127865;3.64818300;1.41056500
-23.08079865;3.64818300;1.49937400
-23.06031865;3.73638100;1.41056500
-23.03983865;3.64818300;1.49937400
-23.01935865;3.64818300;1.49937400
-22.99887865;3.64818300;1.49937400
-22.97839865;3.64818300;1.49937400
-22.95791865;3.73638100;1.49937400
-22.93743865;3.64818300;1.49937400
-22.91695865;3.64818300;1.49937400
-22.89647865;3.64818300;1.49937400
-22.87599865;3.64818300;1.49937400
-22.85551865;3.73638100;1.49937400
-22.83503865;3.73638100;1.49937400
-22.81455865;3.73638100;1.49937400
-22.79407865;3.73638100;1.49937400
-22.77359865;3.73638100;1.49937400
-22.75311865;3.73638100;1.49937400
-22.73263865;3.73638100;1.49937400
-22.71215865;3.73638100;1.49937400
-22.69167865;3.73638100;1.49937400
-22.67119865;3.73638100;1.49937400
-22.65071865;3.73638100;1.49937400
-22.63023865;3.73638100;1.49937400
-22.60975865;3.73638100;1.49937400
-22.58927865;3.73638100;1.49937400
-22.56879865;3.73638100;1.49937400
-22.54831866;3.73638100;1.49937400
-22.52783866;3.73638100;1.49937400
-22.50735866;3.73638100;1.49937400
-22.48687866;3.73638100;1.49937400
-22.46639866;3.73638100;1.49937400
-22.44591866;3.73638100;1.49937400
-22.42543866;3.73638100;1.49937400
-22.40495866;3.73638100;1.41056500
-22.38447866;3.73638100;1.49937400
-22.36399866;3.73638100;1.49937400
-22.34351866;3.73638100;1.41056500
-22.32303866;3.73638100;1.41056500
-22.30255866;3.73638100;1.49937400
-22.28207866;3.73638100;1.41056500
-22.26159866;3.73638100;1.41056500
-22.24111866;3.73638100;1.41056500
-22.22063866;3.73638100;1.41056500
-22.20015866;3.73638100;1.41056500
-22.17967866;3.73638100;1.41056500
-22.15919866;3.73638100;1.41056500
-22.13871866;3.73638100;1.41056500
-22.11823866;3.73638100;1.41056500
-22.09775866;3.82458000;1.41056500
-22.07727866;3.73638100;1.41056500
-22.05679866;3.73638100;1.41056500
-22.03631866;3.73638100;1.41056500
-22.01583866;3.82458000;1.41056500
-21.99535866;3.82458000;1.41056500
-21.97487866;3.73638100;1.32175700
-21.95439866;3.82458000;1.32175700
-21.93391866;3.82458000;1.41056500
-21.91343866;3.82458000;1.32175700
-21.89295866;3.82458000;1.32175700
-21.87247866;3.82458000;1.32175700
-21.85199866;3.82458000;1.32175700
-21.83151866;3.82458000;1.32175700
-21.81103866;3.82458000;1.32175700
-21.79055866;3.82458000;1.32175700
-21.77007866;3.82458000;1.23325300
-21.74959866;3.82458000;1.32175700
-21.72911866;3.82458000;1.23325300
-21.70863866;3.82458000;1.23325300
-21.68815866;3.82458000;1.23325300
-21.66767866;3.82458000;1.23325300
-21.64719866;3.82458000;1.23325300
-21.62671866;3.82458000;1.23325300
-21.60623866;3.82458000;1.23325300
-21.58575866;3.82458000;1.23325300
-21.56527866;3.82458000;1.23325300
-21.54479866;3.82458000;1.23325300
-21.52431866;3.82458000;1.23325300
-21.50383866;3.82458000;1.23325300
-21.48335866;3.82458000;1.14444400
-21.46287866;3.82458000;1.23325300
-21.44239866;3.82458000;1.14444400
-21.42191866;3.82458000;1.23325300
-21.40143866;3.82458000;1.23325300
-21.38095866;3.82458000;1.14444400
-21.36047866;3.82458000;1.14444400
-21.33999866;3.82458000;1.14444400
-21.31951866;3.82458000;1.14444400
-21.29903866;3.82458000;1.14444400
-21.27855866;3.82458000;1.14444400
-21.25807866;3.82458000;1.14444400
-21.23759866;3.82458000;1.14444400
-21.21711866;3.82458000;1.14444400
-21.19663866;3.82458000;1.05563500
-21.17615866;3.82458000;1.14444400
-21.15567866;3.82458000;1.14444400
-21.13519866;3.82458000;1.05563500
-21.11471866;3.82458000;1.05563500
-21.09423866;3.82458000;1.05563500
-21.07375866;3.82458000;1.05563500
-21.05327866;3.82458000;1.05563500
-21.03279866;3.82458000;1.05563500
-21.01231866;3.82458000;1.05563500
-20.99183866;3.82458000;1.05563500
-20.97135866;3.82458000;1.05563500
-20.95087866;3.82458000;1.05563500
-20.93039866;3.82458000;1.05563500
-20.90991866;3.91247300;1.05563500
-20.88943867;3.82458000;1.05563500
-20.86895867;3.82458000;1.05563500
-20.84847867;3.82458000;1.05563500
-20.82799867;3.82458000;1.05563500
-20.80751867;3.91247300;1.05563500
-20.78703867;3.82458000;1.05563500
-20.76655867;3.82458000;1.05563500
-20.74607867;3.91247300;1.05563500
-20.72559867;3.82458000;1.05563500
-20.70511867;3.82458000;0.96713160
-20.68463867;3.91247300;1.05563500
-20.66415867;3.91247300;1.05563500
-20.64367867;4.00067100;0.96713160
-20.62319867;3.82458000;0.96713160
-20.60271867;3.91247300;0.96713160
-20.58223867;3.91247300;1.05563500
-20.56175867;3.91247300;1.05563500
-20.54127867;3.82458000;1.05563500
-20.52079867;3.91247300;1.05563500
-20.50031867;3.91247300;0.96713160
-20.47983867;3.91247300;0.96713160
-20.45935867;4.00067100;1.05563500
-20.43887867;4.00067100;1.05563500
-20.41839867;4.00067100;0.96713160
-20.39791867;3.91247300;0.96713160
-20.37743867;3.91247300;1.05563500
-20.35695867;3.91247300;0.96713160
-20.33647867;4.00067100;1.05563500
