Time;Channel A;Channel B
-20.31599867;4.00067100;0.96713160
-20.29551867;4.00067100;1.05563500
-20.27503867;4.00067100;0.96713160
-20.25455867;3.91247300;1.05563500
-20.23407867;4.00067100;1.05563500
-20.21359867;4.00067100;0.96713160
-20.19311867;4.00067100;0.96713160
-20.17263867;4.00067100;0.96713160
-20.15215867;4.00067100;1.05563500
-20.13167867;4.00067100;1.05563500
-20.11119867;4.00067100;0.96713160
-20.09071867;4.00067100;0.96713160
-20.07023867;4.00067100;0.96713160
-20.04975867;4.00067100;0.87832270
-20.02927867;4.00067100;0.96713160
-20.00879867;4.00067100;1.05563500
-19.98831867;4.00067100;0.96713160
-19.96783867;4.00067100;0.96713160
-19.94735867;4.00067100;0.96713160
-19.92687867;4.00067100;1.05563500
-19.90639867;4.00067100;1.05563500
-19.88591867;4.00067100;1.05563500
-19.86543867;4.00067100;1.05563500
-19.84495867;4.00067100;1.05563500
-19.82447867;4.00067100;1.05563500
-19.80399867;4.00067100;1.05563500
-19.78351867;4.00067100;1.05563500
-19.76303867;4.00067100;1.05563500
-19.74255867;4.00067100;1.05563500
-19.72207867;4.08887000;1.05563500
-19.70159867;4.00067100;1.05563500
-19.68111867;4.00067100;1.05563500
-19.66063867;4.00067100;1.05563500
-19.64015867;4.00067100;1.05563500
-19.61967867;4.08887000;1.05563500
-19.59919867;4.00067100;1.14444400
-19.57871867;4.00067100;1.14444400
-19.55823867;4.00067100;1.05563500
-19.53775867;4.00067100;1.14444400
-19.51727867;4.08887000;1.14444400
-19.49679867;4.00067100;1.14444400
-19.47631867;4.00067100;1.14444400
-19.45583867;4.00067100;1.14444400
-19.43535867;4.08887000;1.14444400
-19.41487867;4.08887000;1.23325300
-19.39439867;4.08887000;1.23325300
-19.37391867;4.08887000;1.23325300
-19.35343867;4.08887000;1.23325300
-19.33295867;4.08887000;1.23325300
-19.31247867;4.08887000;1.23325300
-19.29199867;4.08887000;1.23325300
-19.27151867;4.00067100;1.23325300
-19.25103868;4.08887000;1.23325300
-19.23055868;4.08887000;1.23325300
-19.21007868;4.08887000;1.23325300
-19.18959868;4.08887000;1.32175700
-19.16911868;4.08887000;1.32175700
-19.14863868;4.08887000;1.41056500
-19.12815868;4.08887000;1.32175700
-19.10767868;4.08887000;1.41056500
-19.08719868;4.08887000;1.41056500
-19.06671868;4.08887000;1.41056500
-19.04623868;4.08887000;1.41056500
-19.02575868;4.08887000;1.41056500
-19.00527868;4.08887000;1.49937400
-18.98479868;4.08887000;1.49937400
-18.96431868;4.08887000;1.49937400
-18.94383868;4.08887000;1.49937400
-18.92335868;4.08887000;1.58818300
-18.90287868;4.08887000;1.58818300
-18.88239868;4.08887000;1.58818300
-18.86191868;4.08887000;1.58818300
-18.84143868;4.17706800;1.58818300
-18.82095868;4.08887000;1.67668700
-18.80047868;4.08887000;1.67668700
-18.77999868;4.08887000;1.67668700
-18.75951868;4.08887000;1.76549600
-18.73903868;4.08887000;1.76549600
-18.71855868;4.08887000;1.76549600
-18.69807868;4.08887000;1.85430500
-18.67759868;4.08887000;1.85430500
-18.65711868;4.17706800;1.85430500
-18.63663868;4.08887000;1.85430500
-18.61615868;4.17706800;1.94280800
-18.59567868;4.08887000;1.94280800
-18.57519868;4.08887000;1.94280800
-18.55471868;4.08887000;1.94280800
-18.53423868;4.17706800;1.94280800
-18.51375868;4.17706800;2.03161700
-18.49327868;4.08887000;2.03161700
-18.47279868;4.08887000;2.12042600
-18.45231868;4.17706800;2.12042600
-18.43183868;4.17706800;2.12042600
-18.41135868;4.17706800;2.12042600
-18.39087868;4.17706800;2.12042600
-18.37039868;4.17706800;2.20893000
-18.34991868;4.08887000;2.20893000
-18.32943868;4.17706800;2.29773900
-18.30895868;4.17706800;2.29773900
-18.28847868;4.17706800;2.29773900
-18.26799868;4.17706800;2.29773900
-18.24751868;4.08887000;2.29773900
-18.22703868;4.17706800;2.29773900
-18.20655868;4.17706800;2.29773900
-18.18607868;4.17706800;2.38654700
-18.16559868;4.17706800;2.38654700
-18.14511868;4.17706800;2.38654700
-18.12463868;4.17706800;2.47505100
-18.10415868;4.17706800;2.47505100
-18.08367868;4.17706800;2.47505100
-18.06319868;4.17706800;2.47505100
-18.04271868;4.17706800;2.47505100
-18.02223868;4.17706800;2.47505100
-18.00175868;4.17706800;2.47505100
-17.98127868;4.17706800;2.56386000
-17.96079868;4.17706800;2.47505100
-17.94031868;4.17706800;2.56386000
-17.91983868;4.17706800;2.56386000
-17.89935868;4.17706800;2.56386000
-17.87887868;4.17706800;2.56386000
-17.85839868;4.17706800;2.56386000
-17.83791868;4.17706800;2.56386000
-17.81743868;4.17706800;2.65266900
-17.79695868;4.17706800;2.56386000
-17.77647868;4.17706800;2.56386000
-17.75599868;4.17706800;2.65266900
-17.73551868;4.17706800;2.56386000
-17.71503868;4.17706800;2.65266900
-17.69455868;4.17706800;2.56386000
-17.67407868;4.17706800;2.65266900
-17.65359868;4.17706800;2.65266900
-17.63311868;4.17706800;2.65266900
-17.61263869;4.17706800;2.65266900
-17.59215869;4.17706800;2.65266900
-17.57167869;4.17706800;2.65266900
-17.55119869;4.17706800;2.65266900
-17.53071869;4.17706800;2.65266900
-17.51023869;4.17706800;2.65266900
-17.48975869;4.17706800;2.65266900
-17.46927869;4.17706800;2.65266900
-17.44879869;4.17706800;2.65266900
-17.42831869;4.17706800;2.65266900
-17.40783869;4.26526700;2.65266900
-17.38735869;4.17706800;2.56386000
-17.36687869;4.17706800;2.65266900
-17.34639869;4.17706800;2.65266900
-17.32591869;4.26526700;2.56386000
-17.30543869;4.26526700;2.65266900
-17.28495869;4.17706800;2.56386000
-17.26447869;4.17706800;2.65266900
-17.24399869;4.26526700;2.56386000
-17.22351869;4.17706800;2.56386000
-17.20303869;4.26526700;2.56386000
-17.18255869;4.26526700;2.56386000
-17.16207869;4.17706800;2.56386000
-17.14159869;4.17706800;2.56386000
-17.12111869;4.26526700;2.56386000
-17.10063869;4.26526700;2.47505100
-17.08015869;4.26526700;2.47505100
-17.05967869;4.26526700;2.47505100
-17.03919869;4.26526700;2.47505100
-17.01871869;4.26526700;2.47505100
-16.99823869;4.26526700;2.47505100
-16.97775869;4.17706800;2.47505100
-16.95727869;4.26526700;2.47505100
-16.93679869;4.26526700;2.47505100
-16.91631869;4.26526700;2.47505100
-16.89583869;4.26526700;2.38654700
-16.87535869;4.26526700;2.38654700
-16.85487869;4.26526700;2.47505100
-16.83439869;4.26526700;2.38654700
-16.81391869;4.26526700;2.38654700
-16.79343869;4.35346600;2.29773900
-16.77295869;4.35346600;2.29773900
-16.75247869;4.26526700;2.29773900
-16.73199869;4.35346600;2.29773900
-16.71151869;4.35346600;2.29773900
-16.69103869;4.26526700;2.29773900
-16.67055869;4.26526700;2.29773900
-16.65007869;4.35346600;2.29773900
-16.62959869;4.35346600;2.29773900
-16.60911869;4.35346600;2.29773900
-16.58863869;4.35346600;2.29773900
-16.56815869;4.35346600;2.29773900
-16.54767869;4.35346600;2.20893000
-16.52719869;4.35346600;2.20893000
-16.50671869;4.35346600;2.20893000
-16.48623869;4.35346600;2.20893000
-16.46575869;4.35346600;2.20893000
-16.44527869;4.35346600;2.20893000
-16.42479869;4.35346600;2.20893000
-16.40431869;4.35346600;2.20893000
-16.38383869;4.35346600;2.12042600
-16.36335869;4.35346600;2.12042600
-16.34287869;4.35346600;2.12042600
-16.32239869;4.35346600;2.12042600
-16.30191869;4.35346600;2.12042600
-16.28143869;4.35346600;2.12042600
-16.26095869;4.35346600;2.03161700
-16.24047869;4.35346600;2.03161700
-16.21999869;4.35346600;2.03161700
-16.19951869;4.35346600;2.03161700
-16.17903869;4.35346600;2.03161700
-16.15855869;4.35346600;1.94280800
-16.13807869;4.35346600;1.94280800
-16.11759869;4.35346600;1.94280800
-16.09711869;4.35346600;1.94280800
-16.07663869;4.35346600;1.94280800
-16.05615869;4.35346600;1.94280800
-16.03567869;4.35346600;1.94280800
-16.01519869;4.44166400;1.94280800
-15.99471869;4.35346600;1.94280800
-15.97423869;4.35346600;1.94280800
-15.95375870;4.44166400;1.94280800
-15.93327870;4.35346600;1.85430500
-15.91279870;4.35346600;1.85430500
-15.89231870;4.35346600;1.85430500
-15.87183870;4.35346600;1.85430500
-15.85135870;4.35346600;1.85430500
-15.83087870;4.35346600;1.85430500
-15.81039870;4.35346600;1.85430500
-15.78991870;4.44166400;1.85430500
-15.76943870;4.44166400;1.85430500
-15.74895870;4.35346600;1.76549600
-15.72847870;4.44166400;1.76549600
-15.70799870;4.44166400;1.76549600
-15.68751870;4.44166400;1.76549600
-15.66703870;4.35346600;1.76549600
-15.64655870;4.44166400;1.76549600
-15.62607870;4.44166400;1.76549600
-15.60559870;4.35346600;1.76549600
-15.58511870;4.44166400;1.76549600
-15.56463870;4.44166400;1.76549600
-15.54415870;4.44166400;1.76549600
-15.52367870;4.44166400;1.76549600
-15.50319870;4.44166400;1.76549600
-15.48271870;4.44166400;1.76549600
-15.46223870;4.44166400;1.76549600
-15.44175870;4.44166400;1.67668700
-15.42127870;4.44166400;1.76549600
-15.40079870;4.44166400;1.76549600
-15.38031870;4.44166400;1.67668700
-15.35983870;4.44166400;1.76549600
-15.33935870;4.44166400;1.76549600
-15.31887870;4.44166400;1.67668700
-15.29839870;4.44166400;1.76549600
-15.27791870;4.44166400;1.67668700
-15.25743870;4.44166400;1.67668700
-15.23695870;4.44166400;1.67668700
-15.21647870;4.44166400;1.67668700
-15.19599870;4.44166400;1.67668700
-15.17551870;4.44166400;1.58818300
-15.15503870;4.44166400;1.67668700
-15.13455870;4.44166400;1.67668700
-15.11407870;4.44166400;1.67668700
-15.09359870;4.44166400;1.58818300
-15.07311870;4.44166400;1.58818300
-15.05263870;4.44166400;1.67668700
-15.03215870;4.44166400;1.67668700
-15.01167870;4.44166400;1.67668700
-14.99119870;4.44166400;1.58818300
-14.97071870;4.52986200;1.67668700
-14.95023870;4.44166400;1.58818300
-14.92975870;4.52986200;1.58818300
-14.90927870;4.44166400;1.58818300
-14.88879870;4.44166400;1.58818300
-14.86831870;4.52986200;1.67668700
-14.84783870;4.44166400;1.58818300
-14.82735870;4.52986200;1.67668700
-14.80687870;4.52986200;1.58818300
-14.78639870;4.44166400;1.58818300
-14.76591870;4.52986200;1.58818300
-14.74543870;4.44166400;1.67668700
-14.72495870;4.44166400;1.67668700
-14.70447870;4.44166400;1.67668700
-14.68399870;4.52986200;1.67668700
-14.66351870;4.52986200;1.67668700
-14.64303870;4.52986200;1.67668700
-14.62255870;4.52986200;1.67668700
-14.60207870;4.52986200;1.76549600
-14.58159870;4.52986200;1.67668700
-14.56111870;4.52986200;1.76549600
-14.54063870;4.52986200;1.76549600
-14.52015870;4.52986200;1.76549600
-14.49967870;4.44166400;1.76549600
-14.47919870;4.52986200;1.76549600
-14.45871870;4.52986200;1.76549600
-14.43823870;4.52986200;1.76549600
-14.41775870;4.52986200;1.76549600
-14.39727870;4.52986200;1.76549600
-14.37679870;4.52986200;1.76549600
-14.35631870;4.52986200;1.76549600
-14.33583870;4.52986200;1.76549600
-14.31535871;4.52986200;1.76549600
-14.29487871;4.52986200;1.85430500
-14.27439871;4.52986200;1.76549600
-14.25391871;4.52986200;1.85430500
-14.23343871;4.52986200;1.85430500
-14.21295871;4.52986200;1.85430500
-14.19247871;4.52986200;1.94280800
-14.17199871;4.52986200;1.94280800
-14.15151871;4.52986200;1.94280800
-14.13103871;4.52986200;1.94280800
-14.11055871;4.52986200;1.94280800
-14.09007871;4.52986200;1.94280800
-14.06959871;4.52986200;1.94280800
-14.04911871;4.52986200;1.94280800
-14.02863871;4.52986200;2.03161700
-14.00815871;4.52986200;2.03161700
-13.98767871;4.52986200;2.12042600
-13.96719871;4.52986200;2.03161700
-13.94671871;4.52986200;2.12042600
-13.92623871;4.52986200;2.12042600
-13.90575871;4.61775600;2.12042600
-13.88527871;4.52986200;2.12042600
-13.86479871;4.52986200;2.20893000
-13.84431871;4.52986200;2.20893000
-13.82383871;4.61775600;2.29773900
-13.80335871;4.52986200;2.29773900
-13.78287871;4.52986200;2.29773900
-13.76239871;4.52986200;2.29773900
-13.74191871;4.52986200;2.38654700
-13.72143871;4.52986200;2.38654700
-13.70095871;4.52986200;2.47505100
-13.68047871;4.52986200;2.47505100
-13.65999871;4.61775600;2.47505100
-13.63951871;4.52986200;2.47505100
-13.61903871;4.61775600;2.56386000
-13.59855871;4.61775600;2.56386000
-13.57807871;4.61775600;2.56386000
-13.55759871;4.52986200;2.65266900
-13.53711871;4.61775600;2.65266900
-13.51663871;4.61775600;2.65266900
-13.49615871;4.61775600;2.65266900
-13.47567871;4.61775600;2.74117300
-13.45519871;4.61775600;2.82998100
-13.43471871;4.52986200;2.74117300
-13.41423871;4.61775600;2.82998100
-13.39375871;4.61775600;2.82998100
-13.37327871;4.52986200;2.82998100
-13.35279871;4.61775600;2.91879000
-13.33231871;4.61775600;2.91879000
-13.31183871;4.61775600;3.00759900
-13.29135871;4.61775600;3.00759900
-13.27087871;4.61775600;3.00759900
-13.25039871;4.61775600;3.00759900
-13.22991871;4.61775600;3.00759900
-13.20943871;4.61775600;3.09610300
-13.18895871;4.61775600;3.18491200
-13.16847871;4.61775600;3.18491200
-13.14799871;4.61775600;3.18491200
-13.12751871;4.61775600;3.18491200
-13.10703871;4.61775600;3.27372100
-13.08655871;4.61775600;3.27372100
-13.06607871;4.61775600;3.27372100
-13.04559871;4.61775600;3.36222400
-13.02511871;4.70595400;3.36222400
-13.00463871;4.61775600;3.36222400
-12.98415871;4.70595400;3.36222400
-12.96367871;4.61775600;3.36222400
-12.94319871;4.70595400;3.36222400
-12.92271871;4.70595400;3.45103300
-12.90223871;4.61775600;3.45103300
-12.88175871;4.70595400;3.53984200
-12.86127871;4.70595400;3.53984200
-12.84079871;4.70595400;3.53984200
-12.82031871;4.70595400;3.53984200
-12.79983871;4.70595400;3.53984200
-12.77935871;4.70595400;3.62834500
-12.75887871;4.70595400;3.62834500
-12.73839871;4.70595400;3.62834500
-12.71791871;4.70595400;3.62834500
-12.69743871;4.70595400;3.62834500
-12.67695872;4.70595400;3.71715500
-12.65647872;4.61775600;3.71715500
-12.63599872;4.70595400;3.71715500
-12.61551872;4.70595400;3.71715500
-12.59503872;4.70595400;3.71715500
-12.57455872;4.70595400;3.71715500
-12.55407872;4.70595400;3.71715500
-12.53359872;4.70595400;3.71715500
-12.51311872;4.70595400;3.71715500
-12.49263872;4.70595400;3.71715500
-12.47215872;4.70595400;3.80596300
-12.45167872;4.70595400;3.71715500
-12.43119872;4.70595400;3.71715500
-12.41071872;4.70595400;3.71715500
-12.39023872;4.70595400;3.71715500
-12.36975872;4.70595400;3.71715500
-12.34927872;4.70595400;3.80596300
-12.32879872;4.79415300;3.71715500
-12.30831872;4.70595400;3.80596300
-12.28783872;4.70595400;3.71715500
-12.26735872;4.70595400;3.80596300
-12.24687872;4.79415300;3.80596300
-12.22639872;4.79415300;3.80596300
-12.20591872;4.79415300;3.80596300
-12.18543872;4.70595400;3.71715500
-12.16495872;4.79415300;3.71715500
-12.14447872;4.79415300;3.71715500
-12.12399872;4.70595400;3.71715500
-12.10351872;4.79415300;3.71715500
-12.08303872;4.79415300;3.71715500
-12.06255872;4.79415300;3.71715500
-12.04207872;4.79415300;3.71715500
-12.02159872;4.70595400;3.71715500
-12.00111872;4.70595400;3.71715500
-11.98063872;4.70595400;3.71715500
-11.96015872;4.79415300;3.71715500
-11.93967872;4.79415300;3.62834500
-11.91919872;4.79415300;3.71715500
-11.89871872;4.79415300;3.62834500
-11.87823872;4.79415300;3.62834500
-11.85775872;4.79415300;3.62834500
-11.83727872;4.79415300;3.62834500
-11.81679872;4.79415300;3.62834500
-11.79631872;4.79415300;3.62834500
-11.77583872;4.79415300;3.62834500
-11.75535872;4.79415300;3.53984200
-11.73487872;4.79415300;3.53984200
-11.71439872;4.79415300;3.53984200
-11.69391872;4.79415300;3.53984200
-11.67343872;4.79415300;3.53984200
-11.65295872;4.79415300;3.53984200
-11.63247872;4.79415300;3.45103300
-11.61199872;4.79415300;3.45103300
-11.59151872;4.79415300;3.45103300
-11.57103872;4.79415300;3.36222400
-11.55055872;4.79415300;3.45103300
-11.53007872;4.79415300;3.36222400
-11.50959872;4.79415300;3.36222400
-11.48911872;4.79415300;3.36222400
-11.46863872;4.79415300;3.36222400
-11.44815872;4.79415300;3.36222400
-11.42767872;4.79415300;3.27372100
-11.40719872;4.79415300;3.27372100
-11.38671872;4.79415300;3.27372100
-11.36623872;4.79415300;3.27372100
-11.34575872;4.79415300;3.18491200
-11.32527872;4.79415300;3.27372100
-11.30479872;4.79415300;3.18491200
-11.28431872;4.79415300;3.18491200
-11.26383872;4.88235100;3.18491200
-11.24335872;4.88235100;3.18491200
-11.22287872;4.88235100;3.18491200
-11.20239872;4.88235100;3.18491200
-11.18191872;4.88235100;3.09610300
-11.16143872;4.88235100;3.09610300
-11.14095872;4.88235100;3.00759900
-11.12047872;4.88235100;3.00759900
-11.09999872;4.88235100;3.00759900
-11.07951872;4.88235100;3.00759900
-11.05903872;4.88235100;3.00759900
-11.03855872;4.88235100;3.00759900
-11.01807873;4.88235100;3.00759900
-10.99759873;4.88235100;3.00759900
-10.97711873;4.88235100;2.91879000
-10.95663873;4.88235100;2.91879000
-10.93615873;4.88235100;2.91879000
-10.91567873;4.88235100;2.82998100
-10.89519873;4.88235100;2.91879000
-10.87471873;4.88235100;2.82998100
-10.85423873;4.88235100;2.82998100
-10.83375873;4.88235100;2.82998100
-10.81327873;4.88235100;2.82998100
-10.79279873;4.88235100;2.82998100
-10.77231873;4.88235100;2.74117300
-10.75183873;4.88235100;2.82998100
-10.73135873;4.88235100;2.74117300
-10.71087873;4.88235100;2.74117300
-10.69039873;4.88235100;2.74117300
-10.66991873;4.88235100;2.65266900
-10.64943873;4.88235100;2.65266900
-10.62895873;4.88235100;2.65266900
-10.60847873;4.88235100;2.65266900
-10.58799873;4.88235100;2.65266900
-10.56751873;4.88235100;2.65266900
-10.54703873;4.88235100;2.65266900
-10.52655873;4.88235100;2.65266900
-10.50607873;4.88235100;2.56386000
-10.48559873;4.88235100;2.56386000
-10.46511873;4.88235100;2.56386000
-10.44463873;4.88235100;2.56386000
-10.42415873;4.88235100;2.56386000
-10.40367873;4.88235100;2.56386000
-10.38319873;4.88235100;2.47505100
-10.36271873;4.88235100;2.47505100
-10.34223873;4.88235100;2.56386000
-10.32175873;4.88235100;2.47505100
-10.30127873;4.88235100;2.47505100
-10.28079873;4.88235100;2.47505100
-10.26031873;4.88235100;2.47505100
-10.23983873;4.88235100;2.47505100
-10.21935873;4.88235100;2.47505100
-10.19887873;4.88235100;2.38654700
-10.17839873;4.88235100;2.47505100
-10.15791873;4.88235100;2.47505100
-10.13743873;4.88235100;2.47505100
-10.11695873;4.88235100;2.38654700
-10.09647873;4.88235100;2.38654700
-10.07599873;4.88235100;2.38654700
-10.05551873;4.88235100;2.38654700
-10.03503873;4.88235100;2.38654700
-10.01455873;4.88235100;2.29773900
-9.99407873;4.88235100;2.29773900
-9.97359873;4.97055000;2.29773900
-9.95311873;4.88235100;2.38654700
-9.93263873;4.97055000;2.29773900
-9.91215873;4.97055000;2.29773900
-9.89167873;4.97055000;2.29773900
-9.87119873;4.97055000;2.29773900
-9.85071873;4.97055000;2.29773900
-9.83023873;4.97055000;2.29773900
-9.80975873;4.97055000;2.29773900
-9.78927873;4.97055000;2.29773900
-9.76879873;4.97055000;2.29773900
-9.74831873;4.88235100;2.29773900
-9.72783873;4.97055000;2.29773900
-9.70735873;4.97055000;2.29773900
-9.68687873;4.97055000;2.29773900
-9.66639873;4.97055000;2.29773900
-9.64591873;4.97055000;2.29773900
-9.62543873;4.97055000;2.29773900
-9.60495873;4.97055000;2.29773900
-9.58447873;4.97055000;2.29773900
-9.56399873;4.97055000;2.29773900
-9.54351873;4.97055000;2.29773900
-9.52303873;4.97055000;2.29773900
-9.50255873;4.97055000;2.29773900
-9.48207873;4.97055000;2.29773900
-9.46159873;4.97055000;2.29773900
-9.44111873;4.97055000;2.29773900
-9.42063873;5.05874800;2.29773900
-9.40015873;5.05874800;2.29773900
-9.37967874;5.05874800;2.29773900
-9.35919874;5.05874800;2.29773900
-9.33871874;4.97055000;2.29773900
-9.31823874;4.97055000;2.38654700
-9.29775874;5.05874800;2.29773900
-9.27727874;4.97055000;2.29773900
-9.25679874;4.97055000;2.38654700
-9.23631874;4.97055000;2.29773900
-9.21583874;5.05874800;2.38654700
-9.19535874;4.97055000;2.38654700
-9.17487874;5.05874800;2.47505100
-9.15439874;5.05874800;2.47505100
-9.13391874;5.05874800;2.47505100
-9.11343874;5.05874800;2.47505100
-9.09295874;5.05874800;2.47505100
-9.07247874;5.05874800;2.47505100
-9.05199874;5.05874800;2.47505100
-9.03151874;5.05874800;2.56386000
-9.01103874;5.05874800;2.56386000
-8.99055874;5.05874800;2.56386000
-8.97007874;5.05874800;2.65266900
-8.94959874;5.05874800;2.65266900
-8.92911874;5.05874800;2.65266900
-8.90863874;5.05874800;2.65266900
-8.88815874;5.05874800;2.65266900
-8.86767874;5.05874800;2.65266900
-8.84719874;5.05874800;2.65266900
-8.82671874;5.05874800;2.74117300
-8.80623874;5.05874800;2.74117300
-8.78575874;5.05874800;2.82998100
-8.76527874;5.05874800;2.82998100
-8.74479874;5.05874800;2.82998100
-8.72431874;5.05874800;2.82998100
-8.70383874;5.05874800;2.82998100
-8.68335874;5.05874800;2.91879000
-8.66287874;5.05874800;3.00759900
-8.64239874;5.05874800;2.91879000
-8.62191874;5.14694600;3.00759900
-8.60143874;5.05874800;3.00759900
-8.58095874;5.05874800;3.00759900
-8.56047874;5.05874800;3.09610300
-8.53999874;5.05874800;3.09610300
-8.51951874;5.05874800;3.18491200
-8.49903874;5.05874800;3.18491200
-8.47855874;5.05874800;3.18491200
-8.45807874;5.14694600;3.27372100
-8.43759874;5.05874800;3.27372100
-8.41711874;5.14694600;3.36222400
-8.39663874;5.14694600;3.36222400
-8.37615874;5.05874800;3.36222400
-8.35567874;5.05874800;3.36222400
-8.33519874;5.14694600;3.36222400
-8.31471874;5.14694600;3.53984200
-8.29423874;5.05874800;3.53984200
-8.27375874;5.14694600;3.53984200
-8.25327874;5.05874800;3.62834500
-8.23279874;5.05874800;3.62834500
-8.21231874;5.14694600;3.62834500
-8.19183874;5.14694600;3.71715500
-8.17135874;5.14694600;3.71715500
-8.15087874;5.14694600;3.71715500
-8.13039874;5.14694600;3.89446700
-8.10991874;5.14694600;3.89446700
-8.08943874;5.05874800;3.89446700
-8.06895874;5.14694600;3.98327600
-8.04847874;5.14694600;3.98327600
-8.02799874;5.14694600;3.98327600
-8.00751874;5.14694600;4.07208500
-7.98703874;5.14694600;4.07208500
-7.96655874;5.14694600;4.07208500
-7.94607874;5.14694600;4.16058800
-7.92559874;5.14694600;4.16058800
-7.90511874;5.14694600;4.24939700
-7.88463874;5.14694600;4.24939700
-7.86415874;5.14694600;4.33820600
-7.84367874;5.14694600;4.33820600
-7.82319874;5.14694600;4.33820600
-7.80271874;5.14694600;4.42701500
