Time;Channel A;Channel B
-7.78223874;5.14694600;4.42701500
-7.76175874;5.14694600;4.42701500
-7.74127875;5.14694600;4.42701500
-7.72079875;5.14694600;4.51551900
-7.70031875;5.14694600;4.60432800
-7.67983875;5.14694600;4.60432800
-7.65935875;5.14694600;4.60432800
-7.63887875;5.14694600;4.60432800
-7.61839875;5.14694600;4.69313600
-7.59791875;5.23514500;4.69313600
-7.57743875;5.23514500;4.78164000
-7.55695875;5.14694600;4.78164000
-7.53647875;5.14694600;4.78164000
-7.51599875;5.23514500;4.78164000
-7.49551875;5.14694600;4.87044900
-7.47503875;5.14694600;4.87044900
-7.45455875;5.14694600;4.87044900
-7.43407875;5.23514500;4.95925800
-7.41359875;5.23514500;4.95925800
-7.39311875;5.14694600;4.95925800
-7.37263875;5.23514500;4.95925800
-7.35215875;5.23514500;4.95925800
-7.33167875;5.14694600;4.95925800
-7.31119875;5.23514500;4.95925800
-7.29071875;5.23514500;5.04776100
-7.27023875;5.23514500;5.04776100
-7.24975875;5.23514500;4.95925800
-7.22927875;5.23514500;5.04776100
-7.20879875;5.23514500;5.04776100
-7.18831875;5.23514500;5.04776100
-7.16783875;5.23514500;5.13657000
-7.14735875;5.23514500;5.13657000
-7.12687875;5.23514500;5.13657000
-7.10639875;5.23514500;5.13657000
-7.08591875;5.23514500;5.13657000
-7.06543875;5.23514500;5.13657000
-7.04495875;5.23514500;5.13657000
-7.02447875;5.23514500;5.13657000
-7.00399875;5.23514500;5.13657000
-6.98351875;5.23514500;5.13657000
-6.96303875;5.23514500;5.13657000
-6.94255875;5.23514500;5.13657000
-6.92207875;5.23514500;5.13657000
-6.90159875;5.23514500;5.13657000
-6.88111875;5.23514500;5.13657000
-6.86063875;5.23514500;5.13657000
-6.84015875;5.23514500;5.13657000
-6.81967875;5.23514500;5.13657000
-6.79919875;5.23514500;5.13657000
-6.77871875;5.23514500;5.04776100
-6.75823875;5.23514500;5.13657000
-6.73775875;5.23514500;5.13657000
-6.71727875;5.23514500;5.04776100
-6.69679875;5.23514500;5.04776100
-6.67631875;5.23514500;5.04776100
-6.65583875;5.23514500;5.04776100
-6.63535875;5.23514500;4.95925800
-6.61487875;5.23514500;5.04776100
-6.59439875;5.23514500;4.95925800
-6.57391875;5.23514500;4.95925800
-6.55343875;5.23514500;4.95925800
-6.53295875;5.32303900;4.95925800
-6.51247875;5.23514500;4.95925800
-6.49199875;5.32303900;4.95925800
-6.47151875;5.23514500;4.95925800
-6.45103875;5.23514500;4.87044900
-6.43055875;5.32303900;4.95925800
-6.41007875;5.23514500;4.87044900
-6.38959875;5.32303900;4.87044900
-6.36911875;5.32303900;4.78164000
-6.34863875;5.23514500;4.78164000
-6.32815875;5.23514500;4.78164000
-6.30767875;5.23514500;4.78164000
-6.28719875;5.23514500;4.78164000
-6.26671875;5.32303900;4.69313600
-6.24623875;5.32303900;4.69313600
-6.22575875;5.32303900;4.69313600
-6.20527875;5.32303900;4.69313600
-6.18479875;5.32303900;4.60432800
-6.16431875;5.32303900;4.60432800
-6.14383875;5.41123700;4.60432800
-6.12335875;5.32303900;4.60432800
-6.10287875;5.32303900;4.60432800
-6.08239876;5.41123700;4.51551900
-6.06191876;5.32303900;4.51551900
-6.04143876;5.32303900;4.42701500
-6.02095876;5.32303900;4.42701500
-6.00047876;5.32303900;4.42701500
-5.97999876;5.32303900;4.42701500
-5.95951876;5.41123700;4.42701500
-5.93903876;5.32303900;4.42701500
-5.91855876;5.41123700;4.33820600
-5.89807876;5.32303900;4.33820600
-5.87759876;5.32303900;4.33820600
-5.85711876;5.32303900;4.24939700
-5.83663876;5.41123700;4.24939700
-5.81615876;5.32303900;4.24939700
-5.79567876;5.41123700;4.24939700
-5.77519876;5.32303900;4.24939700
-5.75471876;5.41123700;4.16058800
-5.73423876;5.41123700;4.16058800
-5.71375876;5.41123700;4.16058800
-5.69327876;5.41123700;4.07208500
-5.67279876;5.32303900;4.16058800
-5.65231876;5.41123700;4.07208500
-5.63183876;5.41123700;4.07208500
-5.61135876;5.41123700;4.07208500
-5.59087876;5.32303900;4.07208500
-5.57039876;5.41123700;3.98327600
-5.54991876;5.41123700;3.98327600
-5.52943876;5.41123700;3.98327600
-5.50895876;5.41123700;3.89446700
-5.48847876;5.41123700;3.98327600
-5.46799876;5.41123700;3.89446700
-5.44751876;5.32303900;3.89446700
-5.42703876;5.41123700;3.89446700
-5.40655876;5.41123700;3.89446700
-5.38607876;5.41123700;3.89446700
-5.36559876;5.41123700;3.80596300
-5.34511876;5.41123700;3.71715500
-5.32463876;5.41123700;3.71715500
-5.30415876;5.41123700;3.71715500
-5.28367876;5.41123700;3.71715500
-5.26319876;5.41123700;3.71715500
-5.24271876;5.41123700;3.62834500
-5.22223876;5.41123700;3.71715500
-5.20175876;5.41123700;3.62834500
-5.18127876;5.41123700;3.62834500
-5.16079876;5.41123700;3.62834500
-5.14031876;5.41123700;3.53984200
-5.11983876;5.41123700;3.53984200
-5.09935876;5.41123700;3.53984200
-5.07887876;5.41123700;3.53984200
-5.05839876;5.41123700;3.53984200
-5.03791876;5.41123700;3.53984200
-5.01743876;5.41123700;3.53984200
-4.99695876;5.41123700;3.53984200
-4.97647876;5.41123700;3.45103300
-4.95599876;5.41123700;3.53984200
-4.93551876;5.41123700;3.45103300
-4.91503876;5.41123700;3.36222400
-4.89455876;5.49943500;3.45103300
-4.87407876;5.49943500;3.36222400
-4.85359876;5.49943500;3.36222400
-4.83311876;5.49943500;3.36222400
-4.81263876;5.41123700;3.36222400
-4.79215876;5.49943500;3.36222400
-4.77167876;5.49943500;3.36222400
-4.75119876;5.49943500;3.36222400
-4.73071876;5.49943500;3.36222400
-4.71023876;5.49943500;3.36222400
-4.68975876;5.49943500;3.36222400
-4.66927876;5.49943500;3.36222400
-4.64879876;5.49943500;3.36222400
-4.62831876;5.49943500;3.36222400
-4.60783876;5.49943500;3.36222400
-4.58735876;5.49943500;3.36222400
-4.56687876;5.49943500;3.27372100
-4.54639876;5.49943500;3.27372100
-4.52591876;5.49943500;3.27372100
-4.50543876;5.49943500;3.27372100
-4.48495876;5.49943500;3.27372100
-4.46447876;5.49943500;3.27372100
-4.44399877;5.49943500;3.27372100
-4.42351877;5.49943500;3.27372100
-4.40303877;5.49943500;3.27372100
-4.38255877;5.49943500;3.27372100
-4.36207877;5.49943500;3.27372100
-4.34159877;5.49943500;3.27372100
-4.32111877;5.49943500;3.27372100
-4.30063877;5.49943500;3.27372100
-4.28015877;5.49943500;3.27372100
-4.25967877;5.49943500;3.27372100
-4.23919877;5.49943500;3.27372100
-4.21871877;5.49943500;3.27372100
-4.19823877;5.49943500;3.36222400
-4.17775877;5.49943500;3.27372100
-4.15727877;5.49943500;3.27372100
-4.13679877;5.49943500;3.27372100
-4.11631877;5.49943500;3.36222400
-4.09583877;5.49943500;3.36222400
-4.07535877;5.49943500;3.27372100
-4.05487877;5.49943500;3.36222400
-4.03439877;5.49943500;3.36222400
-4.01391877;5.58763400;3.36222400
-3.99343877;5.58763400;3.36222400
-3.97295877;5.58763400;3.36222400
-3.95247877;5.58763400;3.36222400
-3.93199877;5.49943500;3.36222400
-3.91151877;5.58763400;3.36222400
-3.89103877;5.49943500;3.45103300
-3.87055877;5.58763400;3.36222400
-3.85007877;5.49943500;3.45103300
-3.82959877;5.49943500;3.53984200
-3.80911877;5.58763400;3.53984200
-3.78863877;5.58763400;3.53984200
-3.76815877;5.58763400;3.53984200
-3.74767877;5.58763400;3.53984200
-3.72719877;5.49943500;3.62834500
-3.70671877;5.58763400;3.62834500
-3.68623877;5.58763400;3.62834500
-3.66575877;5.58763400;3.71715500
-3.64527877;5.58763400;3.62834500
-3.62479877;5.58763400;3.71715500
-3.60431877;5.58763400;3.71715500
-3.58383877;5.58763400;3.80596300
-3.56335877;5.58763400;3.71715500
-3.54287877;5.58763400;3.80596300
-3.52239877;5.58763400;3.89446700
-3.50191877;5.58763400;3.89446700
-3.48143877;5.58763400;3.98327600
-3.46095877;5.58763400;3.98327600
-3.44047877;5.58763400;4.07208500
-3.41999877;5.58763400;4.07208500
-3.39951877;5.58763400;4.07208500
-3.37903877;5.58763400;4.07208500
-3.35855877;5.58763400;4.16058800
-3.33807877;5.58763400;4.16058800
-3.31759877;5.58763400;4.24939700
-3.29711877;5.58763400;4.24939700
-3.27663877;5.58763400;4.33820600
-3.25615877;5.58763400;4.33820600
-3.23567877;5.58763400;4.42701500
-3.21519877;5.58763400;4.42701500
-3.19471877;5.58763400;4.42701500
-3.17423877;5.58763400;4.51551900
-3.15375877;5.58763400;4.60432800
-3.13327877;5.58763400;4.60432800
-3.11279877;5.58763400;4.60432800
-3.09231877;5.58763400;4.69313600
-3.07183877;5.58763400;4.78164000
-3.05135877;5.58763400;4.78164000
-3.03087877;5.58763400;4.78164000
-3.01039877;5.58763400;4.87044900
-2.98991877;5.58763400;4.95925800
-2.96943877;5.58763400;4.95925800
-2.94895877;5.58763400;5.04776100
-2.92847877;5.58763400;5.13657000
-2.90799877;5.58763400;5.13657000
-2.88751877;5.67583200;5.13657000
-2.86703877;5.58763400;5.22537900
-2.84655877;5.58763400;5.31388300
-2.82607877;5.67583200;5.31388300
-2.80559878;5.67583200;5.31388300
-2.78511878;5.58763400;5.40269200
-2.76463878;5.58763400;5.40269200
-2.74415878;5.58763400;5.49150000
-2.72367878;5.58763400;5.49150000
-2.70319878;5.58763400;5.58000400
-2.68271878;5.67583200;5.58000400
-2.66223878;5.67583200;5.66881300
-2.64175878;5.67583200;5.66881300
-2.62127878;5.58763400;5.75762200
-2.60079878;5.67583200;5.84643100
-2.58031878;5.67583200;5.84643100
-2.55983878;5.67583200;5.84643100
-2.53935878;5.67583200;5.84643100
-2.51887878;5.67583200;5.93493500
-2.49839878;5.67583200;6.02374400
-2.47791878;5.67583200;6.02374400
-2.45743878;5.67583200;6.02374400
-2.43695878;5.67583200;6.11255200
-2.41647878;5.67583200;6.20105600
-2.39599878;5.67583200;6.20105600
-2.37551878;5.67583200;6.20105600
-2.35503878;5.67583200;6.20105600
-2.33455878;5.67583200;6.28986500
-2.31407878;5.67583200;6.37867400
-2.29359878;5.67583200;6.37867400
-2.27311878;5.67583200;6.37867400
-2.25263878;5.67583200;6.46717700
-2.23215878;5.67583200;6.46717700
-2.21167878;5.67583200;6.46717700
-2.19119878;5.67583200;6.55598600
-2.17071878;5.67583200;6.55598600
-2.15023878;5.67583200;6.55598600
-2.12975878;5.67583200;6.55598600
-2.10927878;5.67583200;6.55598600
-2.08879878;5.76403100;6.64479500
-2.06831878;5.76403100;6.73329900
-2.04783878;5.67583200;6.73329900
-2.02735878;5.76403100;6.73329900
-2.00687878;5.76403100;6.73329900
-1.98639878;5.76403100;6.73329900
-1.96591878;5.76403100;6.82210800
-1.94543878;5.76403100;6.82210800
-1.92495878;5.67583200;6.82210800
-1.90447878;5.67583200;6.91091600
-1.88399878;5.76403100;6.91091600
-1.86351878;5.76403100;6.91091600
-1.84303878;5.76403100;6.91091600
-1.82255878;5.76403100;6.91091600
-1.80207878;5.76403100;6.91091600
-1.78159878;5.76403100;6.91091600
-1.76111878;5.76403100;6.91091600
-1.74063878;5.76403100;6.91091600
-1.72015878;5.76403100;6.91091600
-1.69967878;5.76403100;6.91091600
-1.67919878;5.76403100;6.91091600
-1.65871878;5.76403100;6.99942000
-1.63823878;5.76403100;6.99942000
-1.61775878;5.76403100;6.99942000
-1.59727878;5.76403100;6.99942000
-1.57679878;5.76403100;6.99942000
-1.55631878;5.76403100;6.91091600
-1.53583878;5.76403100;6.91091600
-1.51535878;5.76403100;6.99942000
-1.49487878;5.76403100;6.99942000
-1.47439878;5.76403100;6.99942000
-1.45391878;5.76403100;6.91091600
-1.43343878;5.85223000;6.99942000
-1.41295878;5.76403100;6.91091600
-1.39247878;5.76403100;6.91091600
-1.37199878;5.76403100;6.91091600
-1.35151878;5.76403100;6.91091600
-1.33103878;5.85223000;6.91091600
-1.31055878;5.76403100;6.91091600
-1.29007878;5.76403100;6.91091600
-1.26959878;5.85223000;6.91091600
-1.24911878;5.85223000;6.91091600
-1.22863878;5.76403100;6.91091600
-1.20815878;5.76403100;6.82210800
-1.18767878;5.85223000;6.82210800
-1.16719878;5.85223000;6.82210800
-1.14671879;5.85223000;6.82210800
-1.12623879;5.85223000;6.82210800
-1.10575879;5.85223000;6.82210800
-1.08527879;5.85223000;6.73329900
-1.06479879;5.76403100;6.73329900
-1.04431879;5.85223000;6.73329900
-1.02383879;5.85223000;6.73329900
-1.00335879;5.76403100;6.73329900
-0.98287879;5.85223000;6.64479500
-0.96239879;5.85223000;6.55598600
-0.94191879;5.85223000;6.64479500
-0.92143879;5.85223000;6.55598600
-0.90095879;5.85223000;6.55598600
-0.88047879;5.85223000;6.55598600
-0.85999879;5.85223000;6.55598600
-0.83951879;5.85223000;6.46717700
-0.81903879;5.85223000;6.46717700
-0.79855879;5.85223000;6.46717700
-0.77807879;5.85223000;6.46717700
-0.75759879;5.85223000;6.37867400
-0.73711879;5.85223000;6.46717700
-0.71663879;5.85223000;6.37867400
-0.69615879;5.85223000;6.37867400
-0.67567879;5.85223000;6.37867400
-0.65519879;5.85223000;6.37867400
-0.63471879;5.85223000;6.28986500
-0.61423879;5.85223000;6.20105600
-0.59375879;5.85223000;6.20105600
-0.57327879;5.85223000;6.20105600
-0.55279879;5.85223000;6.20105600
-0.53231879;5.85223000;6.11255200
-0.51183879;5.85223000;6.11255200
-0.49135879;5.85223000;6.11255200
-0.47087879;5.85223000;6.11255200
-0.45039879;5.85223000;6.11255200
-0.42991879;5.85223000;6.02374400
-0.40943879;5.85223000;6.02374400
-0.38895879;5.94042800;6.02374400
-0.36847879;5.85223000;6.02374400
-0.34799879;5.85223000;5.84643100
-0.32751879;5.85223000;5.93493500
-0.30703879;5.94042800;5.84643100
-0.28655879;5.94042800;5.84643100
-0.26607879;5.94042800;5.84643100
-0.24559879;5.94042800;5.84643100
-0.22511879;5.85223000;5.84643100
-0.20463879;5.94042800;5.84643100
-0.18415879;5.94042800;5.75762200
-0.16367879;5.94042800;5.75762200
-0.14319879;5.94042800;5.66881300
-0.12271879;5.94042800;5.66881300
-0.10223879;5.94042800;5.66881300
-0.08175879;5.94042800;5.66881300
-0.06127879;5.94042800;5.58000400
-0.04079879;5.94042800;5.58000400
-0.02031879;5.94042800;5.58000400
0.00016121;0.03387555;-0.00854518
0.02064121;0.03387555;-0.00854518
0.04112121;0.03387555;0.08026368
0.06160121;0.03387555;-0.00854518
0.08208121;0.03387555;0.08026368
0.10256121;0.03387555;-0.00854518
0.12304121;0.03387555;-0.00854518
0.14352121;0.03387555;-0.00854518
0.16400121;0.03387555;-0.00854518
0.18448121;-0.05432295;-0.00854518
0.20496121;0.03387555;-0.00854518
0.22544121;0.03387555;0.08026368
0.24592121;0.03387555;-0.00854518
0.26640121;0.03387555;-0.00854518
0.28688121;0.03387555;-0.00854518
0.30736121;0.03387555;-0.00854518
0.32784121;0.03387555;-0.00854518
0.34832121;0.03387555;-0.00854518
0.36880121;0.03387555;-0.00854518
0.38928121;0.03387555;0.08026368
0.40976121;-0.05432295;-0.00854518
0.43024121;-0.05432295;0.08026368
0.45072121;-0.05432295;-0.00854518
0.47120121;0.03387555;-0.00854518
0.49168120;0.03387555;-0.00854518
0.51216120;0.03387555;-0.00854518
0.53264120;-0.05432295;0.08026368
0.55312120;-0.05432295;-0.00854518
0.57360120;-0.05432295;-0.00854518
0.59408120;0.03387555;-0.00854518
0.61456120;-0.05432295;-0.00854518
0.63504120;-0.05432295;-0.00854518
0.65552120;0.03387555;-0.00854518
0.67600120;0.03387555;-0.00854518
0.69648120;0.03387555;0.08026368
0.71696120;0.03387555;0.08026368
0.73744120;0.03387555;-0.00854518
0.75792120;0.03387555;0.08026368
0.77840120;-0.05432295;-0.00854518
0.79888120;-0.05432295;-0.00854518
0.81936120;0.03387555;-0.00854518
0.83984120;-0.05432295;-0.00854518
0.86032120;0.03387555;-0.00854518
0.88080120;-0.05432295;-0.00854518
0.90128120;0.03387555;-0.00854518
0.92176120;0.03387555;-0.00854518
0.94224120;0.03387555;-0.00854518
0.96272120;0.03387555;0.08026368
0.98320120;0.03387555;-0.00854518
1.00368120;-0.05432295;0.08026368
1.02416120;0.03387555;-0.00854518
1.04464120;0.03387555;-0.00854518
1.06512120;-0.05432295;-0.00854518
1.08560120;0.03387555;-0.00854518
1.10608120;-0.05432295;0.08026368
1.12656120;0.03387555;-0.00854518
1.14704120;-0.05432295;-0.00854518
1.16752120;0.03387555;-0.00854518
1.18800120;0.03387555;0.08026368
1.20848120;0.03387555;-0.00854518
1.22896120;0.03387555;-0.00854518
1.24944120;-0.05432295;-0.00854518
1.26992120;0.03387555;-0.00854518
1.29040120;0.03387555;-0.00854518
1.31088120;-0.05432295;-0.00854518
1.33136120;0.03387555;-0.00854518
1.35184120;0.03387555;-0.00854518
1.37232120;0.03387555;-0.00854518
1.39280120;-0.05432295;-0.00854518
1.41328120;0.03387555;-0.00854518
1.43376120;0.03387555;-0.00854518
1.45424120;0.03387555;-0.00854518
1.47472120;0.03387555;-0.00854518
1.49520120;0.03387555;-0.00854518
1.51568120;-0.05432295;-0.00854518
1.53616120;0.03387555;-0.00854518
1.55664120;-0.05432295;-0.00854518
1.57712120;0.03387555;-0.00854518
1.59760120;0.03387555;0.08026368
1.61808120;0.03387555;-0.00854518
1.63856120;0.03387555;-0.00854518
1.65904120;0.03387555;-0.00854518
1.67952120;0.03387555;-0.00854518
1.70000120;0.03387555;0.08026368
1.72048120;0.03387555;-0.00854518
1.74096120;0.03387555;-0.00854518
1.76144120;0.03387555;-0.00854518
1.78192120;0.03387555;-0.00854518
1.80240120;0.03387555;-0.00854518
1.82288120;0.03387555;0.08026368
1.84336120;0.03387555;0.08026368
1.86384120;0.03387555;-0.00854518
1.88432120;0.03387555;-0.00854518
1.90480120;-0.05432295;-0.00854518
1.92528120;0.03387555;-0.00854518
1.94576120;0.03387555;-0.00854518
1.96624120;0.03387555;-0.00854518
1.98672120;0.03387555;-0.00854518
2.00720120;0.03387555;-0.00854518
2.02768120;0.03387555;0.08026368
2.04816120;0.03387555;-0.00854518
2.06864120;0.03387555;-0.00854518
2.08912120;0.03387555;-0.00854518
2.10960120;0.03387555;-0.00854518
2.13008119;0.03387555;-0.00854518
2.15056119;0.03387555;-0.00854518
2.17104119;-0.05432295;0.08026368
2.19152119;-0.05432295;0.08026368
2.21200119;0.03387555;-0.00854518
2.23248119;0.03387555;-0.00854518
2.25296119;-0.05432295;-0.00854518
2.27344119;-0.05432295;-0.00854518
2.29392119;0.03387555;-0.00854518
2.31440119;0.03387555;-0.00854518
2.33488119;0.03387555;-0.00854518
2.35536119;0.03387555;0.08026368
2.37584119;0.03387555;-0.00854518
2.39632119;0.03387555;-0.00854518
2.41680119;0.03387555;-0.00854518
2.43728119;0.03387555;-0.00854518
2.45776119;0.03387555;-0.00854518
2.47824119;0.03387555;-0.00854518
2.49872119;-0.05432295;-0.00854518
2.51920119;0.03387555;0.08026368
2.53968119;0.03387555;-0.00854518
2.56016119;0.03387555;-0.00854518
2.58064119;0.03387555;0.08026368
2.60112119;0.03387555;-0.00854518
2.62160119;-0.05432295;0.08026368
2.64208119;0.03387555;-0.00854518
2.66256119;-0.05432295;-0.00854518
2.68304119;0.03387555;-0.00854518
2.70352119;0.03387555;-0.00854518
2.72400119;0.03387555;-0.00854518
2.74448119;0.03387555;-0.00854518
2.76496119;0.03387555;-0.00854518
2.78544119;0.03387555;-0.00854518
2.80592119;0.03387555;-0.00854518
2.82640119;-0.05432295;-0.00854518
2.84688119;-0.05432295;-0.00854518
2.86736119;0.03387555;-0.00854518
2.88784119;0.03387555;-0.00854518
2.90832119;0.03387555;0.08026368
2.92880119;0.03387555;-0.00854518
2.94928119;-0.05432295;-0.00854518
2.96976119;0.03387555;-0.00854518
2.99024119;-0.05432295;-0.00854518
3.01072119;-0.05432295;-0.00854518
3.03120119;0.03387555;0.08026368
3.05168119;0.03387555;-0.00854518
3.07216119;0.03387555;-0.00854518
3.09264119;0.03387555;0.08026368
3.11312119;0.03387555;-0.00854518
3.13360119;0.03387555;-0.00854518
3.15408119;0.03387555;-0.00854518
3.17456119;-0.05432295;-0.00854518
3.19504119;-0.05432295;0.08026368
3.21552119;0.03387555;-0.00854518
3.23600119;0.03387555;0.08026368
3.25648119;0.03387555;-0.00854518
3.27696119;0.03387555;-0.00854518
3.29744119;-0.05432295;-0.00854518
3.31792119;0.03387555;-0.00854518
3.33840119;0.03387555;-0.00854518
3.35888119;0.03387555;-0.00854518
3.37936119;-0.05432295;-0.00854518
3.39984119;0.03387555;-0.00854518
3.42032119;0.03387555;-0.00854518
3.44080119;0.03387555;-0.00854518
3.46128119;0.03387555;-0.00854518
3.48176119;0.03387555;-0.00854518
3.50224119;0.03387555;-0.00854518
3.52272119;-0.05432295;0.08026368
3.54320119;0.03387555;0.08026368
3.56368119;-0.05432295;0.08026368
3.58416119;0.03387555;-0.00854518
3.60464119;0.03387555;-0.00854518
3.62512119;-0.05432295;-0.00854518
3.64560119;0.03387555;-0.00854518
3.66608119;-0.05432295;-0.00854518
3.68656119;-0.05432295;-0.00854518
3.70704119;0.03387555;-0.00854518
3.72752119;0.03387555;0.08026368
3.74800119;-0.05432295;-0.00854518
3.76848119;-0.05432295;-0.00854518
3.78896118;0.03387555;0.08026368
3.80944118;0.03387555;-0.00854518
3.82992118;0.03387555;-0.00854518
3.85040118;0.03387555;-0.00854518
3.87088118;0.03387555;-0.00854518
3.89136118;-0.05432295;-0.00854518
3.91184118;0.03387555;-0.00854518
3.93232118;0.03387555;-0.00854518
3.95280118;-0.05432295;-0.00854518
3.97328118;-0.05432295;-0.00854518
3.99376118;0.03387555;-0.00854518
4.01424118;0.03387555;0.08026368
4.03472118;0.03387555;-0.00854518
4.05520118;0.03387555;-0.00854518
4.07568118;0.03387555;-0.00854518
4.09616118;-0.05432295;0.08026368
4.11664118;0.03387555;-0.00854518
4.13712118;0.03387555;-0.00854518
4.15760118;0.03387555;-0.00854518
4.17808118;0.03387555;-0.00854518
4.19856118;-0.05432295;-0.00854518
4.21904118;-0.05432295;0.08026368
4.23952118;0.03387555;-0.00854518
4.26000118;0.03387555;0.08026368
4.28048118;0.03387555;-0.00854518
4.30096118;-0.05432295;-0.00854518
4.32144118;0.03387555;-0.00854518
4.34192118;0.03387555;0.08026368
4.36240118;-0.05432295;-0.00854518
4.38288118;0.03387555;-0.00854518
4.40336118;0.03387555;-0.00854518
4.42384118;0.03387555;0.08026368
4.44432118;0.03387555;-0.00854518
4.46480118;-0.05432295;-0.00854518
4.48528118;-0.05432295;-0.00854518
4.50576118;-0.05432295;-0.00854518
4.52624118;-0.05432295;-0.00854518
4.54672118;0.03387555;-0.00854518
4.56720118;-0.05432295;-0.00854518
4.58768118;0.03387555;-0.00854518
4.60816118;-0.05432295;-0.00854518
4.62864118;0.03387555;-0.00854518
4.64912118;0.03387555;-0.00854518
4.66960118;0.03387555;-0.00854518
4.69008118;0.03387555;0.08026368
4.71056118;0.03387555;-0.00854518
4.73104118;-0.05432295;-0.00854518
4.75152118;0.03387555;-0.00854518
4.77200118;0.03387555;0.08026368
4.79248118;-0.05432295;-0.00854518
4.81296118;0.03387555;-0.00854518
4.83344118;0.03387555;-0.00854518
4.85392118;-0.05432295;-0.00854518
4.87440118;-0.05432295;-0.00854518
4.89488118;0.12207400;-0.00854518
4.91536118;0.03387555;-0.00854518
4.93584118;0.03387555;-0.00854518
4.95632118;0.03387555;-0.00854518
4.97680118;0.03387555;-0.00854518
4.99728118;0.03387555;-0.00854518
5.01776118;-0.05432295;-0.00854518
