Frequency;Channel A;Channel B
(ms);(V);(V)

-45.03544420;-0.05432295;-0.00854518
-45.01496420;0.03387555;-0.00854518
-44.99448420;0.03387555;-0.00854518
-44.97400420;0.03387555;0.08026368
-44.95352420;0.03387555;-0.00854518
-44.93304420;0.03387555;-0.00854518
-44.91256420;0.03387555;-0.00854518
-44.89208420;-0.05432295;-0.00854518
-44.87160420;0.03387555;-0.00854518
-44.85112420;0.03387555;-0.00854518
-44.83064420;-0.05432295;-0.00854518
-44.81016420;-0.05432295;-0.00854518
-44.78968420;0.03387555;-0.00854518
-44.76920420;0.03387555;-0.00854518
-44.74872420;0.03387555;-0.00854518
-44.72824420;0.03387555;-0.00854518
-44.70776420;0.03387555;-0.00854518
-44.68728420;-0.05432295;0.08026368
-44.66680420;0.03387555;-0.00854518
-44.64632420;0.03387555;-0.00854518
-44.62584420;0.03387555;-0.00854518
-44.60536420;0.03387555;-0.00854518
-44.58488420;0.03387555;0.08026368
-44.56440420;0.03387555;-0.00854518
-44.54392420;0.03387555;-0.00854518
-44.52344420;0.03387555;-0.00854518
-44.50296420;-0.05432295;0.08026368
-44.48248420;-0.05432295;-0.00854518
-44.46200420;0.03387555;-0.00854518
-44.44152420;0.03387555;-0.00854518
-44.42104420;0.03387555;-0.00854518
-44.40056420;0.03387555;-0.00854518
-44.38008420;0.03387555;-0.00854518
-44.35960420;0.03387555;-0.00854518
-44.33912420;-0.05432295;-0.00854518
-44.31864420;0.03387555;-0.00854518
-44.29816420;0.03387555;-0.00854518
-44.27768420;0.03387555;-0.00854518
-44.25720420;0.03387555;-0.00854518
-44.23672420;-0.05432295;-0.00854518
-44.21624421;0.03387555;-0.00854518
-44.19576421;0.03387555;-0.00854518
-44.17528421;-0.05432295;-0.00854518
-44.15480421;0.03387555;-0.00854518
-44.13432421;-0.05432295;-0.00854518
-44.11384421;-0.05432295;-0.00854518
-44.09336421;-0.05432295;0.08026368
-44.07288421;0.03387555;-0.00854518
-44.05240421;0.03387555;0.08026368
-44.03192421;0.03387555;-0.00854518
-44.01144421;0.03387555;-0.00854518
-43.99096421;0.03387555;0.08026368
-43.97048421;0.03387555;-0.00854518
-43.95000421;-0.05432295;-0.00854518
-43.92952421;0.03387555;-0.00854518
-43.90904421;0.03387555;-0.00854518
-43.88856421;0.03387555;-0.00854518
-43.86808421;0.03387555;-0.00854518
-43.84760421;0.03387555;-0.00854518
-43.82712421;0.03387555;-0.00854518
-43.80664421;0.03387555;-0.00854518
-43.78616421;-0.05432295;-0.00854518
-43.76568421;-0.05432295;0.08026368
-43.74520421;0.03387555;-0.00854518
-43.72472421;0.03387555;-0.00854518
-43.70424421;0.03387555;-0.00854518
-43.68376421;0.03387555;-0.00854518
-43.66328421;0.03387555;-0.00854518
-43.64280421;0.03387555;-0.00854518
-43.62232421;0.03387555;-0.00854518
-43.60184421;0.03387555;-0.00854518
-43.58136421;0.03387555;-0.00854518
-43.56088421;0.03387555;-0.00854518
-43.54040421;0.03387555;-0.00854518
-43.51992421;-0.05432295;-0.00854518
-43.49944421;0.03387555;-0.00854518
-43.47896421;0.03387555;-0.00854518
-43.45848421;0.03387555;-0.00854518
-43.43800421;-0.05432295;-0.00854518
-43.41752421;0.03387555;-0.00854518
-43.39704421;0.03387555;-0.00854518
-43.37656421;0.03387555;-0.00854518
-43.35608421;-0.05432295;-0.00854518
-43.33560421;0.03387555;-0.00854518
-43.31512421;0.03387555;-0.00854518
-43.29464421;0.03387555;-0.00854518
-43.27416421;-0.05432295;-0.00854518
-43.25368421;0.03387555;-0.00854518
-43.23320421;0.03387555;-0.00854518
-43.21272421;0.03387555;-0.00854518
-43.19224421;0.03387555;-0.00854518
-43.17176421;0.03387555;-0.00854518
-43.15128421;-0.05432295;-0.00854518
-43.13080421;0.03387555;-0.00854518
-43.11032421;-0.05432295;-0.00854518
-43.08984421;0.03387555;-0.00854518
-43.06936421;0.03387555;-0.00854518
-43.04888421;0.03387555;-0.00854518
-43.02840421;0.03387555;-0.00854518
-43.00792421;0.03387555;-0.00854518
-42.98744421;0.03387555;-0.00854518
-42.96696421;0.03387555;-0.00854518
-42.94648421;0.03387555;-0.00854518
-42.92600421;0.03387555;-0.00854518
-42.90552421;0.03387555;-0.00854518
-42.88504421;-0.05432295;0.08026368
-42.86456421;-0.05432295;-0.00854518
-42.84408421;0.03387555;-0.00854518
-42.82360421;0.03387555;-0.00854518
-42.80312421;0.03387555;-0.00854518
-42.78264421;0.03387555;-0.00854518
-42.76216421;0.03387555;-0.00854518
-42.74168421;0.03387555;-0.00854518
-42.72120421;0.03387555;-0.00854518
-42.70072421;0.03387555;-0.00854518
-42.68024421;0.03387555;0.08026368
-42.65976421;0.03387555;-0.00854518
-42.63928421;0.03387555;-0.00854518
-42.61880421;-0.05432295;-0.00854518
-42.59832421;-0.05432295;-0.00854518
-42.57784421;0.03387555;-0.00854518
-42.55736422;-0.05432295;-0.00854518
-42.53688422;0.03387555;0.08026368
-42.51640422;0.03387555;-0.00854518
-42.49592422;0.03387555;-0.00854518
-42.47544422;0.03387555;-0.00854518
-42.45496422;0.03387555;-0.00854518
-42.43448422;0.03387555;-0.00854518
-42.41400422;0.03387555;-0.00854518
-42.39352422;0.03387555;0.08026368
-42.37304422;0.03387555;-0.00854518
-42.35256422;-0.05432295;-0.00854518
-42.33208422;0.03387555;-0.00854518
-42.31160422;0.03387555;-0.00854518
-42.29112422;-0.05432295;-0.00854518
-42.27064422;-0.05432295;0.08026368
-42.25016422;0.03387555;-0.00854518
-42.22968422;0.03387555;-0.00854518
-42.20920422;0.03387555;-0.00854518
-42.18872422;0.03387555;-0.00854518
-42.16824422;0.03387555;-0.00854518
-42.14776422;0.03387555;-0.00854518
-42.12728422;0.03387555;-0.00854518
-42.10680422;0.03387555;-0.00854518
-42.08632422;0.03387555;0.08026368
-42.06584422;-0.05432295;-0.00854518
-42.04536422;0.03387555;-0.00854518
-42.02488422;0.03387555;-0.00854518
-42.00440422;0.03387555;-0.00854518
-41.98392422;0.03387555;-0.00854518
-41.96344422;0.03387555;-0.00854518
-41.94296422;0.03387555;-0.00854518
-41.92248422;-0.05432295;0.08026368
-41.90200422;0.03387555;-0.00854518
-41.88152422;0.03387555;-0.00854518
-41.86104422;0.03387555;-0.00854518
-41.84056422;0.03387555;-0.00854518
-41.82008422;0.03387555;-0.00854518
-41.79960422;0.03387555;-0.00854518
-41.77912422;-0.05432295;-0.00854518
-41.75864422;-0.05432295;-0.00854518
-41.73816422;0.03387555;-0.00854518
-41.71768422;-0.05432295;-0.00854518
-41.69720422;0.03387555;-0.00854518
-41.67672422;0.03387555;-0.00854518
-41.65624422;0.03387555;-0.00854518
-41.63576422;-0.05432295;-0.00854518
-41.61528422;0.03387555;-0.00854518
-41.59480422;-0.05432295;-0.00854518
-41.57432422;0.03387555;0.08026368
-41.55384422;0.03387555;-0.00854518
-41.53336422;0.03387555;-0.00854518
-41.51288422;0.03387555;-0.00854518
-41.49240422;-0.05432295;0.08026368
-41.47192422;0.03387555;-0.00854518
-41.45144422;0.03387555;-0.00854518
-41.43096422;0.03387555;-0.00854518
-41.41048422;-0.05432295;0.08026368
-41.39000422;0.03387555;-0.00854518
-41.36952422;0.03387555;-0.00854518
-41.34904422;0.03387555;-0.00854518
-41.32856422;-0.05432295;-0.00854518
-41.30808422;0.03387555;-0.00854518
-41.28760422;0.03387555;-0.00854518
-41.26712422;0.03387555;-0.00854518
-41.24664422;0.03387555;-0.00854518
-41.22616422;0.03387555;-0.00854518
-41.20568422;-0.05432295;-0.00854518
-41.18520422;0.03387555;-0.00854518
-41.16472422;-0.05432295;-0.00854518
-41.14424422;0.03387555;-0.00854518
-41.12376422;-0.05432295;-0.00854518
-41.10328422;-0.05432295;-0.00854518
-41.08280422;0.03387555;-0.00854518
-41.06232422;0.03387555;-0.00854518
-41.04184422;-0.05432295;-0.00854518
-41.02136422;0.03387555;-0.00854518
-41.00088422;0.03387555;-0.00854518
-40.98040422;0.03387555;-0.00854518
-40.95992422;-0.05432295;-0.00854518
-40.93944422;0.03387555;-0.00854518
-40.91896423;0.03387555;-0.00854518
-40.89848423;0.03387555;-0.00854518
-40.87800423;0.03387555;-0.00854518
-40.85752423;0.03387555;0.08026368
-40.83704423;-0.05432295;0.08026368
-40.81656423;0.03387555;0.08026368
-40.79608423;0.03387555;-0.00854518
-40.77560423;0.03387555;-0.00854518
-40.75512423;-0.05432295;0.08026368
-40.73464423;0.03387555;-0.00854518
-40.71416423;0.03387555;-0.00854518
-40.69368423;0.03387555;-0.00854518
-40.67320423;-0.05432295;-0.00854518
-40.65272423;-0.05432295;-0.00854518
-40.63224423;0.03387555;-0.00854518
-40.61176423;0.03387555;-0.00854518
-40.59128423;0.03387555;-0.00854518
-40.57080423;0.03387555;0.08026368
-40.55032423;-0.05432295;-0.00854518
-40.52984423;0.03387555;-0.00854518
-40.50936423;0.03387555;-0.00854518
-40.48888423;0.03387555;0.08026368
-40.46840423;0.03387555;-0.00854518
-40.44792423;-0.05432295;-0.00854518
-40.42744423;-0.05432295;0.08026368
-40.40696423;-0.05432295;-0.00854518
-40.38648423;-0.05432295;-0.00854518
-40.36600423;0.03387555;-0.00854518
-40.34552423;0.03387555;-0.00854518
-40.32504423;0.03387555;-0.00854518
-40.30456423;0.03387555;-0.00854518
-40.28408423;0.03387555;-0.00854518
-40.26360423;0.03387555;-0.00854518
-40.24312423;0.03387555;-0.00854518
-40.22264423;0.03387555;0.08026368
-40.20216423;0.03387555;-0.00854518
-40.18168423;-0.05432295;-0.00854518
-40.16120423;0.03387555;-0.00854518
-40.14072423;0.03387555;0.08026368
-40.12024423;-0.05432295;-0.00854518
-40.09976423;-0.05432295;-0.00854518
-40.07928423;0.03387555;-0.00854518
-40.05880423;0.03387555;-0.00854518
-40.03832423;0.03387555;-0.00854518
-40.01784423;0.03387555;-0.00854518
-39.99736423;2.06122000;-0.00854518
-39.97688423;2.06122000;-0.00854518
-39.95640423;2.06122000;-0.00854518
-39.93592423;2.06122000;-0.00854518
-39.91544423;2.06122000;-0.00854518
-39.89496423;2.06122000;-0.00854518
-39.87448423;2.06122000;-0.00854518
-39.85400423;2.06122000;-0.00854518
-39.83352423;2.06122000;-0.00854518
-39.81304423;2.06122000;-0.00854518
-39.79256423;2.06122000;-0.00854518
-39.77208423;2.06122000;-0.00854518
-39.75160423;2.06122000;-0.00854518
-39.73112423;2.06122000;-0.00854518
-39.71064423;2.06122000;-0.00854518
-39.69016423;2.06122000;-0.00854518
-39.66968423;2.06122000;-0.00854518
-39.64920423;2.06122000;-0.00854518
-39.62872423;2.06122000;-0.00854518
-39.60824423;2.14941900;-0.00854518
-39.58776423;2.06122000;-0.00854518
-39.56728423;2.06122000;-0.00854518
-39.54680423;2.06122000;-0.00854518
-39.52632423;2.06122000;-0.00854518
-39.50584423;2.06122000;-0.00854518
-39.48536423;2.06122000;-0.00854518
-39.46488423;2.06122000;-0.00854518
-39.44440423;2.06122000;-0.00854518
-39.42392423;2.06122000;-0.00854518
-39.40344423;2.06122000;-0.00854518
-39.38296423;2.06122000;-0.00854518
-39.36248423;2.06122000;-0.00854518
-39.34200423;2.14941900;-0.00854518
-39.32152423;2.06122000;-0.00854518
-39.30104423;2.06122000;-0.00854518
-39.28056424;2.14941900;-0.00854518
-39.26008424;2.06122000;-0.00854518
-39.23960424;2.14941900;-0.00854518
-39.21912424;2.06122000;-0.00854518
-39.19864424;2.14941900;-0.00854518
-39.17816424;2.14941900;-0.00854518
-39.15768424;2.06122000;-0.00854518
-39.13720424;2.14941900;-0.00854518
-39.11672424;2.14941900;-0.00854518
-39.09624424;2.14941900;-0.00854518
-39.07576424;2.06122000;-0.00854518
-39.05528424;2.06122000;-0.00854518
-39.03480424;2.14941900;-0.00854518
-39.01432424;2.14941900;-0.00854518
-38.99384424;2.14941900;-0.00854518
-38.97336424;2.14941900;-0.00854518
-38.95288424;2.14941900;-0.00854518
-38.93240424;2.14941900;-0.00854518
-38.91192424;2.14941900;-0.00854518
-38.89144424;2.14941900;-0.00854518
-38.87096424;2.14941900;-0.00854518
-38.85048424;2.14941900;-0.00854518
-38.83000424;2.14941900;-0.00854518
-38.80952424;2.14941900;-0.00854518
-38.78904424;2.14941900;-0.00854518
-38.76856424;2.14941900;-0.00854518
-38.74808424;2.14941900;-0.00854518
-38.72760424;2.14941900;-0.00854518
-38.70712424;2.14941900;-0.00854518
-38.68664424;2.23761700;-0.00854518
-38.66616424;2.14941900;-0.00854518
-38.64568424;2.14941900;-0.00854518
-38.62520424;2.23761700;-0.00854518
-38.60472424;2.14941900;-0.00854518
-38.58424424;2.14941900;-0.00854518
-38.56376424;2.23761700;-0.00854518
-38.54328424;2.23761700;-0.00854518
-38.52280424;2.23761700;-0.00854518
-38.50232424;2.14941900;-0.00854518
-38.48184424;2.14941900;-0.00854518
-38.46136424;2.14941900;-0.00854518
-38.44088424;2.23761700;-0.00854518
-38.42040424;2.23761700;-0.00854518
-38.39992424;2.14941900;-0.00854518
-38.37944424;2.23761700;-0.00854518
-38.35896424;2.23761700;-0.00854518
-38.33848424;2.23761700;-0.00854518
-38.31800424;2.23761700;-0.00854518
-38.29752424;2.14941900;-0.00854518
-38.27704424;2.23761700;-0.00854518
-38.25656424;2.14941900;-0.00854518
-38.23608424;2.23761700;-0.00854518
-38.21560424;2.23761700;-0.00854518
-38.19512424;2.23761700;-0.00854518
-38.17464424;2.23761700;-0.00854518
-38.15416424;2.23761700;-0.00854518
-38.13368424;2.23761700;0.08026368
-38.11320424;2.23761700;-0.00854518
-38.09272424;2.23761700;-0.00854518
-38.07224424;2.23761700;-0.00854518
-38.05176424;2.23761700;-0.00854518
-38.03128424;2.23761700;-0.00854518
-38.01080424;2.23761700;0.08026368
-37.99032424;2.23761700;-0.00854518
-37.96984424;2.23761700;0.08026368
-37.94936424;2.23761700;-0.00854518
-37.92888424;2.23761700;-0.00854518
-37.90840424;2.23761700;-0.00854518
-37.88792424;2.23761700;-0.00854518
-37.86744424;2.23761700;0.08026368
-37.84696424;2.23761700;-0.00854518
-37.82648424;2.23761700;-0.00854518
-37.80600424;2.23761700;0.08026368
-37.78552424;2.23761700;0.08026368
-37.76504424;2.23761700;0.08026368
-37.74456424;2.23761700;-0.00854518
-37.72408424;2.23761700;-0.00854518
-37.70360424;2.23761700;-0.00854518
-37.68312424;2.23761700;0.08026368
-37.66264424;2.32581600;-0.00854518
-37.64216424;2.23761700;-0.00854518
-37.62168425;2.23761700;0.08026368
-37.60120425;2.32581600;0.08026368
-37.58072425;2.32581600;0.08026368
-37.56024425;2.32581600;0.08026368
-37.53976425;2.32581600;0.08026368
-37.51928425;2.23761700;0.08026368
-37.49880425;2.32581600;0.08026368
-37.47832425;2.32581600;0.08026368
-37.45784425;2.32581600;-0.00854518
-37.43736425;2.32581600;0.08026368
-37.41688425;2.32581600;0.08026368
-37.39640425;2.32581600;0.08026368
-37.37592425;2.32581600;0.08026368
-37.35544425;2.32581600;0.08026368
-37.33496425;2.32581600;0.08026368
-37.31448425;2.32581600;0.08026368
-37.29400425;2.32581600;0.08026368
-37.27352425;2.32581600;0.08026368
-37.25304425;2.32581600;0.08026368
-37.23256425;2.32581600;0.08026368
-37.21208425;2.32581600;0.08026368
-37.19160425;2.32581600;0.08026368
-37.17112425;2.32581600;0.08026368
-37.15064425;2.32581600;0.08026368
-37.13016425;2.32581600;0.08026368
-37.10968425;2.32581600;0.08026368
-37.08920425;2.32581600;0.08026368
-37.06872425;2.32581600;0.08026368
-37.04824425;2.32581600;0.08026368
-37.02776425;2.32581600;0.08026368
-37.00728425;2.32581600;0.08026368
-36.98680425;2.32581600;0.08026368
-36.96632425;2.32581600;0.08026368
-36.94584425;2.32581600;0.08026368
-36.92536425;2.32581600;0.08026368
-36.90488425;2.32581600;0.08026368
-36.88440425;2.32581600;0.08026368
-36.86392425;2.32581600;0.08026368
-36.84344425;2.32581600;0.16876740
-36.82296425;2.32581600;0.08026368
-36.80248425;2.32581600;0.16876740
-36.78200425;2.32581600;0.08026368
-36.76152425;2.32581600;0.08026368
-36.74104425;2.32581600;0.08026368
-36.72056425;2.32581600;0.08026368
-36.70008425;2.32581600;0.08026368
-36.67960425;2.32581600;0.16876740
-36.65912425;2.32581600;0.08026368
-36.63864425;2.41401400;0.16876740
-36.61816425;2.41401400;0.16876740
-36.59768425;2.32581600;0.08026368
-36.57720425;2.32581600;0.16876740
-36.55672425;2.41401400;0.16876740
-36.53624425;2.41401400;0.08026368
-36.51576425;2.32581600;0.08026368
-36.49528425;2.41401400;0.16876740
-36.47480425;2.41401400;0.16876740
-36.45432425;2.41401400;0.08026368
-36.43384425;2.32581600;0.16876740
-36.41336425;2.32581600;0.08026368
-36.39288425;2.41401400;0.08026368
-36.37240425;2.41401400;0.08026368
-36.35192425;2.41401400;0.16876740
-36.33144425;2.41401400;0.16876740
-36.31096425;2.41401400;0.08026368
-36.29048425;2.41401400;0.16876740
-36.27000425;2.41401400;0.08026368
-36.24952425;2.41401400;0.16876740
-36.22904425;2.41401400;0.16876740
-36.20856425;2.41401400;0.08026368
-36.18808425;2.41401400;0.08026368
-36.16760425;2.41401400;0.16876740
-36.14712425;2.41401400;0.16876740
-36.12664425;2.41401400;0.16876740
-36.10616425;2.41401400;0.16876740
-36.08568425;2.41401400;0.16876740
-36.06520425;2.41401400;0.08026368
-36.04472425;2.41401400;0.16876740
-36.02424425;2.41401400;0.16876740
-36.00376425;2.41401400;0.16876740
-35.98328426;2.41401400;0.16876740
-35.96280426;2.41401400;0.16876740
-35.94232426;2.41401400;0.16876740
-35.92184426;2.41401400;0.16876740
-35.90136426;2.41401400;0.16876740
-35.88088426;2.50190700;0.16876740
-35.86040426;2.50190700;0.16876740
-35.83992426;2.41401400;0.08026368
-35.81944426;2.41401400;0.16876740
-35.79896426;2.41401400;0.16876740
-35.77848426;2.41401400;0.16876740
-35.75800426;2.41401400;0.08026368
-35.73752426;2.41401400;0.08026368
-35.71704426;2.41401400;0.16876740
-35.69656426;2.41401400;0.16876740
-35.67608426;2.41401400;0.16876740
-35.65560426;2.41401400;0.16876740
-35.63512426;2.41401400;0.16876740
-35.61464426;2.41401400;0.08026368
-35.59416426;2.50190700;0.16876740
-35.57368426;2.50190700;0.16876740
-35.55320426;2.50190700;0.16876740
-35.53272426;2.41401400;0.16876740
-35.51224426;2.50190700;0.16876740
-35.49176426;2.50190700;0.16876740
-35.47128426;2.50190700;0.16876740
-35.45080426;2.50190700;0.16876740
-35.43032426;2.50190700;0.16876740
-35.40984426;2.50190700;0.16876740
-35.38936426;2.50190700;0.16876740
-35.36888426;2.41401400;0.16876740
-35.34840426;2.50190700;0.16876740
-35.32792426;2.50190700;0.16876740
-35.30744426;2.50190700;0.16876740
-35.28696426;2.50190700;0.16876740
-35.26648426;2.50190700;0.16876740
-35.24600426;2.50190700;0.16876740
-35.22552426;2.50190700;0.16876740
-35.20504426;2.50190700;0.16876740
-35.18456426;2.50190700;0.16876740
-35.16408426;2.50190700;0.08026368
-35.14360426;2.50190700;0.16876740
-35.12312426;2.50190700;0.16876740
-35.10264426;2.50190700;0.16876740
-35.08216426;2.59010600;0.16876740
-35.06168426;2.59010600;0.16876740
-35.04120426;2.59010600;0.08026368
-35.02072426;2.59010600;0.16876740
-35.00024426;2.59010600;0.16876740
-34.97976426;2.50190700;0.16876740
-34.95928426;2.59010600;0.16876740
-34.93880426;2.59010600;0.16876740
-34.91832426;2.59010600;0.16876740
-34.89784426;2.50190700;0.16876740
-34.87736426;2.59010600;0.16876740
-34.85688426;2.59010600;0.16876740
-34.83640426;2.59010600;0.16876740
-34.81592426;2.59010600;0.16876740
-34.79544426;2.50190700;0.16876740
-34.77496426;2.59010600;0.16876740
-34.75448426;2.59010600;0.16876740
-34.73400426;2.59010600;0.16876740
-34.71352426;2.59010600;0.16876740
-34.69304426;2.59010600;0.16876740
-34.67256426;2.59010600;0.16876740
-34.65208426;2.59010600;0.16876740
-34.63160426;2.59010600;0.16876740
-34.61112426;2.59010600;0.16876740
-34.59064426;2.59010600;0.16876740
-34.57016426;2.59010600;0.16876740
-34.54968426;2.59010600;0.16876740
-34.52920426;2.59010600;0.16876740
-34.50872426;2.59010600;0.16876740
-34.48824426;2.67830400;0.16876740
-34.46776426;2.59010600;0.16876740
-34.44728426;2.59010600;0.16876740
-34.42680426;2.59010600;0.16876740
-34.40632426;2.59010600;0.16876740
-34.38584426;2.59010600;0.16876740
-34.36536426;2.59010600;0.16876740
-34.34488427;2.67830400;0.16876740
-34.32440427;2.59010600;0.16876740
-34.30392427;2.67830400;0.16876740
-34.28344427;2.59010600;0.16876740
-34.26296427;2.59010600;0.16876740
-34.24248427;2.59010600;0.16876740
-34.22200427;2.59010600;0.16876740
-34.20152427;2.59010600;0.16876740
-34.18104427;2.59010600;0.16876740
-34.16056427;2.59010600;0.16876740
-34.14008427;2.67830400;0.16876740
-34.11960427;2.59010600;0.16876740
-34.09912427;2.59010600;0.16876740
-34.07864427;2.59010600;0.16876740
-34.05816427;2.67830400;0.16876740
-34.03768427;2.67830400;0.16876740
-34.01720427;2.67830400;0.16876740
-33.99672427;2.67830400;0.16876740
-33.97624427;2.67830400;0.16876740
-33.95576427;2.67830400;0.16876740
-33.93528427;2.67830400;0.16876740
-33.91480427;2.67830400;0.25727100
-33.89432427;2.67830400;0.25727100
-33.87384427;2.67830400;0.25727100
-33.85336427;2.67830400;0.25727100
-33.83288427;2.67830400;0.16876740
-33.81240427;2.67830400;0.16876740
-33.79192427;2.67830400;0.25727100
-33.77144427;2.67830400;0.25727100
-33.75096427;2.67830400;0.25727100
-33.73048427;2.67830400;0.25727100
-33.71000427;2.67830400;0.25727100
-33.68952427;2.67830400;0.25727100
-33.66904427;2.67830400;0.25727100
-33.64856427;2.67830400;0.25727100
-33.62808427;2.67830400;0.25727100
-33.60760427;2.67830400;0.34607990
-33.58712427;2.67830400;0.25727100
-33.56664427;2.67830400;0.34607990
-33.54616427;2.67830400;0.34607990
-33.52568427;2.67830400;0.25727100
-33.50520427;2.67830400;0.34607990
-33.48472427;2.67830400;0.34607990
-33.46424427;2.67830400;0.34607990
-33.44376427;2.67830400;0.34607990
-33.42328427;2.76650300;0.34607990
-33.40280427;2.67830400;0.34607990
-33.38232427;2.67830400;0.34607990
-33.36184427;2.67830400;0.34607990
-33.34136427;2.76650300;0.34607990
-33.32088427;2.67830400;0.34607990
-33.30040427;2.67830400;0.34607990
-33.27992427;2.76650300;0.34607990
-33.25944427;2.67830400;0.34607990
-33.23896427;2.76650300;0.34607990
-33.21848427;2.76650300;0.34607990
-33.19800427;2.76650300;0.34607990
-33.17752427;2.76650300;0.34607990
-33.15704427;2.67830400;0.34607990
-33.13656427;2.76650300;0.34607990
-33.11608427;2.67830400;0.34607990
-33.09560427;2.76650300;0.34607990
-33.07512427;2.67830400;0.43488880
-33.05464427;2.76650300;0.34607990
-33.03416427;2.76650300;0.34607990
-33.01368427;2.76650300;0.43488880
-32.99320427;2.76650300;0.43488880
-32.97272427;2.67830400;0.43488880
-32.95224427;2.76650300;0.43488880
-32.93176427;2.76650300;0.43488880
-32.91128427;2.76650300;0.43488880
-32.89080427;2.76650300;0.43488880
-32.87032427;2.76650300;0.43488880
-32.84984427;2.76650300;0.43488880
-32.82936427;2.76650300;0.43488880
