Frequency;Channel A;Channel B
-32.80888427;2.76650300;0.43488880
-32.78840427;2.76650300;0.43488880
-32.76792427;2.76650300;0.43488880
-32.74744427;2.76650300;0.52339240
-32.72696427;2.76650300;0.52339240
-32.70648427;2.76650300;0.52339240
-32.68600428;2.76650300;0.52339240
-32.66552428;2.76650300;0.52339240
-32.64504428;2.76650300;0.52339240
-32.62456428;2.76650300;0.52339240
-32.60408428;2.76650300;0.52339240
-32.58360428;2.76650300;0.52339240
-32.56312428;2.76650300;0.52339240
-32.54264428;2.76650300;0.52339240
-32.52216428;2.76650300;0.52339240
-32.50168428;2.76650300;0.52339240
-32.48120428;2.76650300;0.52339240
-32.46072428;2.76650300;0.52339240
-32.44024428;2.76650300;0.52339240
-32.41976428;2.76650300;0.52339240
-32.39928428;2.76650300;0.52339240
-32.37880428;2.76650300;0.52339240
-32.35832428;2.76650300;0.52339240
-32.33784428;2.76650300;0.52339240
-32.31736428;2.76650300;0.52339240
-32.29688428;2.76650300;0.52339240
-32.27640428;2.76650300;0.52339240
-32.25592428;2.76650300;0.52339240
-32.23544428;2.76650300;0.52339240
-32.21496428;2.76650300;0.52339240
-32.19448428;2.76650300;0.52339240
-32.17400428;2.76650300;0.52339240
-32.15352428;2.76650300;0.52339240
-32.13304428;2.76650300;0.52339240
-32.11256428;2.85470100;0.52339240
-32.09208428;2.76650300;0.52339240
-32.07160428;2.85470100;0.52339240
-32.05112428;2.76650300;0.61220130
-32.03064428;2.85470100;0.52339240
-32.01016428;2.76650300;0.52339240
-31.98968428;2.76650300;0.61220130
-31.96920428;2.85470100;0.61220130
-31.94872428;2.85470100;0.52339240
-31.92824428;2.85470100;0.61220130
-31.90776428;2.85470100;0.61220130
-31.88728428;2.76650300;0.61220130
-31.86680428;2.85470100;0.61220130
-31.84632428;2.85470100;0.61220130
-31.82584428;2.76650300;0.61220130
-31.80536428;2.85470100;0.52339240
-31.78488428;2.85470100;0.61220130
-31.76440428;2.85470100;0.61220130
-31.74392428;2.85470100;0.61220130
-31.72344428;2.76650300;0.61220130
-31.70296428;2.85470100;0.52339240
-31.68248428;2.85470100;0.61220130
-31.66200428;2.85470100;0.61220130
-31.64152428;2.85470100;0.61220130
-31.62104428;2.85470100;0.52339240
-31.60056428;2.85470100;0.61220130
-31.58008428;2.85470100;0.61220130
-31.55960428;2.85470100;0.61220130
-31.53912428;2.85470100;0.61220130
-31.51864428;2.85470100;0.61220130
-31.49816428;2.85470100;0.61220130
-31.47768428;2.85470100;0.61220130
-31.45720428;2.94290000;0.61220130
-31.43672428;2.85470100;0.61220130
-31.41624428;2.94290000;0.61220130
-31.39576428;2.85470100;0.70101020
-31.37528428;2.85470100;0.61220130
-31.35480428;2.85470100;0.61220130
-31.33432428;2.85470100;0.61220130
-31.31384428;2.94290000;0.61220130
-31.29336428;2.94290000;0.61220130
-31.27288428;2.94290000;0.61220130
-31.25240428;2.94290000;0.61220130
-31.23192428;2.94290000;0.70101020
-31.21144428;2.94290000;0.70101020
-31.19096428;2.94290000;0.61220130
-31.17048428;2.94290000;0.70101020
-31.15000428;2.94290000;0.70101020
-31.12952428;2.94290000;0.70101020
-31.10904428;2.94290000;0.61220130
-31.08856428;2.94290000;0.61220130
-31.06808428;2.94290000;0.70101020
-31.04760429;2.94290000;0.70101020
-31.02712429;2.94290000;0.61220130
-31.00664429;2.94290000;0.61220130
-30.98616429;2.94290000;0.61220130
-30.96568429;2.94290000;0.70101020
-30.94520429;2.94290000;0.70101020
-30.92472429;2.94290000;0.70101020
-30.90424429;2.94290000;0.61220130
-30.88376429;2.94290000;0.61220130
-30.86328429;2.94290000;0.61220130
-30.84280429;2.94290000;0.70101020
-30.82232429;2.94290000;0.61220130
-30.80184429;2.94290000;0.70101020
-30.78136429;2.94290000;0.61220130
-30.76088429;2.94290000;0.61220130
-30.74040429;2.94290000;0.70101020
-30.71992429;2.94290000;0.61220130
-30.69944429;2.94290000;0.61220130
-30.67896429;2.94290000;0.61220130
-30.65848429;3.03109800;0.61220130
-30.63800429;3.03109800;0.61220130
-30.61752429;2.94290000;0.61220130
-30.59704429;2.94290000;0.61220130
-30.57656429;3.03109800;0.61220130
-30.55608429;3.03109800;0.70101020
-30.53560429;2.94290000;0.61220130
-30.51512429;2.94290000;0.61220130
-30.49464429;2.94290000;0.61220130
-30.47416429;2.94290000;0.61220130
-30.45368429;3.03109800;0.61220130
-30.43320429;2.94290000;0.61220130
-30.41272429;2.94290000;0.70101020
-30.39224429;3.03109800;0.61220130
-30.37176429;2.94290000;0.70101020
-30.35128429;3.03109800;0.70101020
-30.33080429;3.03109800;0.61220130
-30.31032429;3.03109800;0.70101020
-30.28984429;3.03109800;0.70101020
-30.26936429;3.03109800;0.70101020
-30.24888429;2.94290000;0.61220130
-30.22840429;3.03109800;0.70101020
-30.20792429;3.03109800;0.61220130
-30.18744429;3.03109800;0.61220130
-30.16696429;3.03109800;0.70101020
-30.14648429;3.03109800;0.70101020
-30.12600429;3.03109800;0.61220130
-30.10552429;3.03109800;0.61220130
-30.08504429;3.03109800;0.61220130
-30.06456429;3.03109800;0.61220130
-30.04408429;3.03109800;0.61220130
-30.02360429;3.03109800;0.61220130
-30.00312429;3.03109800;0.61220130
-29.98264429;3.03109800;0.61220130
-29.96216429;3.03109800;0.61220130
-29.94168429;3.03109800;0.70101020
-29.92120429;3.03109800;0.61220130
-29.90072429;3.03109800;0.70101020
-29.88024429;3.03109800;0.61220130
-29.85976429;3.03109800;0.61220130
-29.83928429;3.03109800;0.61220130
-29.81880429;3.03109800;0.70101020
-29.79832429;3.03109800;0.70101020
-29.77784429;3.03109800;0.61220130
-29.75736429;3.03109800;0.61220130
-29.73688429;3.03109800;0.61220130
-29.71640429;3.03109800;0.70101020
-29.69592429;3.11929700;0.61220130
-29.67544429;3.03109800;0.70101020
-29.65496429;3.03109800;0.61220130
-29.63448429;3.03109800;0.61220130
-29.61400429;3.03109800;0.70101020
-29.59352429;3.03109800;0.70101020
-29.57304429;3.03109800;0.61220130
-29.55256429;3.03109800;0.61220130
-29.53208429;3.11929700;0.70101020
-29.51160429;3.11929700;0.70101020
-29.49112429;3.03109800;0.70101020
-29.47064429;3.03109800;0.70101020
-29.45016429;3.11929700;0.70101020
-29.42968429;3.11929700;0.70101020
-29.40920430;3.03109800;0.70101020
-29.38872430;3.11929700;0.70101020
-29.36824430;3.11929700;0.70101020
-29.34776430;3.11929700;0.70101020
-29.32728430;3.03109800;0.70101020
-29.30680430;3.11929700;0.70101020
-29.28632430;3.11929700;0.70101020
-29.26584430;3.11929700;0.70101020
-29.24536430;3.11929700;0.70101020
-29.22488430;3.11929700;0.70101020
-29.20440430;3.11929700;0.70101020
-29.18392430;3.11929700;0.70101020
-29.16344430;3.11929700;0.70101020
-29.14296430;3.11929700;0.70101020
-29.12248430;3.11929700;0.70101020
-29.10200430;3.11929700;0.70101020
-29.08152430;3.11929700;0.70101020
-29.06104430;3.11929700;0.70101020
-29.04056430;3.11929700;0.70101020
-29.02008430;3.11929700;0.78951380
-28.99960430;3.11929700;0.78951380
-28.97912430;3.11929700;0.78951380
-28.95864430;3.11929700;0.78951380
-28.93816430;3.11929700;0.78951380
-28.91768430;3.11929700;0.87832270
-28.89720430;3.11929700;0.78951380
-28.87672430;3.11929700;0.78951380
-28.85624430;3.11929700;0.78951380
-28.83576430;3.11929700;0.78951380
-28.81528430;3.11929700;0.78951380
-28.79480430;3.11929700;0.78951380
-28.77432430;3.11929700;0.87832270
-28.75384430;3.11929700;0.87832270
-28.73336430;3.11929700;0.87832270
-28.71288430;3.11929700;0.87832270
-28.69240430;3.11929700;0.87832270
-28.67192430;3.11929700;0.87832270
-28.65144430;3.11929700;0.87832270
-28.63096430;3.11929700;0.87832270
-28.61048430;3.11929700;0.96713160
-28.59000430;3.11929700;0.87832270
-28.56952430;3.11929700;0.96713160
-28.54904430;3.11929700;0.96713160
-28.52856430;3.11929700;0.96713160
-28.50808430;3.11929700;0.96713160
-28.48760430;3.11929700;1.05563500
-28.46712430;3.11929700;0.96713160
-28.44664430;3.11929700;1.05563500
-28.42616430;3.11929700;1.05563500
-28.40568430;3.11929700;1.05563500
-28.38520430;3.11929700;1.05563500
-28.36472430;3.11929700;1.05563500
-28.34424430;3.20719000;1.05563500
-28.32376430;3.11929700;1.05563500
-28.30328430;3.11929700;1.05563500
-28.28280430;3.11929700;1.05563500
-28.26232430;3.20719000;1.05563500
-28.24184430;3.20719000;1.14444400
-28.22136430;3.20719000;1.14444400
-28.20088430;3.20719000;1.14444400
-28.18040430;3.20719000;1.14444400
-28.15992430;3.11929700;1.14444400
-28.13944430;3.20719000;1.14444400
-28.11896430;3.20719000;1.14444400
-28.09848430;3.11929700;1.14444400
-28.07800430;3.20719000;1.23325300
-28.05752430;3.20719000;1.23325300
-28.03704430;3.20719000;1.14444400
-28.01656430;3.20719000;1.23325300
-27.99608430;3.20719000;1.23325300
-27.97560430;3.20719000;1.23325300
-27.95512430;3.20719000;1.23325300
-27.93464430;3.20719000;1.23325300
-27.91416430;3.20719000;1.23325300
-27.89368430;3.20719000;1.23325300
-27.87320430;3.20719000;1.23325300
-27.85272430;3.20719000;1.23325300
-27.83224430;3.20719000;1.23325300
-27.81176430;3.20719000;1.23325300
-27.79128430;3.20719000;1.23325300
-27.77080430;3.20719000;1.32175700
-27.75032431;3.20719000;1.41056500
-27.72984431;3.20719000;1.32175700
-27.70936431;3.20719000;1.32175700
-27.68888431;3.20719000;1.32175700
-27.66840431;3.20719000;1.32175700
-27.64792431;3.20719000;1.41056500
-27.62744431;3.29538900;1.41056500
-27.60696431;3.20719000;1.41056500
-27.58648431;3.29538900;1.41056500
-27.56600431;3.20719000;1.41056500
-27.54552431;3.20719000;1.41056500
-27.52504431;3.20719000;1.41056500
-27.50456431;3.29538900;1.41056500
-27.48408431;3.20719000;1.41056500
-27.46360431;3.29538900;1.41056500
-27.44312431;3.29538900;1.41056500
-27.42264431;3.29538900;1.41056500
-27.40216431;3.29538900;1.41056500
-27.38168431;3.29538900;1.49937400
-27.36120431;3.20719000;1.41056500
-27.34072431;3.20719000;1.41056500
-27.32024431;3.29538900;1.49937400
-27.29976431;3.29538900;1.49937400
-27.27928431;3.29538900;1.41056500
-27.25880431;3.29538900;1.49937400
-27.23832431;3.29538900;1.41056500
-27.21784431;3.29538900;1.41056500
-27.19736431;3.29538900;1.49937400
-27.17688431;3.29538900;1.41056500
-27.15640431;3.29538900;1.49937400
-27.13592431;3.29538900;1.49937400
-27.11544431;3.29538900;1.41056500
-27.09496431;3.29538900;1.49937400
-27.07448431;3.29538900;1.41056500
-27.05400431;3.29538900;1.49937400
-27.03352431;3.29538900;1.49937400
-27.01304431;3.38358700;1.41056500
-26.99256431;3.38358700;1.41056500
-26.97208431;3.38358700;1.41056500
-26.95160431;3.29538900;1.41056500
-26.93112431;3.29538900;1.41056500
-26.91064431;3.29538900;1.49937400
-26.89016431;3.29538900;1.49937400
-26.86968431;3.29538900;1.49937400
-26.84920431;3.38358700;1.49937400
-26.82872431;3.29538900;1.49937400
-26.80824431;3.38358700;1.49937400
-26.78776431;3.38358700;1.49937400
-26.76728431;3.29538900;1.49937400
-26.74680431;3.29538900;1.49937400
-26.72632431;3.29538900;1.49937400
-26.70584431;3.38358700;1.49937400
-26.68536431;3.38358700;1.49937400
-26.66488431;3.38358700;1.49937400
-26.64440431;3.38358700;1.49937400
-26.62392431;3.29538900;1.49937400
-26.60344431;3.38358700;1.49937400
-26.58296431;3.38358700;1.49937400
-26.56248431;3.38358700;1.49937400
-26.54200431;3.38358700;1.49937400
-26.52152431;3.38358700;1.49937400
-26.50104431;3.38358700;1.41056500
-26.48056431;3.38358700;1.49937400
-26.46008431;3.29538900;1.41056500
-26.43960431;3.38358700;1.49937400
-26.41912431;3.38358700;1.49937400
-26.39864431;3.38358700;1.41056500
-26.37816431;3.38358700;1.49937400
-26.35768431;3.38358700;1.49937400
-26.33720431;3.38358700;1.41056500
-26.31672431;3.38358700;1.49937400
-26.29624431;3.38358700;1.41056500
-26.27576431;3.38358700;1.41056500
-26.25528431;3.38358700;1.49937400
-26.23480431;3.38358700;1.41056500
-26.21432431;3.38358700;1.41056500
-26.19384431;3.38358700;1.41056500
-26.17336431;3.47178600;1.41056500
-26.15288431;3.38358700;1.41056500
-26.13240431;3.38358700;1.41056500
-26.11192432;3.38358700;1.41056500
-26.09144432;3.38358700;1.49937400
-26.07096432;3.38358700;1.41056500
-26.05048432;3.38358700;1.41056500
-26.03000432;3.38358700;1.49937400
-26.00952432;3.38358700;1.41056500
-25.98904432;3.38358700;1.41056500
-25.96856432;3.38358700;1.41056500
-25.94808432;3.47178600;1.41056500
-25.92760432;3.38358700;1.41056500
-25.90712432;3.47178600;1.41056500
-25.88664432;3.38358700;1.41056500
-25.86616432;3.38358700;1.41056500
-25.84568432;3.47178600;1.41056500
-25.82520432;3.38358700;1.41056500
-25.80472432;3.47178600;1.41056500
-25.78424432;3.47178600;1.41056500
-25.76376432;3.38358700;1.41056500
-25.74328432;3.38358700;1.41056500
-25.72280432;3.47178600;1.41056500
-25.70232432;3.38358700;1.41056500
-25.68184432;3.47178600;1.41056500
-25.66136432;3.47178600;1.41056500
-25.64088432;3.47178600;1.41056500
-25.62040432;3.47178600;1.41056500
-25.59992432;3.47178600;1.41056500
-25.57944432;3.47178600;1.32175700
-25.55896432;3.47178600;1.41056500
-25.53848432;3.47178600;1.41056500
-25.51800432;3.47178600;1.32175700
-25.49752432;3.47178600;1.41056500
-25.47704432;3.47178600;1.32175700
-25.45656432;3.47178600;1.32175700
-25.43608432;3.47178600;1.32175700
-25.41560432;3.47178600;1.32175700
-25.39512432;3.47178600;1.32175700
-25.37464432;3.47178600;1.32175700
-25.35416432;3.47178600;1.32175700
-25.33368432;3.47178600;1.32175700
-25.31320432;3.47178600;1.32175700
-25.29272432;3.47178600;1.32175700
-25.27224432;3.47178600;1.32175700
-25.25176432;3.47178600;1.32175700
-25.23128432;3.47178600;1.32175700
-25.21080432;3.47178600;1.32175700
-25.19032432;3.47178600;1.23325300
-25.16984432;3.47178600;1.32175700
-25.14936432;3.47178600;1.32175700
-25.12888432;3.47178600;1.32175700
-25.10840432;3.47178600;1.32175700
-25.08792432;3.47178600;1.32175700
-25.06744432;3.47178600;1.32175700
-25.04696432;3.47178600;1.32175700
-25.02648432;3.47178600;1.32175700
-25.00600432;3.47178600;1.32175700
-24.98552432;3.47178600;1.23325300
-24.96504432;3.47178600;1.32175700
-24.94456432;3.47178600;1.32175700
-24.92408432;3.47178600;1.23325300
-24.90360432;3.47178600;1.32175700
-24.88312432;3.47178600;1.32175700
-24.86264432;3.47178600;1.32175700
-24.84216432;3.47178600;1.32175700
-24.82168432;3.47178600;1.23325300
-24.80120432;3.55998400;1.23325300
-24.78072432;3.47178600;1.32175700
-24.76024432;3.47178600;1.23325300
-24.73976432;3.47178600;1.23325300
-24.71928432;3.47178600;1.32175700
-24.69880432;3.47178600;1.32175700
-24.67832432;3.47178600;1.32175700
-24.65784432;3.47178600;1.23325300
-24.63736432;3.47178600;1.32175700
-24.61688432;3.47178600;1.32175700
-24.59640432;3.47178600;1.23325300
-24.57592432;3.47178600;1.23325300
-24.55544432;3.55998400;1.23325300
-24.53496432;3.47178600;1.32175700
-24.51448432;3.47178600;1.23325300
-24.49400432;3.47178600;1.32175700
-24.47352433;3.47178600;1.32175700
-24.45304433;3.55998400;1.32175700
-24.43256433;3.55998400;1.23325300
-24.41208433;3.47178600;1.23325300
-24.39160433;3.47178600;1.23325300
-24.37112433;3.47178600;1.32175700
-24.35064433;3.55998400;1.32175700
-24.33016433;3.47178600;1.32175700
-24.30968433;3.55998400;1.32175700
-24.28920433;3.55998400;1.32175700
-24.26872433;3.55998400;1.32175700
-24.24824433;3.55998400;1.32175700
-24.22776433;3.55998400;1.32175700
-24.20728433;3.55998400;1.41056500
-24.18680433;3.55998400;1.41056500
-24.16632433;3.55998400;1.41056500
-24.14584433;3.55998400;1.41056500
-24.12536433;3.55998400;1.41056500
-24.10488433;3.55998400;1.41056500
-24.08440433;3.55998400;1.41056500
-24.06392433;3.55998400;1.41056500
-24.04344433;3.55998400;1.41056500
-24.02296433;3.55998400;1.41056500
-24.00248433;3.55998400;1.49937400
-23.98200433;3.64818300;1.49937400
-23.96152433;3.55998400;1.49937400
-23.94104433;3.55998400;1.49937400
-23.92056433;3.55998400;1.49937400
-23.90008433;3.64818300;1.49937400
-23.87960433;3.55998400;1.58818300
-23.85912433;3.64818300;1.58818300
-23.83864433;3.64818300;1.58818300
-23.81816433;3.55998400;1.58818300
-23.79768433;3.55998400;1.58818300
-23.77720433;3.64818300;1.58818300
-23.75672433;3.64818300;1.58818300
-23.73624433;3.64818300;1.58818300
-23.71576433;3.64818300;1.58818300
-23.69528433;3.64818300;1.58818300
-23.67480433;3.64818300;1.67668700
-23.65432433;3.55998400;1.67668700
-23.63384433;3.64818300;1.67668700
-23.61336433;3.64818300;1.76549600
-23.59288433;3.64818300;1.67668700
-23.57240433;3.64818300;1.67668700
-23.55192433;3.64818300;1.76549600
-23.53144433;3.64818300;1.76549600
-23.51096433;3.64818300;1.76549600
-23.49048433;3.64818300;1.76549600
-23.47000433;3.64818300;1.76549600
-23.44952433;3.64818300;1.85430500
-23.42904433;3.64818300;1.85430500
-23.40856433;3.64818300;1.85430500
-23.38808433;3.64818300;1.85430500
-23.36760433;3.64818300;1.94280800
-23.34712433;3.64818300;1.85430500
-23.32664433;3.64818300;1.94280800
-23.30616433;3.64818300;1.94280800
-23.28568433;3.64818300;1.94280800
-23.26520433;3.64818300;1.94280800
-23.24472433;3.64818300;1.94280800
-23.22424433;3.64818300;1.94280800
-23.20376433;3.64818300;1.94280800
-23.18328433;3.73638100;2.03161700
-23.16280433;3.64818300;2.12042600
-23.14232433;3.64818300;2.03161700
-23.12184433;3.64818300;2.03161700
-23.10136433;3.73638100;2.12042600
-23.08088433;3.73638100;2.12042600
-23.06040433;3.64818300;2.12042600
-23.03992433;3.73638100;2.12042600
-23.01944433;3.64818300;2.12042600
-22.99896433;3.73638100;2.12042600
-22.97848433;3.64818300;2.20893000
-22.95800433;3.64818300;2.12042600
-22.93752433;3.64818300;2.29773900
-22.91704433;3.73638100;2.20893000
-22.89656433;3.73638100;2.29773900
-22.87608433;3.64818300;2.29773900
-22.85560433;3.73638100;2.29773900
-22.83512433;3.73638100;2.29773900
-22.81464434;3.73638100;2.29773900
-22.79416434;3.73638100;2.29773900
-22.77368434;3.73638100;2.29773900
-22.75320434;3.73638100;2.29773900
-22.73272434;3.73638100;2.29773900
-22.71224434;3.73638100;2.29773900
-22.69176434;3.73638100;2.29773900
-22.67128434;3.73638100;2.29773900
-22.65080434;3.64818300;2.29773900
-22.63032434;3.73638100;2.38654700
-22.60984434;3.73638100;2.29773900
-22.58936434;3.73638100;2.38654700
-22.56888434;3.73638100;2.38654700
-22.54840434;3.73638100;2.38654700
-22.52792434;3.73638100;2.47505100
-22.50744434;3.73638100;2.38654700
-22.48696434;3.73638100;2.47505100
-22.46648434;3.73638100;2.47505100
-22.44600434;3.73638100;2.47505100
-22.42552434;3.73638100;2.47505100
-22.40504434;3.73638100;2.47505100
-22.38456434;3.73638100;2.47505100
-22.36408434;3.73638100;2.47505100
-22.34360434;3.73638100;2.47505100
-22.32312434;3.73638100;2.47505100
-22.30264434;3.73638100;2.47505100
-22.28216434;3.73638100;2.47505100
-22.26168434;3.73638100;2.47505100
-22.24120434;3.73638100;2.47505100
-22.22072434;3.82458000;2.47505100
-22.20024434;3.73638100;2.47505100
-22.17976434;3.73638100;2.47505100
-22.15928434;3.73638100;2.47505100
-22.13880434;3.82458000;2.47505100
-22.11832434;3.73638100;2.47505100
-22.09784434;3.73638100;2.47505100
-22.07736434;3.82458000;2.47505100
-22.05688434;3.82458000;2.47505100
-22.03640434;3.82458000;2.47505100
-22.01592434;3.73638100;2.47505100
-21.99544434;3.82458000;2.47505100
-21.97496434;3.82458000;2.47505100
-21.95448434;3.82458000;2.47505100
-21.93400434;3.73638100;2.47505100
-21.91352434;3.82458000;2.47505100
-21.89304434;3.82458000;2.47505100
-21.87256434;3.82458000;2.47505100
-21.85208434;3.82458000;2.47505100
-21.83160434;3.82458000;2.56386000
-21.81112434;3.82458000;2.47505100
-21.79064434;3.82458000;2.47505100
-21.77016434;3.82458000;2.47505100
-21.74968434;3.82458000;2.47505100
-21.72920434;3.82458000;2.47505100
-21.70872434;3.82458000;2.47505100
-21.68824434;3.82458000;2.47505100
-21.66776434;3.82458000;2.47505100
-21.64728434;3.82458000;2.47505100
-21.62680434;3.82458000;2.47505100
-21.60632434;3.82458000;2.47505100
-21.58584434;3.82458000;2.47505100
-21.56536434;3.82458000;2.47505100
-21.54488434;3.82458000;2.47505100
-21.52440434;3.82458000;2.47505100
-21.50392434;3.82458000;2.47505100
-21.48344434;3.82458000;2.47505100
-21.46296434;3.82458000;2.38654700
-21.44248434;3.82458000;2.38654700
-21.42200434;3.82458000;2.38654700
-21.40152434;3.82458000;2.38654700
-21.38104434;3.82458000;2.38654700
-21.36056434;3.82458000;2.38654700
-21.34008434;3.82458000;2.29773900
-21.31960434;3.82458000;2.38654700
-21.29912434;3.82458000;2.38654700
-21.27864434;3.82458000;2.29773900
-21.25816434;3.82458000;2.29773900
-21.23768434;3.82458000;2.29773900
-21.21720434;3.82458000;2.29773900
-21.19672434;3.82458000;2.29773900
-21.17624435;3.82458000;2.29773900
-21.15576435;3.82458000;2.29773900
-21.13528435;3.82458000;2.29773900
-21.11480435;3.82458000;2.29773900
-21.09432435;3.82458000;2.29773900
-21.07384435;3.82458000;2.29773900
-21.05336435;3.82458000;2.29773900
-21.03288435;3.82458000;2.29773900
-21.01240435;3.82458000;2.29773900
-20.99192435;3.82458000;2.29773900
-20.97144435;3.82458000;2.29773900
-20.95096435;3.82458000;2.20893000
-20.93048435;3.91247300;2.20893000
-20.91000435;3.82458000;2.20893000
-20.88952435;3.82458000;2.20893000
-20.86904435;3.91247300;2.12042600
-20.84856435;3.82458000;2.12042600
-20.82808435;3.82458000;2.20893000
-20.80760435;3.91247300;2.12042600
-20.78712435;3.82458000;2.12042600
-20.76664435;3.91247300;2.12042600
-20.74616435;3.82458000;2.12042600
-20.72568435;3.91247300;2.12042600
-20.70520435;3.82458000;2.12042600
-20.68472435;3.82458000;2.12042600
-20.66424435;3.91247300;2.12042600
-20.64376435;3.82458000;2.12042600
-20.62328435;3.91247300;2.12042600
-20.60280435;3.91247300;2.12042600
-20.58232435;3.82458000;2.12042600
-20.56184435;3.91247300;2.12042600
-20.54136435;3.91247300;2.12042600
-20.52088435;3.91247300;2.12042600
-20.50040435;3.91247300;2.12042600
-20.47992435;3.91247300;2.12042600
-20.45944435;4.00067100;2.03161700
-20.43896435;3.82458000;2.03161700
-20.41848435;3.82458000;2.03161700
-20.39800435;4.00067100;2.03161700
-20.37752435;3.91247300;2.03161700
-20.35704435;3.91247300;2.03161700
