Frequency;Channel A;Channel B
-20.33656435;4.00067100;1.94280800
-20.31608435;4.00067100;1.94280800
-20.29560435;3.91247300;1.94280800
-20.27512435;4.00067100;2.03161700
-20.25464435;4.00067100;1.94280800
-20.23416435;4.00067100;1.94280800
-20.21368435;3.91247300;2.03161700
-20.19320435;4.00067100;1.94280800
-20.17272435;4.00067100;1.94280800
-20.15224435;4.00067100;1.94280800
-20.13176435;4.00067100;1.94280800
-20.11128435;4.00067100;1.94280800
-20.09080435;4.00067100;1.94280800
-20.07032435;4.00067100;1.94280800
-20.04984435;4.00067100;1.94280800
-20.02936435;4.00067100;1.94280800
-20.00888435;4.00067100;1.94280800
-19.98840435;4.00067100;1.94280800
-19.96792435;4.00067100;1.94280800
-19.94744435;4.00067100;1.94280800
-19.92696435;4.00067100;1.85430500
-19.90648435;4.00067100;1.94280800
-19.88600435;4.00067100;1.94280800
-19.86552435;4.00067100;1.94280800
-19.84504435;4.00067100;1.94280800
-19.82456435;4.00067100;1.94280800
-19.80408435;4.00067100;1.94280800
-19.78360435;4.00067100;1.85430500
-19.76312435;4.00067100;1.85430500
-19.74264435;4.00067100;1.85430500
-19.72216435;4.08887000;1.85430500
-19.70168435;4.00067100;1.85430500
-19.68120435;4.00067100;1.85430500
-19.66072435;4.08887000;1.94280800
-19.64024435;4.00067100;1.85430500
-19.61976435;4.00067100;1.94280800
-19.59928435;4.00067100;1.85430500
-19.57880435;4.08887000;1.94280800
-19.55832435;4.00067100;1.85430500
-19.53784435;4.08887000;1.94280800
-19.51736436;4.00067100;1.94280800
-19.49688436;4.08887000;1.94280800
-19.47640436;4.00067100;1.94280800
-19.45592436;4.08887000;1.85430500
-19.43544436;4.00067100;1.94280800
-19.41496436;4.08887000;1.94280800
-19.39448436;4.08887000;1.94280800
-19.37400436;4.08887000;1.94280800
-19.35352436;4.08887000;1.94280800
-19.33304436;4.08887000;1.94280800
-19.31256436;4.08887000;1.94280800
-19.29208436;4.08887000;1.94280800
-19.27160436;4.08887000;1.94280800
-19.25112436;4.08887000;1.94280800
-19.23064436;4.08887000;1.94280800
-19.21016436;4.08887000;1.94280800
-19.18968436;4.08887000;2.03161700
-19.16920436;4.08887000;2.03161700
-19.14872436;4.08887000;2.03161700
-19.12824436;4.08887000;1.94280800
-19.10776436;4.08887000;2.03161700
-19.08728436;4.08887000;2.12042600
-19.06680436;4.08887000;2.12042600
-19.04632436;4.08887000;2.12042600
-19.02584436;4.08887000;2.12042600
-19.00536436;4.08887000;2.12042600
-18.98488436;4.08887000;2.12042600
-18.96440436;4.08887000;2.12042600
-18.94392436;4.08887000;2.12042600
-18.92344436;4.08887000;2.20893000
-18.90296436;4.08887000;2.29773900
-18.88248436;4.08887000;2.29773900
-18.86200436;4.08887000;2.29773900
-18.84152436;4.08887000;2.29773900
-18.82104436;4.08887000;2.29773900
-18.80056436;4.08887000;2.29773900
-18.78008436;4.08887000;2.29773900
-18.75960436;4.08887000;2.38654700
-18.73912436;4.08887000;2.38654700
-18.71864436;4.08887000;2.38654700
-18.69816436;4.08887000;2.47505100
-18.67768436;4.08887000;2.47505100
-18.65720436;4.17706800;2.47505100
-18.63672436;4.08887000;2.47505100
-18.61624436;4.08887000;2.56386000
-18.59576436;4.08887000;2.56386000
-18.57528436;4.17706800;2.56386000
-18.55480436;4.08887000;2.56386000
-18.53432436;4.08887000;2.56386000
-18.51384436;4.17706800;2.65266900
-18.49336436;4.17706800;2.65266900
-18.47288436;4.17706800;2.65266900
-18.45240436;4.17706800;2.74117300
-18.43192436;4.08887000;2.74117300
-18.41144436;4.17706800;2.74117300
-18.39096436;4.08887000;2.82998100
-18.37048436;4.17706800;2.82998100
-18.35000436;4.17706800;2.82998100
-18.32952436;4.17706800;2.82998100
-18.30904436;4.17706800;2.82998100
-18.28856436;4.17706800;2.91879000
-18.26808436;4.17706800;2.91879000
-18.24760436;4.17706800;3.00759900
-18.22712436;4.17706800;3.00759900
-18.20664436;4.17706800;3.00759900
-18.18616436;4.17706800;3.00759900
-18.16568436;4.17706800;3.00759900
-18.14520436;4.17706800;3.09610300
-18.12472436;4.17706800;3.09610300
-18.10424436;4.17706800;3.18491200
-18.08376436;4.17706800;3.18491200
-18.06328436;4.17706800;3.18491200
-18.04280436;4.17706800;3.18491200
-18.02232436;4.17706800;3.18491200
-18.00184436;4.17706800;3.18491200
-17.98136436;4.17706800;3.27372100
-17.96088436;4.17706800;3.27372100
-17.94040436;4.17706800;3.36222400
-17.91992436;4.17706800;3.27372100
-17.89944436;4.17706800;3.36222400
-17.87896437;4.17706800;3.36222400
-17.85848437;4.17706800;3.36222400
-17.83800437;4.17706800;3.36222400
-17.81752437;4.17706800;3.36222400
-17.79704437;4.17706800;3.45103300
-17.77656437;4.17706800;3.45103300
-17.75608437;4.17706800;3.45103300
-17.73560437;4.17706800;3.45103300
-17.71512437;4.17706800;3.53984200
-17.69464437;4.17706800;3.45103300
-17.67416437;4.17706800;3.53984200
-17.65368437;4.17706800;3.53984200
-17.63320437;4.17706800;3.53984200
-17.61272437;4.17706800;3.53984200
-17.59224437;4.17706800;3.53984200
-17.57176437;4.17706800;3.53984200
-17.55128437;4.17706800;3.53984200
-17.53080437;4.17706800;3.53984200
-17.51032437;4.17706800;3.62834500
-17.48984437;4.17706800;3.62834500
-17.46936437;4.26526700;3.62834500
-17.44888437;4.17706800;3.62834500
-17.42840437;4.17706800;3.62834500
-17.40792437;4.17706800;3.62834500
-17.38744437;4.26526700;3.71715500
-17.36696437;4.17706800;3.62834500
-17.34648437;4.17706800;3.62834500
-17.32600437;4.26526700;3.62834500
-17.30552437;4.17706800;3.71715500
-17.28504437;4.26526700;3.62834500
-17.26456437;4.26526700;3.71715500
-17.24408437;4.17706800;3.62834500
-17.22360437;4.17706800;3.71715500
-17.20312437;4.26526700;3.62834500
-17.18264437;4.17706800;3.71715500
-17.16216437;4.17706800;3.71715500
-17.14168437;4.17706800;3.71715500
-17.12120437;4.26526700;3.71715500
-17.10072437;4.26526700;3.71715500
-17.08024437;4.26526700;3.71715500
-17.05976437;4.26526700;3.71715500
-17.03928437;4.26526700;3.71715500
-17.01880437;4.26526700;3.71715500
-16.99832437;4.26526700;3.71715500
-16.97784437;4.26526700;3.71715500
-16.95736437;4.26526700;3.71715500
-16.93688437;4.26526700;3.71715500
-16.91640437;4.26526700;3.71715500
-16.89592437;4.26526700;3.62834500
-16.87544437;4.26526700;3.71715500
-16.85496437;4.26526700;3.62834500
-16.83448437;4.26526700;3.62834500
-16.81400437;4.17706800;3.71715500
-16.79352437;4.26526700;3.62834500
-16.77304437;4.26526700;3.62834500
-16.75256437;4.26526700;3.62834500
-16.73208437;4.26526700;3.62834500
-16.71160437;4.26526700;3.53984200
-16.69112437;4.26526700;3.53984200
-16.67064437;4.26526700;3.53984200
-16.65016437;4.26526700;3.53984200
-16.62968437;4.26526700;3.62834500
-16.60920437;4.35346600;3.53984200
-16.58872437;4.26526700;3.53984200
-16.56824437;4.35346600;3.53984200
-16.54776437;4.26526700;3.53984200
-16.52728437;4.35346600;3.53984200
-16.50680437;4.35346600;3.53984200
-16.48632437;4.35346600;3.53984200
-16.46584437;4.35346600;3.53984200
-16.44536437;4.26526700;3.53984200
-16.42488437;4.35346600;3.53984200
-16.40440437;4.35346600;3.53984200
-16.38392437;4.35346600;3.45103300
-16.36344437;4.35346600;3.45103300
-16.34296437;4.35346600;3.45103300
-16.32248437;4.35346600;3.45103300
-16.30200437;4.35346600;3.45103300
-16.28152437;4.35346600;3.36222400
-16.26104437;4.35346600;3.45103300
-16.24056438;4.26526700;3.36222400
-16.22008438;4.35346600;3.36222400
-16.19960438;4.35346600;3.36222400
-16.17912438;4.35346600;3.36222400
-16.15864438;4.35346600;3.36222400
-16.13816438;4.35346600;3.36222400
-16.11768438;4.35346600;3.36222400
-16.09720438;4.35346600;3.27372100
-16.07672438;4.35346600;3.27372100
-16.05624438;4.35346600;3.27372100
-16.03576438;4.35346600;3.27372100
-16.01528438;4.35346600;3.27372100
-15.99480438;4.35346600;3.27372100
-15.97432438;4.35346600;3.27372100
-15.95384438;4.35346600;3.18491200
-15.93336438;4.35346600;3.18491200
-15.91288438;4.35346600;3.18491200
-15.89240438;4.44166400;3.18491200
-15.87192438;4.35346600;3.18491200
-15.85144438;4.35346600;3.18491200
-15.83096438;4.35346600;3.18491200
-15.81048438;4.35346600;3.18491200
-15.79000438;4.35346600;3.09610300
-15.76952438;4.44166400;3.18491200
-15.74904438;4.35346600;3.09610300
-15.72856438;4.35346600;3.09610300
-15.70808438;4.44166400;3.09610300
-15.68760438;4.35346600;3.09610300
-15.66712438;4.35346600;3.00759900
-15.64664438;4.44166400;3.00759900
-15.62616438;4.44166400;3.00759900
-15.60568438;4.44166400;3.00759900
-15.58520438;4.44166400;3.00759900
-15.56472438;4.44166400;3.00759900
-15.54424438;4.44166400;3.00759900
-15.52376438;4.44166400;3.00759900
-15.50328438;4.35346600;3.00759900
-15.48280438;4.35346600;2.91879000
-15.46232438;4.44166400;3.00759900
-15.44184438;4.44166400;2.91879000
-15.42136438;4.44166400;2.91879000
-15.40088438;4.44166400;2.91879000
-15.38040438;4.44166400;2.91879000
-15.35992438;4.44166400;2.91879000
-15.33944438;4.44166400;2.91879000
-15.31896438;4.44166400;2.91879000
-15.29848438;4.44166400;2.82998100
-15.27800438;4.44166400;2.82998100
-15.25752438;4.44166400;2.82998100
-15.23704438;4.44166400;2.82998100
-15.21656438;4.44166400;2.82998100
-15.19608438;4.44166400;2.82998100
-15.17560438;4.44166400;2.82998100
-15.15512438;4.44166400;2.82998100
-15.13464438;4.44166400;2.82998100
-15.11416438;4.44166400;2.82998100
-15.09368438;4.44166400;2.82998100
-15.07320438;4.44166400;2.82998100
-15.05272438;4.44166400;2.74117300
-15.03224438;4.44166400;2.74117300
-15.01176438;4.44166400;2.74117300
-14.99128438;4.44166400;2.74117300
-14.97080438;4.44166400;2.74117300
-14.95032438;4.44166400;2.74117300
-14.92984438;4.44166400;2.74117300
-14.90936438;4.44166400;2.65266900
-14.88888438;4.44166400;2.74117300
-14.86840438;4.44166400;2.65266900
-14.84792438;4.44166400;2.65266900
-14.82744438;4.52986200;2.65266900
-14.80696438;4.52986200;2.74117300
-14.78648438;4.52986200;2.65266900
-14.76600438;4.44166400;2.65266900
-14.74552438;4.44166400;2.65266900
-14.72504438;4.44166400;2.65266900
-14.70456438;4.52986200;2.65266900
-14.68408438;4.44166400;2.65266900
-14.66360438;4.52986200;2.65266900
-14.64312438;4.52986200;2.65266900
-14.62264438;4.52986200;2.65266900
-14.60216438;4.52986200;2.65266900
-14.58168439;4.52986200;2.65266900
-14.56120439;4.44166400;2.65266900
-14.54072439;4.52986200;2.65266900
-14.52024439;4.52986200;2.65266900
-14.49976439;4.52986200;2.65266900
-14.47928439;4.52986200;2.65266900
-14.45880439;4.52986200;2.65266900
-14.43832439;4.52986200;2.74117300
-14.41784439;4.52986200;2.74117300
-14.39736439;4.52986200;2.74117300
-14.37688439;4.52986200;2.65266900
-14.35640439;4.52986200;2.74117300
-14.33592439;4.52986200;2.74117300
-14.31544439;4.52986200;2.82998100
-14.29496439;4.52986200;2.74117300
-14.27448439;4.52986200;2.82998100
-14.25400439;4.52986200;2.82998100
-14.23352439;4.52986200;2.82998100
-14.21304439;4.52986200;2.82998100
-14.19256439;4.52986200;2.82998100
-14.17208439;4.52986200;2.82998100
-14.15160439;4.52986200;2.82998100
-14.13112439;4.52986200;2.82998100
-14.11064439;4.52986200;2.82998100
-14.09016439;4.52986200;2.82998100
-14.06968439;4.52986200;2.82998100
-14.04920439;4.52986200;2.91879000
-14.02872439;4.52986200;2.91879000
-14.00824439;4.52986200;3.00759900
-13.98776439;4.52986200;3.00759900
-13.96728439;4.52986200;3.00759900
-13.94680439;4.52986200;3.00759900
-13.92632439;4.52986200;3.00759900
-13.90584439;4.52986200;3.09610300
-13.88536439;4.52986200;3.09610300
-13.86488439;4.52986200;3.09610300
-13.84440439;4.52986200;3.09610300
-13.82392439;4.52986200;3.18491200
-13.80344439;4.61775600;3.18491200
-13.78296439;4.52986200;3.18491200
-13.76248439;4.52986200;3.27372100
-13.74200439;4.61775600;3.27372100
-13.72152439;4.52986200;3.36222400
-13.70104439;4.52986200;3.36222400
-13.68056439;4.52986200;3.36222400
-13.66008439;4.52986200;3.36222400
-13.63960439;4.61775600;3.36222400
-13.61912439;4.52986200;3.45103300
-13.59864439;4.52986200;3.45103300
-13.57816439;4.52986200;3.53984200
-13.55768439;4.52986200;3.53984200
-13.53720439;4.61775600;3.53984200
-13.51672439;4.61775600;3.62834500
-13.49624439;4.52986200;3.71715500
-13.47576439;4.52986200;3.71715500
-13.45528439;4.61775600;3.71715500
-13.43480439;4.61775600;3.71715500
-13.41432439;4.61775600;3.80596300
-13.39384439;4.61775600;3.89446700
-13.37336439;4.61775600;3.89446700
-13.35288439;4.52986200;3.89446700
-13.33240439;4.61775600;3.98327600
-13.31192439;4.61775600;3.98327600
-13.29144439;4.61775600;4.07208500
-13.27096439;4.61775600;4.07208500
-13.25048439;4.61775600;4.07208500
-13.23000439;4.52986200;4.16058800
-13.20952439;4.52986200;4.16058800
-13.18904439;4.61775600;4.24939700
-13.16856439;4.61775600;4.24939700
-13.14808439;4.61775600;4.24939700
-13.12760439;4.61775600;4.33820600
-13.10712439;4.70595400;4.33820600
-13.08664439;4.61775600;4.42701500
-13.06616439;4.61775600;4.42701500
-13.04568439;4.61775600;4.42701500
-13.02520439;4.61775600;4.42701500
-13.00472439;4.70595400;4.51551900
-12.98424439;4.61775600;4.51551900
-12.96376439;4.70595400;4.60432800
-12.94328440;4.70595400;4.60432800
-12.92280440;4.70595400;4.60432800
-12.90232440;4.70595400;4.69313600
-12.88184440;4.70595400;4.69313600
-12.86136440;4.61775600;4.78164000
-12.84088440;4.70595400;4.78164000
-12.82040440;4.70595400;4.78164000
-12.79992440;4.70595400;4.78164000
-12.77944440;4.70595400;4.87044900
-12.75896440;4.70595400;4.95925800
-12.73848440;4.70595400;4.87044900
-12.71800440;4.70595400;4.95925800
-12.69752440;4.70595400;4.95925800
-12.67704440;4.70595400;5.04776100
-12.65656440;4.70595400;4.95925800
-12.63608440;4.70595400;5.04776100
-12.61560440;4.70595400;5.04776100
-12.59512440;4.70595400;5.04776100
-12.57464440;4.70595400;5.13657000
-12.55416440;4.70595400;5.13657000
-12.53368440;4.70595400;5.13657000
-12.51320440;4.70595400;5.13657000
-12.49272440;4.70595400;5.13657000
-12.47224440;4.70595400;5.13657000
-12.45176440;4.70595400;5.22537900
-12.43128440;4.70595400;5.22537900
-12.41080440;4.70595400;5.22537900
-12.39032440;4.70595400;5.22537900
-12.36984440;4.70595400;5.31388300
-12.34936440;4.70595400;5.31388300
-12.32888440;4.70595400;5.22537900
-12.30840440;4.79415300;5.31388300
-12.28792440;4.79415300;5.31388300
-12.26744440;4.70595400;5.31388300
-12.24696440;4.79415300;5.31388300
-12.22648440;4.70595400;5.31388300
-12.20600440;4.79415300;5.31388300
-12.18552440;4.79415300;5.31388300
-12.16504440;4.79415300;5.31388300
-12.14456440;4.79415300;5.31388300
-12.12408440;4.79415300;5.31388300
-12.10360440;4.79415300;5.31388300
-12.08312440;4.70595400;5.31388300
-12.06264440;4.70595400;5.31388300
-12.04216440;4.79415300;5.31388300
-12.02168440;4.79415300;5.31388300
-12.00120440;4.70595400;5.31388300
-11.98072440;4.70595400;5.31388300
-11.96024440;4.79415300;5.31388300
-11.93976440;4.79415300;5.31388300
-11.91928440;4.79415300;5.31388300
-11.89880440;4.79415300;5.31388300
-11.87832440;4.79415300;5.31388300
-11.85784440;4.79415300;5.31388300
-11.83736440;4.79415300;5.31388300
-11.81688440;4.79415300;5.31388300
-11.79640440;4.79415300;5.31388300
-11.77592440;4.79415300;5.31388300
-11.75544440;4.79415300;5.22537900
-11.73496440;4.79415300;5.31388300
-11.71448440;4.79415300;5.22537900
-11.69400440;4.79415300;5.22537900
-11.67352440;4.79415300;5.22537900
-11.65304440;4.79415300;5.13657000
-11.63256440;4.79415300;5.13657000
-11.61208440;4.79415300;5.13657000
-11.59160440;4.79415300;5.13657000
-11.57112440;4.79415300;5.13657000
-11.55064440;4.79415300;5.13657000
-11.53016440;4.79415300;5.13657000
-11.50968440;4.79415300;5.13657000
-11.48920440;4.79415300;5.13657000
-11.46872440;4.79415300;5.13657000
-11.44824440;4.79415300;5.13657000
-11.42776440;4.79415300;5.04776100
-11.40728440;4.79415300;5.13657000
-11.38680440;4.79415300;5.04776100
-11.36632440;4.79415300;5.04776100
-11.34584440;4.79415300;5.04776100
-11.32536440;4.79415300;4.95925800
-11.30488441;4.79415300;4.95925800
-11.28440441;4.79415300;4.95925800
-11.26392441;4.79415300;4.95925800
-11.24344441;4.79415300;4.87044900
-11.22296441;4.88235100;4.95925800
-11.20248441;4.79415300;4.87044900
-11.18200441;4.88235100;4.87044900
-11.16152441;4.88235100;4.78164000
-11.14104441;4.79415300;4.87044900
-11.12056441;4.88235100;4.78164000
-11.10008441;4.79415300;4.78164000
-11.07960441;4.88235100;4.78164000
-11.05912441;4.88235100;4.78164000
-11.03864441;4.88235100;4.78164000
-11.01816441;4.88235100;4.78164000
-10.99768441;4.88235100;4.69313600
-10.97720441;4.88235100;4.78164000
-10.95672441;4.88235100;4.69313600
-10.93624441;4.88235100;4.69313600
-10.91576441;4.88235100;4.69313600
-10.89528441;4.88235100;4.60432800
-10.87480441;4.88235100;4.60432800
-10.85432441;4.88235100;4.60432800
-10.83384441;4.88235100;4.60432800
-10.81336441;4.88235100;4.51551900
-10.79288441;4.88235100;4.51551900
-10.77240441;4.88235100;4.42701500
-10.75192441;4.88235100;4.51551900
-10.73144441;4.88235100;4.42701500
-10.71096441;4.88235100;4.42701500
-10.69048441;4.88235100;4.42701500
-10.67000441;4.88235100;4.42701500
-10.64952441;4.88235100;4.42701500
-10.62904441;4.88235100;4.42701500
-10.60856441;4.88235100;4.42701500
-10.58808441;4.88235100;4.33820600
-10.56760441;4.88235100;4.33820600
-10.54712441;4.88235100;4.33820600
-10.52664441;4.88235100;4.33820600
-10.50616441;4.88235100;4.33820600
-10.48568441;4.88235100;4.24939700
-10.46520441;4.88235100;4.24939700
-10.44472441;4.88235100;4.24939700
-10.42424441;4.88235100;4.24939700
-10.40376441;4.88235100;4.24939700
-10.38328441;4.88235100;4.24939700
-10.36280441;4.88235100;4.16058800
-10.34232441;4.88235100;4.16058800
-10.32184441;4.88235100;4.07208500
-10.30136441;4.88235100;4.07208500
-10.28088441;4.88235100;4.07208500
-10.26040441;4.88235100;4.07208500
-10.23992441;4.88235100;4.07208500
-10.21944441;4.88235100;4.07208500
-10.19896441;4.97055000;4.07208500
-10.17848441;4.88235100;4.07208500
-10.15800441;4.88235100;4.07208500
-10.13752441;4.88235100;4.07208500
-10.11704441;4.88235100;3.98327600
-10.09656441;4.88235100;3.98327600
-10.07608441;4.97055000;3.98327600
-10.05560441;4.88235100;3.98327600
-10.03512441;4.97055000;3.98327600
-10.01464441;4.97055000;3.98327600
-9.99416441;4.88235100;3.98327600
-9.97368441;4.97055000;3.98327600
-9.95320441;4.88235100;3.89446700
-9.93272441;4.97055000;3.89446700
-9.91224441;4.97055000;3.89446700
-9.89176441;4.88235100;3.89446700
-9.87128441;4.88235100;3.89446700
-9.85080441;4.97055000;3.89446700
-9.83032441;4.97055000;3.89446700
-9.80984441;4.88235100;3.89446700
-9.78936441;4.88235100;3.89446700
-9.76888441;4.97055000;3.89446700
-9.74840441;4.97055000;3.89446700
-9.72792441;4.97055000;3.80596300
-9.70744441;4.97055000;3.80596300
-9.68696441;4.97055000;3.89446700
-9.66648441;4.97055000;3.89446700
-9.64600442;4.97055000;3.71715500
-9.62552442;4.97055000;3.71715500
-9.60504442;4.97055000;3.71715500
-9.58456442;4.97055000;3.80596300
-9.56408442;4.97055000;3.80596300
-9.54360442;4.97055000;3.71715500
-9.52312442;4.97055000;3.71715500
-9.50264442;4.97055000;3.80596300
-9.48216442;4.97055000;3.71715500
-9.46168442;4.97055000;3.71715500
-9.44120442;4.97055000;3.80596300
-9.42072442;5.05874800;3.80596300
-9.40024442;5.05874800;3.80596300
-9.37976442;4.97055000;3.80596300
-9.35928442;5.05874800;3.80596300
-9.33880442;5.05874800;3.80596300
-9.31832442;4.97055000;3.89446700
-9.29784442;4.97055000;3.89446700
-9.27736442;5.05874800;3.89446700
-9.25688442;4.97055000;3.80596300
-9.23640442;5.05874800;3.89446700
-9.21592442;5.05874800;3.89446700
-9.19544442;5.05874800;3.89446700
-9.17496442;5.05874800;3.89446700
-9.15448442;5.05874800;3.89446700
-9.13400442;5.05874800;3.98327600
-9.11352442;5.05874800;3.98327600
-9.09304442;5.05874800;3.98327600
-9.07256442;5.05874800;3.98327600
-9.05208442;5.05874800;3.98327600
-9.03160442;5.05874800;3.98327600
-9.01112442;5.05874800;4.07208500
-8.99064442;5.05874800;4.07208500
-8.97016442;5.05874800;4.07208500
-8.94968442;5.05874800;4.07208500
-8.92920442;5.05874800;4.16058800
-8.90872442;5.05874800;4.16058800
-8.88824442;5.05874800;4.24939700
-8.86776442;5.05874800;4.24939700
-8.84728442;5.05874800;4.24939700
-8.82680442;5.05874800;4.33820600
-8.80632442;5.05874800;4.33820600
-8.78584442;5.05874800;4.33820600
-8.76536442;5.05874800;4.42701500
-8.74488442;5.05874800;4.42701500
-8.72440442;5.05874800;4.42701500
-8.70392442;5.05874800;4.51551900
-8.68344442;5.05874800;4.60432800
-8.66296442;5.05874800;4.60432800
-8.64248442;5.05874800;4.60432800
-8.62200442;5.05874800;4.69313600
-8.60152442;5.05874800;4.69313600
-8.58104442;5.05874800;4.78164000
-8.56056442;5.05874800;4.78164000
-8.54008442;5.05874800;4.78164000
-8.51960442;5.05874800;4.95925800
-8.49912442;5.05874800;4.95925800
-8.47864442;5.05874800;4.95925800
-8.45816442;5.05874800;4.95925800
-8.43768442;5.14694600;5.04776100
-8.41720442;5.05874800;5.13657000
-8.39672442;5.14694600;5.13657000
-8.37624442;5.05874800;5.22537900
-8.35576442;5.14694600;5.31388300
-8.33528442;5.14694600;5.31388300
-8.31480442;5.05874800;5.31388300
-8.29432442;5.14694600;5.40269200
-8.27384442;5.14694600;5.49150000
-8.25336442;5.14694600;5.49150000
-8.23288442;5.14694600;5.49150000
-8.21240442;5.14694600;5.58000400
-8.19192442;5.14694600;5.66881300
-8.17144442;5.14694600;5.66881300
-8.15096442;5.14694600;5.75762200
-8.13048442;5.14694600;5.84643100
-8.11000442;5.14694600;5.84643100
-8.08952442;5.14694600;5.84643100
-8.06904442;5.14694600;5.93493500
-8.04856442;5.14694600;6.02374400
-8.02808442;5.14694600;6.02374400
-8.00760443;5.14694600;6.02374400
-7.98712443;5.14694600;6.11255200
-7.96664443;5.14694600;6.20105600
-7.94616443;5.14694600;6.20105600
-7.92568443;5.14694600;6.20105600
-7.90520443;5.14694600;6.28986500
-7.88472443;5.14694600;6.37867400
-7.86424443;5.14694600;6.37867400
-7.84376443;5.14694600;6.46717700
-7.82328443;5.14694600;6.46717700
