Frequency;Channel A;Channel B
-7.80280443;5.14694600;6.55598600
-7.78232443;5.14694600;6.55598600
-7.76184443;5.14694600;6.55598600
-7.74136443;5.14694600;6.64479500
-7.72088443;5.14694600;6.73329900
-7.70040443;5.14694600;6.73329900
-7.67992443;5.14694600;6.82210800
-7.65944443;5.14694600;6.82210800
-7.63896443;5.14694600;6.82210800
-7.61848443;5.14694600;6.91091600
-7.59800443;5.14694600;6.91091600
-7.57752443;5.14694600;6.91091600
-7.55704443;5.14694600;6.91091600
-7.53656443;5.14694600;6.91091600
-7.51608443;5.14694600;6.99942000
-7.49560443;5.23514500;6.99942000
-7.47512443;5.14694600;7.08822900
-7.45464443;5.23514500;7.08822900
-7.43416443;5.23514500;7.08822900
-7.41368443;5.14694600;7.08822900
-7.39320443;5.23514500;7.17703800
-7.37272443;5.14694600;7.08822900
-7.35224443;5.23514500;7.17703800
-7.33176443;5.23514500;7.26584700
-7.31128443;5.23514500;7.26584700
-7.29080443;5.23514500;7.26584700
-7.27032443;5.23514500;7.26584700
-7.24984443;5.23514500;7.26584700
-7.22936443;5.23514500;7.26584700
-7.20888443;5.23514500;7.26584700
-7.18840443;5.23514500;7.26584700
-7.16792443;5.14694600;7.35435100
-7.14744443;5.23514500;7.26584700
-7.12696443;5.23514500;7.26584700
-7.10648443;5.23514500;7.35435100
-7.08600443;5.23514500;7.35435100
-7.06552443;5.23514500;7.35435100
-7.04504443;5.23514500;7.35435100
-7.02456443;5.23514500;7.26584700
-7.00408443;5.23514500;7.35435100
-6.98360443;5.23514500;7.35435100
-6.96312443;5.23514500;7.35435100
-6.94264443;5.23514500;7.35435100
-6.92216443;5.23514500;7.35435100
-6.90168443;5.23514500;7.35435100
-6.88120443;5.23514500;7.35435100
-6.86072443;5.23514500;7.35435100
-6.84024443;5.23514500;7.35435100
-6.81976443;5.23514500;7.35435100
-6.79928443;5.23514500;7.35435100
-6.77880443;5.23514500;7.26584700
-6.75832443;5.23514500;7.35435100
-6.73784443;5.23514500;7.35435100
-6.71736443;5.23514500;7.26584700
-6.69688443;5.23514500;7.26584700
-6.67640443;5.23514500;7.26584700
-6.65592443;5.23514500;7.26584700
-6.63544443;5.23514500;7.26584700
-6.61496443;5.23514500;7.26584700
-6.59448443;5.23514500;7.26584700
-6.57400443;5.23514500;7.26584700
-6.55352443;5.23514500;7.17703800
-6.53304443;5.23514500;7.17703800
-6.51256443;5.23514500;7.17703800
-6.49208443;5.32303900;7.17703800
-6.47160443;5.23514500;7.17703800
-6.45112443;5.23514500;7.08822900
-6.43064443;5.32303900;7.08822900
-6.41016443;5.23514500;7.08822900
-6.38968443;5.32303900;7.08822900
-6.36920444;5.23514500;7.08822900
-6.34872444;5.23514500;6.99942000
-6.32824444;5.23514500;6.99942000
-6.30776444;5.23514500;6.99942000
-6.28728444;5.32303900;6.99942000
-6.26680444;5.23514500;6.91091600
-6.24632444;5.23514500;6.91091600
-6.22584444;5.23514500;6.91091600
-6.20536444;5.23514500;6.91091600
-6.18488444;5.32303900;6.91091600
-6.16440444;5.32303900;6.82210800
-6.14392444;5.23514500;6.82210800
-6.12344444;5.32303900;6.82210800
-6.10296444;5.32303900;6.73329900
-6.08248444;5.32303900;6.73329900
-6.06200444;5.32303900;6.73329900
-6.04152444;5.32303900;6.73329900
-6.02104444;5.32303900;6.73329900
-6.00056444;5.32303900;6.55598600
-5.98008444;5.32303900;6.55598600
-5.95960444;5.41123700;6.55598600
-5.93912444;5.32303900;6.55598600
-5.91864444;5.32303900;6.46717700
-5.89816444;5.41123700;6.46717700
-5.87768444;5.32303900;6.46717700
-5.85720444;5.41123700;6.46717700
-5.83672444;5.41123700;6.37867400
-5.81624444;5.41123700;6.37867400
-5.79576444;5.32303900;6.37867400
-5.77528444;5.41123700;6.37867400
-5.75480444;5.32303900;6.28986500
-5.73432444;5.32303900;6.20105600
-5.71384444;5.41123700;6.28986500
-5.69336444;5.32303900;6.20105600
-5.67288444;5.32303900;6.20105600
-5.65240444;5.32303900;6.20105600
-5.63192444;5.32303900;6.11255200
-5.61144444;5.41123700;6.11255200
-5.59096444;5.41123700;6.11255200
-5.57048444;5.41123700;6.11255200
-5.55000444;5.41123700;6.11255200
-5.52952444;5.32303900;6.02374400
-5.50904444;5.41123700;6.02374400
-5.48856444;5.41123700;6.02374400
-5.46808444;5.41123700;5.93493500
-5.44760444;5.32303900;5.93493500
-5.42712444;5.41123700;5.93493500
-5.40664444;5.41123700;5.84643100
-5.38616444;5.41123700;5.84643100
-5.36568444;5.41123700;5.84643100
-5.34520444;5.41123700;5.84643100
-5.32472444;5.41123700;5.84643100
-5.30424444;5.41123700;5.75762200
-5.28376444;5.41123700;5.66881300
-5.26328444;5.41123700;5.75762200
-5.24280444;5.41123700;5.66881300
-5.22232444;5.41123700;5.66881300
-5.20184444;5.41123700;5.66881300
-5.18136444;5.41123700;5.58000400
-5.16088444;5.41123700;5.66881300
-5.14040444;5.41123700;5.58000400
-5.11992444;5.41123700;5.58000400
-5.09944444;5.41123700;5.58000400
-5.07896444;5.49943500;5.49150000
-5.05848444;5.41123700;5.49150000
-5.03800444;5.41123700;5.49150000
-5.01752444;5.41123700;5.49150000
-4.99704444;5.49943500;5.49150000
-4.97656444;5.41123700;5.49150000
-4.95608444;5.41123700;5.49150000
-4.93560444;5.49943500;5.40269200
-4.91512444;5.41123700;5.40269200
-4.89464444;5.41123700;5.31388300
-4.87416444;5.41123700;5.40269200
-4.85368444;5.41123700;5.31388300
-4.83320444;5.49943500;5.31388300
-4.81272444;5.41123700;5.31388300
-4.79224444;5.49943500;5.31388300
-4.77176444;5.49943500;5.22537900
-4.75128444;5.49943500;5.22537900
-4.73080444;5.49943500;5.31388300
-4.71032445;5.49943500;5.22537900
-4.68984445;5.49943500;5.13657000
-4.66936445;5.41123700;5.22537900
-4.64888445;5.49943500;5.13657000
-4.62840445;5.49943500;5.22537900
-4.60792445;5.49943500;5.13657000
-4.58744445;5.49943500;5.13657000
-4.56696445;5.49943500;5.13657000
-4.54648445;5.49943500;5.13657000
-4.52600445;5.49943500;5.13657000
-4.50552445;5.49943500;5.13657000
-4.48504445;5.49943500;5.13657000
-4.46456445;5.49943500;5.13657000
-4.44408445;5.49943500;5.13657000
-4.42360445;5.49943500;5.13657000
-4.40312445;5.49943500;5.13657000
-4.38264445;5.49943500;5.13657000
-4.36216445;5.49943500;5.13657000
-4.34168445;5.49943500;5.13657000
-4.32120445;5.49943500;5.13657000
-4.30072445;5.49943500;5.13657000
-4.28024445;5.49943500;5.13657000
-4.25976445;5.49943500;5.13657000
-4.23928445;5.49943500;5.13657000
-4.21880445;5.49943500;5.13657000
-4.19832445;5.49943500;5.13657000
-4.17784445;5.49943500;5.13657000
-4.15736445;5.49943500;5.13657000
-4.13688445;5.49943500;5.13657000
-4.11640445;5.49943500;5.13657000
-4.09592445;5.49943500;5.13657000
-4.07544445;5.49943500;5.22537900
-4.05496445;5.49943500;5.22537900
-4.03448445;5.49943500;5.22537900
-4.01400445;5.49943500;5.31388300
-3.99352445;5.49943500;5.31388300
-3.97304445;5.49943500;5.31388300
-3.95256445;5.49943500;5.31388300
-3.93208445;5.49943500;5.40269200
-3.91160445;5.58763400;5.40269200
-3.89112445;5.49943500;5.40269200
-3.87064445;5.58763400;5.40269200
-3.85016445;5.49943500;5.49150000
-3.82968445;5.58763400;5.49150000
-3.80920445;5.58763400;5.49150000
-3.78872445;5.58763400;5.49150000
-3.76824445;5.58763400;5.58000400
-3.74776445;5.49943500;5.66881300
-3.72728445;5.58763400;5.66881300
-3.70680445;5.58763400;5.66881300
-3.68632445;5.58763400;5.75762200
-3.66584445;5.49943500;5.75762200
-3.64536445;5.58763400;5.84643100
-3.62488445;5.58763400;5.84643100
-3.60440445;5.58763400;5.84643100
-3.58392445;5.58763400;5.93493500
-3.56344445;5.58763400;6.02374400
-3.54296445;5.58763400;6.02374400
-3.52248445;5.58763400;6.11255200
-3.50200445;5.58763400;6.11255200
-3.48152445;5.58763400;6.20105600
-3.46104445;5.58763400;6.20105600
-3.44056445;5.58763400;6.28986500
-3.42008445;5.58763400;6.37867400
-3.39960445;5.58763400;6.37867400
-3.37912445;5.58763400;6.37867400
-3.35864445;5.58763400;6.46717700
-3.33816445;5.58763400;6.55598600
-3.31768445;5.58763400;6.55598600
-3.29720445;5.58763400;6.73329900
-3.27672445;5.58763400;6.73329900
-3.25624445;5.58763400;6.73329900
-3.23576445;5.58763400;6.91091600
-3.21528445;5.58763400;6.91091600
-3.19480445;5.58763400;6.91091600
-3.17432445;5.58763400;6.99942000
-3.15384445;5.58763400;7.17703800
-3.13336445;5.58763400;7.08822900
-3.11288445;5.58763400;7.17703800
-3.09240445;5.58763400;7.26584700
-3.07192446;5.58763400;7.35435100
-3.05144446;5.58763400;7.44315900
-3.03096446;5.58763400;7.44315900
-3.01048446;5.58763400;7.53196800
-2.99000446;5.58763400;7.53196800
-2.96952446;5.58763400;7.62047200
-2.94904446;5.58763400;7.70928000
-2.92856446;5.58763400;7.79809000
-2.90808446;5.58763400;7.79809000
-2.88760446;5.58763400;7.88659300
-2.86712446;5.58763400;7.97540200
-2.84664446;5.58763400;7.97540200
-2.82616446;5.58763400;8.06421100
-2.80568446;5.58763400;8.06421100
-2.78520446;5.58763400;8.15271500
-2.76472446;5.58763400;8.15271500
-2.74424446;5.67583200;8.24152400
-2.72376446;5.67583200;8.33033300
-2.70328446;5.58763400;8.33033300
-2.68280446;5.58763400;8.41883600
-2.66232446;5.58763400;8.50764500
-2.64184446;5.58763400;8.50764500
-2.62136446;5.67583200;8.50764500
-2.60088446;5.67583200;8.59645400
-2.58040446;5.67583200;8.68526300
-2.55992446;5.67583200;8.68526300
-2.53944446;5.67583200;8.77376700
-2.51896446;5.67583200;8.77376700
-2.49848446;5.58763400;8.86257600
-2.47800446;5.67583200;8.86257600
-2.45752446;5.67583200;8.95138400
-2.43704446;5.67583200;8.95138400
-2.41656446;5.67583200;9.03988700
-2.39608446;5.67583200;9.03988700
-2.37560446;5.67583200;9.03988700
-2.35512446;5.67583200;9.12869600
-2.33464446;5.67583200;9.12869600
-2.31416446;5.67583200;9.21750500
-2.29368446;5.67583200;9.21750500
-2.27320446;5.67583200;9.21750500
-2.25272446;5.67583200;9.21750500
-2.23224446;5.67583200;9.30600900
-2.21176446;5.67583200;9.30600900
-2.19128446;5.67583200;9.30600900
-2.17080446;5.67583200;9.39481800
-2.15032446;5.67583200;9.30600900
-2.12984446;5.67583200;9.39481800
-2.10936446;5.67583200;9.39481800
-2.08888446;5.67583200;9.48362600
-2.06840446;5.67583200;9.39481800
-2.04792446;5.67583200;9.48362600
-2.02744446;5.67583200;9.57213000
-2.00696446;5.76403100;9.57213000
-1.98648446;5.76403100;9.57213000
-1.96600446;5.76403100;9.48362600
-1.94552446;5.76403100;9.57213000
-1.92504446;5.76403100;9.57213000
-1.90456446;5.76403100;9.57213000
-1.88408446;5.76403100;9.57213000
-1.86360446;5.67583200;9.57213000
-1.84312446;5.76403100;9.57213000
-1.82264446;5.76403100;9.57213000
-1.80216446;5.76403100;9.57213000
-1.78168446;5.76403100;9.57213000
-1.76120446;5.76403100;9.57213000
-1.74072446;5.76403100;9.57213000
-1.72024446;5.76403100;9.57213000
-1.69976446;5.76403100;9.57213000
-1.67928446;5.76403100;9.57213000
-1.65880446;5.76403100;9.57213000
-1.63832446;5.76403100;9.57213000
-1.61784446;5.76403100;9.57213000
-1.59736446;5.76403100;9.48362600
-1.57688446;5.76403100;9.57213000
-1.55640446;5.76403100;9.48362600
-1.53592446;5.76403100;9.39481800
-1.51544446;5.76403100;9.39481800
-1.49496446;5.76403100;9.39481800
-1.47448446;5.76403100;9.39481800
-1.45400446;5.85223000;9.39481800
-1.43352447;5.85223000;9.39481800
-1.41304447;5.85223000;9.39481800
-1.39256447;5.85223000;9.30600900
-1.37208447;5.76403100;9.30600900
-1.35160447;5.76403100;9.30600900
-1.33112447;5.76403100;9.30600900
-1.31064447;5.76403100;9.21750500
-1.29016447;5.85223000;9.21750500
-1.26968447;5.76403100;9.21750500
-1.24920447;5.76403100;9.21750500
-1.22872447;5.85223000;9.12869600
-1.20824447;5.85223000;9.12869600
-1.18776447;5.76403100;9.12869600
-1.16728447;5.76403100;9.03988700
-1.14680447;5.85223000;9.03988700
-1.12632447;5.85223000;9.03988700
-1.10584447;5.76403100;9.03988700
-1.08536447;5.76403100;8.95138400
-1.06488447;5.76403100;8.86257600
-1.04440447;5.85223000;8.86257600
-1.02392447;5.85223000;8.86257600
-1.00344447;5.85223000;8.86257600
-0.98296447;5.76403100;8.86257600
-0.96248447;5.85223000;8.77376700
-0.94200447;5.85223000;8.68526300
-0.92152447;5.85223000;8.68526300
-0.90104447;5.85223000;8.68526300
-0.88056447;5.76403100;8.68526300
-0.86008447;5.85223000;8.59645400
-0.83960447;5.85223000;8.59645400
-0.81912447;5.85223000;8.50764500
-0.79864447;5.85223000;8.50764500
-0.77816447;5.85223000;8.50764500
-0.75768447;5.85223000;8.41883600
-0.73720447;5.85223000;8.41883600
-0.71672447;5.85223000;8.33033300
-0.69624447;5.85223000;8.33033300
-0.67576447;5.85223000;8.33033300
-0.65528447;5.85223000;8.24152400
-0.63480447;5.85223000;8.24152400
-0.61432447;5.85223000;8.15271500
-0.59384447;5.85223000;8.15271500
-0.57336447;5.85223000;8.15271500
-0.55288447;5.85223000;8.06421100
-0.53240447;5.85223000;8.06421100
-0.51192447;5.85223000;7.97540200
-0.49144447;5.85223000;7.97540200
-0.47096447;5.85223000;7.88659300
-0.45048447;5.85223000;7.97540200
-0.43000447;5.85223000;7.88659300
-0.40952447;5.85223000;7.79809000
-0.38904447;5.85223000;7.79809000
-0.36856447;5.85223000;7.79809000
-0.34808447;5.85223000;7.70928000
-0.32760447;5.85223000;7.70928000
-0.30712447;5.85223000;7.62047200
-0.28664447;5.85223000;7.62047200
-0.26616447;5.85223000;7.62047200
-0.24568447;5.85223000;7.53196800
-0.22520447;5.94042800;7.53196800
-0.20472447;5.94042800;7.53196800
-0.18424447;5.94042800;7.44315900
-0.16376447;5.94042800;7.44315900
-0.14328447;5.94042800;7.44315900
-0.12280447;5.94042800;7.35435100
-0.10232447;5.85223000;7.35435100
-0.08184447;5.94042800;7.26584700
-0.06136447;5.94042800;7.26584700
-0.04088447;5.94042800;7.26584700
-0.02040447;5.94042800;7.26584700
0.00007553;0.03387555;0.08026368
0.02055553;0.03387555;-0.00854518
0.04103553;0.12207400;0.08026368
0.06151553;-0.05432295;-0.00854518
0.08199553;0.03387555;-0.00854518
0.10247553;0.03387555;0.08026368
0.12295553;0.03387555;-0.00854518
0.14343553;0.03387555;-0.00854518
0.16391553;0.03387555;-0.00854518
0.18439553;0.03387555;-0.00854518
0.20487553;0.03387555;-0.00854518
0.22535552;-0.05432295;0.08026368
0.24583552;0.03387555;-0.00854518
0.26631552;-0.05432295;0.08026368
0.28679552;0.03387555;-0.00854518
0.30727552;-0.05432295;-0.00854518
0.32775552;0.03387555;-0.00854518
0.34823552;0.03387555;-0.00854518
0.36871552;0.03387555;0.08026368
0.38919552;0.03387555;-0.00854518
0.40967552;0.03387555;-0.00854518
0.43015552;0.03387555;-0.00854518
0.45063552;-0.05432295;-0.00854518
0.47111552;0.03387555;-0.00854518
0.49159552;0.03387555;-0.00854518
0.51207552;0.03387555;-0.00854518
0.53255552;0.03387555;-0.00854518
0.55303552;0.03387555;-0.00854518
0.57351552;-0.05432295;-0.00854518
0.59399552;0.03387555;0.08026368
0.61447552;0.03387555;-0.00854518
0.63495552;0.03387555;-0.00854518
0.65543552;0.03387555;0.08026368
0.67591552;0.03387555;-0.00854518
0.69639552;-0.05432295;-0.00854518
0.71687552;0.03387555;-0.00854518
0.73735552;0.03387555;-0.00854518
0.75783552;-0.05432295;-0.00854518
0.77831552;0.03387555;-0.00854518
0.79879552;0.03387555;-0.00854518
0.81927552;0.03387555;-0.00854518
0.83975552;0.03387555;-0.00854518
0.86023552;0.03387555;-0.00854518
0.88071552;0.03387555;-0.00854518
0.90119552;0.03387555;-0.00854518
0.92167552;0.03387555;-0.00854518
0.94215552;0.03387555;-0.00854518
0.96263552;0.03387555;-0.00854518
0.98311552;0.03387555;-0.00854518
1.00359552;0.03387555;-0.00854518
1.02407552;0.03387555;-0.00854518
1.04455552;0.03387555;-0.00854518
1.06503552;0.03387555;-0.00854518
1.08551552;0.03387555;-0.00854518
1.10599552;0.03387555;-0.00854518
1.12647552;0.03387555;-0.00854518
1.14695552;0.03387555;-0.00854518
1.16743552;0.03387555;-0.00854518
1.18791552;0.03387555;-0.00854518
1.20839552;0.03387555;-0.00854518
1.22887552;0.03387555;-0.00854518
1.24935552;-0.05432295;-0.00854518
1.26983552;0.03387555;-0.00854518
1.29031552;-0.05432295;-0.00854518
1.31079552;-0.05432295;-0.00854518
1.33127552;0.03387555;-0.00854518
1.35175552;0.03387555;-0.00854518
1.37223552;0.03387555;-0.00854518
1.39271552;0.03387555;-0.00854518
1.41319552;0.03387555;-0.00854518
1.43367552;0.03387555;-0.00854518
1.45415552;0.03387555;-0.00854518
1.47463552;-0.05432295;-0.00854518
1.49511552;0.03387555;-0.00854518
1.51559552;0.03387555;-0.00854518
1.53607552;0.03387555;-0.00854518
1.55655552;0.03387555;-0.00854518
1.57703552;0.03387555;-0.00854518
1.59751552;0.03387555;-0.00854518
1.61799552;0.03387555;-0.00854518
1.63847552;0.03387555;-0.00854518
1.65895552;0.03387555;-0.00854518
1.67943552;-0.05432295;-0.00854518
1.69991552;0.03387555;-0.00854518
1.72039552;0.03387555;-0.00854518
1.74087552;0.03387555;-0.00854518
1.76135552;0.03387555;-0.00854518
1.78183552;0.03387555;0.08026368
1.80231552;0.03387555;-0.00854518
1.82279552;-0.05432295;-0.00854518
1.84327552;0.03387555;-0.00854518
1.86375551;-0.05432295;-0.00854518
1.88423551;0.03387555;-0.00854518
1.90471551;0.03387555;-0.00854518
1.92519551;0.03387555;-0.00854518
1.94567551;0.03387555;-0.00854518
1.96615551;-0.05432295;-0.00854518
1.98663551;-0.05432295;-0.00854518
2.00711551;-0.05432295;-0.00854518
2.02759551;0.03387555;-0.00854518
2.04807551;0.03387555;-0.00854518
2.06855551;0.03387555;0.08026368
2.08903551;0.03387555;-0.00854518
2.10951551;0.03387555;-0.00854518
2.12999551;0.03387555;-0.00854518
2.15047551;0.03387555;-0.00854518
2.17095551;0.03387555;-0.00854518
2.19143551;0.03387555;-0.00854518
2.21191551;0.03387555;-0.00854518
2.23239551;0.03387555;-0.00854518
2.25287551;0.03387555;-0.00854518
2.27335551;-0.05432295;-0.00854518
2.29383551;0.03387555;-0.00854518
2.31431551;-0.05432295;-0.00854518
2.33479551;0.03387555;-0.00854518
2.35527551;-0.05432295;0.08026368
2.37575551;0.03387555;-0.00854518
2.39623551;-0.05432295;-0.00854518
2.41671551;0.03387555;-0.00854518
2.43719551;0.03387555;-0.00854518
2.45767551;-0.05432295;-0.00854518
2.47815551;-0.05432295;-0.00854518
2.49863551;0.03387555;-0.00854518
2.51911551;0.03387555;-0.00854518
2.53959551;-0.05432295;-0.00854518
2.56007551;0.03387555;-0.00854518
2.58055551;0.03387555;-0.00854518
2.60103551;0.03387555;0.08026368
2.62151551;0.03387555;-0.00854518
2.64199551;0.03387555;-0.00854518
2.66247551;0.03387555;-0.00854518
2.68295551;0.03387555;0.08026368
2.70343551;-0.05432295;-0.00854518
2.72391551;-0.05432295;-0.00854518
2.74439551;0.03387555;-0.00854518
2.76487551;0.03387555;-0.00854518
2.78535551;0.03387555;-0.00854518
2.80583551;0.03387555;-0.00854518
2.82631551;0.03387555;-0.00854518
2.84679551;-0.05432295;0.08026368
2.86727551;0.03387555;-0.00854518
2.88775551;-0.05432295;-0.00854518
2.90823551;0.03387555;-0.00854518
2.92871551;0.03387555;-0.00854518
2.94919551;0.03387555;-0.00854518
2.96967551;0.03387555;-0.00854518
2.99015551;-0.05432295;-0.00854518
3.01063551;0.03387555;-0.00854518
3.03111551;0.03387555;-0.00854518
3.05159551;-0.05432295;-0.00854518
3.07207551;0.03387555;0.08026368
3.09255551;0.03387555;0.08026368
3.11303551;-0.05432295;-0.00854518
3.13351551;0.03387555;-0.00854518
3.15399551;0.03387555;-0.00854518
3.17447551;0.03387555;-0.00854518
3.19495551;0.03387555;0.08026368
3.21543551;0.03387555;0.08026368
3.23591551;0.03387555;-0.00854518
3.25639551;0.03387555;-0.00854518
3.27687551;0.03387555;-0.00854518
3.29735551;0.03387555;0.08026368
3.31783551;0.03387555;-0.00854518
3.33831551;0.03387555;-0.00854518
3.35879551;0.03387555;-0.00854518
3.37927551;0.03387555;-0.00854518
3.39975551;0.03387555;-0.00854518
3.42023551;0.03387555;-0.00854518
3.44071551;0.03387555;-0.00854518
3.46119551;0.03387555;-0.00854518
3.48167551;-0.05432295;-0.00854518
3.50215550;0.03387555;-0.00854518
3.52263550;0.03387555;-0.00854518
3.54311550;0.03387555;-0.00854518
3.56359550;0.03387555;-0.00854518
3.58407550;0.03387555;-0.00854518
3.60455550;0.03387555;-0.00854518
3.62503550;0.03387555;-0.00854518
3.64551550;-0.05432295;0.08026368
3.66599550;-0.05432295;-0.00854518
3.68647550;0.03387555;-0.00854518
3.70695550;0.03387555;-0.00854518
3.72743550;0.03387555;-0.00854518
3.74791550;-0.05432295;-0.00854518
3.76839550;-0.05432295;-0.00854518
3.78887550;-0.05432295;-0.00854518
3.80935550;-0.05432295;-0.00854518
3.82983550;0.03387555;0.08026368
3.85031550;0.03387555;-0.00854518
3.87079550;0.03387555;-0.00854518
3.89127550;0.03387555;-0.00854518
3.91175550;0.03387555;-0.00854518
3.93223550;0.03387555;-0.00854518
3.95271550;0.03387555;-0.00854518
3.97319550;-0.05432295;0.08026368
3.99367550;0.03387555;-0.00854518
4.01415550;0.03387555;-0.00854518
4.03463550;0.03387555;-0.00854518
4.05511550;0.03387555;-0.00854518
4.07559550;0.03387555;-0.00854518
4.09607550;0.03387555;-0.00854518
4.11655550;-0.05432295;-0.00854518
4.13703550;0.03387555;-0.00854518
4.15751550;0.03387555;-0.00854518
4.17799550;0.03387555;-0.00854518
4.19847550;0.03387555;-0.00854518
4.21895550;0.03387555;-0.00854518
4.23943550;-0.05432295;-0.00854518
4.25991550;0.03387555;-0.00854518
4.28039550;0.03387555;-0.00854518
4.30087550;0.03387555;0.08026368
4.32135550;-0.05432295;-0.00854518
4.34183550;0.03387555;0.08026368
4.36231550;0.03387555;-0.00854518
4.38279550;0.03387555;-0.00854518
4.40327550;0.03387555;-0.00854518
4.42375550;0.03387555;0.08026368
4.44423550;0.03387555;-0.00854518
4.46471550;0.03387555;0.08026368
4.48519550;-0.05432295;-0.00854518
4.50567550;0.03387555;-0.00854518
4.52615550;0.03387555;-0.00854518
4.54663550;0.03387555;-0.00854518
4.56711550;0.03387555;-0.00854518
4.58759550;0.03387555;-0.00854518
4.60807550;0.03387555;-0.00854518
4.62855550;-0.05432295;-0.00854518
4.64903550;0.03387555;-0.00854518
4.66951550;0.03387555;-0.00854518
4.68999550;-0.05432295;-0.00854518
4.71047550;0.03387555;0.08026368
4.73095550;-0.05432295;0.08026368
4.75143550;0.03387555;-0.00854518
4.77191550;-0.05432295;-0.00854518
4.79239550;-0.05432295;-0.00854518
4.81287550;-0.05432295;-0.00854518
4.83335550;0.03387555;-0.00854518
4.85383550;0.03387555;-0.00854518
4.87431550;0.03387555;-0.00854518
4.89479550;0.03387555;-0.00854518
4.91527550;-0.05432295;-0.00854518
4.93575550;0.03387555;0.08026368
4.95623550;0.03387555;-0.00854518
4.97671550;0.03387555;-0.00854518
4.99719550;0.03387555;-0.00854518
5.01767550;0.03387555;-0.00854518
